use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
final: excited.nwo
initial: ground.nwo
out: FC_abs2.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 
broaden: to nPA:10  gamma=25, grid=14000, spectfile=FC_abs2.spe shape=g shorten
 
   END OF INPUT-FILE 

Dimensions: 39
 Masses: 

    001  1.200000e+01 	    008  1.007825e+00 	
    002  1.007825e+00 	    009  1.200000e+01 	
    003  1.200000e+01 	    010  1.007825e+00 	
    004  1.007825e+00 	    011  1.200000e+01 	
    005  1.200000e+01 	    012  1.599491e+01 	
    006  1.007825e+00 	    013  1.007825e+00 	
    007  1.200000e+01 	

adiabatic relaxation energy: Delta E= 1255.99987903
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.608592e+00 	 014  4.264367e-01 	 027  -3.097636e-06 	
 023  +2.49152e-06  -2.88882e-06  -2.03502e-10  -1.14145e-07  +5.74111e-07
 024  +3.94987e-10  +1.12212e-10  +1.96415e-07  +3.63123e-10  +1.27689e-10
 025  -1.51097e-06  +3.50234e-06  -1.86716e-10  +4.06926e-08  +4.25109e-07
 026  +1.27186e-06  +1.53509e-06  +2.82841e-11  +5.56611e-07  -7.00356e-07
 027  +8.45707e-11  +1.32542e-10  +2.19369e-07  +7.30275e-11  -2.54838e-10
 028  -9.30101e-07  -2.08567e-07  -4.50096e-11  -3.88995e-07  +7.66970e-07
 029  -6.11392e-08  +2.68479e-07  -2.07693e-10  -9.97686e-08  +3.31601e-08
 030  -6.90476e-11  -8.33150e-11  +1.17138e-06  -2.76142e-11  +3.06864e-10
 031  -1.03583e-06  -3.94224e-06  -9.88942e-11  +2.36528e-07  -2.67597e-07
 032  -1.55842e-06  +1.52643e-06  -4.02272e-10  -3.68243e-07  -6.72257e-07
 033  +1.98570e-10  +3.28010e-10  +2.08346e-08  +1.11616e-10  -3.01611e-10
 034  -1.71549e-07  +4.26431e-07  +7.71605e-11  -1.38950e-07  -2.17006e-07
 035  +1.47905e-07  -1.07652e-09  +2.76101e-10  -1.78986e-08  +9.03374e-09
 036  -4.64081e-11  -6.90481e-11  +1.91884e-07  -1.60120e-11  +1.26854e-10
 037  -1.83506e-07  +1.20857e-07  +2.09998e-10  -1.75442e-08  -1.55946e-07
 038  -2.04710e-07  +2.15159e-07  -3.40802e-10  -7.43128e-08  -1.92993e-07
 039  +1.05407e-10  -6.47950e-11  +2.73398e-07  +2.53311e-11  -2.45945e-11

          006           007           008           009           010 
 001  -1.19345e-10  -7.44577e-08  +2.18628e-07  -1.55337e-10  +1.05461e-07
 002  +3.08348e-11  -6.53990e-09  -2.94060e-06  -8.53914e-11  +3.81094e-08
 003  -5.60912e-06  -2.94322e-10  +1.21928e-10  -1.66805e-07  +1.14725e-10
 004  +3.38201e-10  +1.20477e-07  -4.02961e-09  -9.58534e-11  -4.87648e-08
 005  -2.85688e-10  -3.00221e-08  -1.92373e-07  +1.29267e-10  +8.25399e-10
 006  +1.37378e-05  +2.09254e-10  -1.72785e-10  -1.27712e-07  -1.09992e-10
 007  +2.09254e-10  +3.33072e-05  +6.71681e-07  +4.86793e-10  -5.16966e-05
 008  -1.72785e-10  +6.71681e-07  +3.05035e-05  +2.59711e-10  -5.24130e-07
 009  -1.27712e-07  +4.86793e-10  +2.59711e-10  +5.26865e-06  +2.37208e-11
 010  -1.09992e-10  -5.16966e-05  -5.24130e-07  +2.37208e-11  +1.91026e-04
 011  +6.47264e-12  -5.17494e-07  -9.37035e-06  -1.54371e-09  +2.89475e-06
 012  -5.02974e-07  -4.37071e-10  -4.93183e-10  -4.70488e-06  +1.40586e-10
 013  -3.37984e-10  -1.18628e-06  -3.53248e-06  -2.37023e-11  +1.99792e-07
 014  +9.07258e-12  -1.38276e-06  +1.22717e-06  -2.83317e-10  -5.06644e-07
 015  +3.29305e-07  +3.38831e-10  -4.46461e-12  +2.06089e-07  -1.53626e-10
 016  +9.24187e-11  -8.20840e-07  +1.90741e-07  -2.98323e-10  -3.76901e-07
 017  -2.69592e-10  +4.01750e-08  +2.71920e-07  +2.20026e-10  +9.04702e-08
 018  -1.87686e-06  -2.31434e-10  +5.98007e-11  +1.19751e-06  +1.09792e-10
 019  +2.25960e-10  -1.14746e-06  +3.03494e-06  -4.33784e-10  +8.88151e-08
 020  +1.03390e-10  +1.15926e-06  +1.50778e-06  +5.94897e-11  +5.80425e-07
 021  +3.55063e-07  +3.06841e-10  -2.74283e-11  +4.05023e-07  -6.83393e-11
 022  -2.80757e-11  -8.93752e-07  -2.37029e-07  +3.99382e-10  -4.21507e-07
 023  +1.13585e-10  -9.76417e-08  +1.99197e-07  +2.27394e-10  -9.09480e-08
 024  -2.19181e-06  +4.73462e-11  +6.16988e-12  +7.57276e-07  +2.44959e-11
 025  +1.70037e-10  -7.96368e-06  -2.59171e-06  -2.96783e-11  -1.91353e-06
 026  -5.17743e-11  -5.44321e-06  -1.30703e-05  +4.23355e-11  +2.58134e-07
 027  +1.10796e-06  -2.71902e-10  -4.45147e-11  -2.33907e-06  +7.17548e-11
 028  -5.09008e-11  +1.78524e-06  -2.23403e-06  +5.98885e-10  +5.04386e-07
 029  +1.62969e-10  +2.58142e-06  -3.08459e-06  -4.04812e-11  -1.19042e-07
 030  +5.71379e-08  +1.67055e-11  +1.74731e-10  +1.79179e-07  -3.51514e-11
 031  -9.61381e-11  -8.84201e-06  +2.20566e-06  +1.96924e-10  -2.52331e-06
 032  +2.05877e-10  +5.72525e-06  -1.12801e-05  +8.26277e-10  -1.00860e-06
 033  +1.29317e-06  -5.10055e-10  -3.32158e-10  -2.96725e-06  -7.21032e-11
 034  -7.66152e-11  +4.99195e-07  +5.15744e-07  -1.32632e-10  +4.42434e-07
 035  -6.68565e-11  -1.02441e-06  -2.16627e-06  -6.16346e-10  +2.98444e-08
 036  +1.18993e-08  -6.88051e-12  +1.03377e-10  +3.56393e-07  -2.16089e-11
 037  -1.15117e-10  +8.86006e-07  +7.30648e-07  -2.41657e-10  -1.09708e-07
 038  +1.08597e-10  -3.92504e-07  +2.83354e-07  +6.36512e-10  +1.11712e-06
 039  -1.21935e-07  +2.28733e-10  +1.06344e-10  -1.24320e-07  +2.45751e-10

          011           012           013           014           015 
 001  -2.93477e-08  +1.28376e-10  -8.22788e-06  +5.43541e-06  +1.48860e-10
 002  -2.35994e-07  -1.57480e-11  +2.53981e-06  -1.25050e-05  -2.91898e-10
 003  +1.34527e-10  -8.51001e-08  +3.04336e-10  +6.97426e-12  -2.58402e-06
 004  -1.17913e-08  +1.54210e-11  -1.93520e-06  -4.38965e-07  -3.35580e-11
 005  +6.11957e-08  -7.29540e-11  +4.40505e-06  +8.80098e-07  +2.97209e-10
 006  +6.47264e-12  -5.02974e-07  -3.37984e-10  +9.07258e-12  +3.29305e-07
 007  -5.17494e-07  -4.37071e-10  -1.18628e-06  -1.38276e-06  +3.38831e-10
 008  -9.37035e-06  -4.93183e-10  -3.53248e-06  +1.22717e-06  -4.46461e-12
 009  -1.54371e-09  -4.70488e-06  -2.37023e-11  -2.83317e-10  +2.06089e-07
 010  +2.89475e-06  +1.40586e-10  +1.99792e-07  -5.06644e-07  -1.53626e-10
 011  +3.15194e-05  +2.07997e-09  -3.21931e-07  -7.22118e-07  -1.37061e-10
 012  +2.07997e-09  +1.17311e-05  +7.07942e-11  +1.44565e-10  +1.15806e-06
 013  -3.21931e-07  +7.07942e-11  +3.08461e-05  +1.83069e-06  -1.00240e-10
 014  -7.22118e-07  +1.44565e-10  +1.83069e-06  +3.28955e-05  -2.51589e-10
 015  -1.37061e-10  +1.15806e-06  -1.00240e-10  -2.51589e-10  +5.38543e-06
 016  -7.72466e-07  -1.38239e-10  -1.94378e-05  -1.84751e-05  -3.30734e-10
 017  +9.63531e-09  -4.85702e-11  -1.84874e-05  -4.30560e-05  +3.74852e-10
 018  -1.39643e-10  +2.36807e-07  +3.40517e-10  +5.58948e-10  -4.72893e-06
 019  +4.30458e-07  +8.84064e-11  +2.82754e-06  -9.91514e-07  -3.53629e-10
 020  -7.03296e-07  -4.06590e-11  +1.08685e-06  -2.67767e-06  +8.35405e-11
 021  -2.36009e-10  +7.63859e-07  -5.91638e-11  -1.08996e-10  +2.24479e-07
 022  +7.35284e-07  +5.41763e-12  -1.07656e-07  -5.03719e-07  +4.35282e-10
 023  +1.22261e-07  -3.38079e-11  -6.36062e-07  -4.09281e-07  +2.18672e-10
 024  -3.70396e-11  +1.06609e-07  +2.21286e-11  -1.07688e-11  +1.19745e-06
 025  -4.62100e-06  -9.98651e-11  -1.51562e-05  -1.72245e-06  -1.91267e-10
 026  +6.92845e-07  -7.85841e-12  +1.17517e-06  -5.82564e-06  +1.27545e-10
 027  +4.74403e-10  +4.72841e-08  -6.51707e-11  +2.11538e-10  -2.52562e-06
 028  +2.69511e-07  -9.57848e-11  -1.72376e-06  +4.54501e-06  +4.32765e-10
 029  +5.77534e-07  +3.09453e-10  -3.03023e-07  +6.85522e-07  +3.11332e-10
 030  -2.24839e-10  -1.95179e-06  -3.58244e-11  -2.43834e-11  +2.73933e-07
 031  +4.13111e-06  +2.14002e-11  -2.66712e-06  +1.53332e-06  +6.91024e-11
 032  +5.50160e-07  -6.20263e-10  +1.53716e-06  -5.88171e-07  +1.67502e-10
 033  +1.19789e-09  +5.46401e-07  -1.92431e-10  +2.88992e-10  -1.30036e-07
 034  +1.52128e-07  +1.65093e-10  +1.69721e-07  -2.25266e-07  +2.37108e-11
 035  +4.79144e-07  +4.50650e-10  -1.92811e-07  -1.45561e-07  -1.87222e-10
 036  -2.55526e-10  -5.21098e-07  +1.12594e-10  -3.36207e-11  -5.61883e-08
 037  -5.18457e-07  +2.01502e-10  +1.19602e-07  +4.96200e-08  -1.39745e-10
 038  -4.21440e-07  -4.64398e-10  +1.10222e-07  -2.14686e-08  +2.65267e-10
 039  -2.87498e-10  +3.04193e-07  -3.76153e-11  -7.28372e-11  +5.34943e-09

          016           017           018           019           020 
 001  +1.85786e-06  -2.41721e-06  -2.60319e-10  -8.09446e-06  -5.47945e-06
 002  +2.49720e-06  -3.03088e-06  +1.15318e-10  -2.63297e-06  -1.34795e-05
 003  +1.78406e-10  +1.66129e-10  -3.26339e-08  +8.52164e-11  -1.32612e-10
 004  +4.63773e-07  +1.48372e-07  -7.68352e-11  -1.83428e-06  +2.43168e-07
 005  -3.38104e-07  +5.42753e-07  -3.05614e-10  -4.57991e-06  +5.40244e-07
 006  +9.24187e-11  -2.69592e-10  -1.87686e-06  +2.25960e-10  +1.03390e-10
 007  -8.20840e-07  +4.01750e-08  -2.31434e-10  -1.14746e-06  +1.15926e-06
 008  +1.90741e-07  +2.71920e-07  +5.98007e-11  +3.03494e-06  +1.50778e-06
 009  -2.98323e-10  +2.20026e-10  +1.19751e-06  -4.33784e-10  +5.94897e-11
 010  -3.76901e-07  +9.04702e-08  +1.09792e-10  +8.88151e-08  +5.80425e-07
 011  -7.72466e-07  +9.63531e-09  -1.39643e-10  +4.30458e-07  -7.03296e-07
 012  -1.38239e-10  -4.85702e-11  +2.36807e-07  +8.84064e-11  -4.06590e-11
 013  -1.94378e-05  -1.84874e-05  +3.40517e-10  +2.82754e-06  +1.08685e-06
 014  -1.84751e-05  -4.30560e-05  +5.58948e-10  -9.91514e-07  -2.67767e-06
 015  -3.30734e-10  +3.74852e-10  -4.72893e-06  -3.53629e-10  +8.35405e-11
 016  +6.93998e-05  +6.88687e-05  -1.98294e-10  -1.60163e-07  +4.77633e-07
 017  +6.88687e-05  +1.57324e-04  -1.02601e-09  +6.32743e-07  -4.16193e-07
 018  -1.98294e-10  -1.02601e-09  +1.28427e-05  +3.25708e-10  +3.03672e-11
 019  -1.60163e-07  +6.32743e-07  +3.25708e-10  +3.09366e-05  -9.61798e-07
 020  +4.77633e-07  -4.16193e-07  +3.03672e-11  -9.61798e-07  +3.39467e-05
 021  -3.93647e-10  +4.55762e-12  +1.15861e-06  -3.46333e-10  -1.41497e-10
 022  +2.15162e-07  -4.15869e-07  -3.62437e-10  -2.09527e-05  +1.92413e-05
 023  +4.19467e-07  -5.03766e-07  -2.06824e-10  +1.95316e-05  -4.16789e-05
 024  +2.16003e-10  +1.60947e-11  +2.06617e-07  -5.73485e-11  +4.58002e-10
 025  -1.68738e-06  +2.57666e-07  +1.05262e-10  -2.22501e-06  -1.33292e-06
 026  -4.66530e-06  +4.73657e-07  -2.09779e-10  -1.18745e-06  -7.81754e-07
 027  +4.05452e-10  -2.30360e-10  -4.33364e-08  +3.43997e-10  -3.57485e-11
 028  +6.10602e-07  -2.46258e-07  -2.86420e-10  -9.17544e-08  -1.54821e-07
 029  +2.32999e-07  +4.04012e-07  -3.18950e-10  -1.27456e-07  +2.19121e-08
 030  -1.16089e-10  +1.79459e-10  -1.94948e-06  -2.37660e-10  +2.59559e-11
 031  -1.93361e-07  +1.72311e-07  +2.82730e-11  -1.41979e-05  +2.36164e-06
 032  +1.47837e-07  +2.19208e-08  +4.24220e-11  -9.32959e-07  -5.70885e-06
 033  +7.02089e-10  -2.79275e-10  -1.59220e-07  +8.12963e-10  +8.35635e-11
 034  +5.36219e-08  -2.51820e-08  -7.57435e-11  -1.33035e-06  -2.22161e-06
 035  -2.57948e-08  +7.26314e-09  +9.44726e-12  -7.32250e-07  -2.31277e-07
 036  -1.90636e-10  +1.09472e-10  -1.06953e-07  -1.09265e-10  -8.11822e-11
 037  +1.07063e-08  -1.68667e-08  +5.31247e-11  +3.02197e-07  -6.11162e-07
 038  +1.07654e-07  +1.05665e-08  -1.00876e-10  -3.00478e-07  -1.03383e-06
 039  -4.70448e-12  -1.70602e-10  -3.44098e-08  -2.83925e-10  +3.36723e-11

          021           022           023           024           025 
 001  -2.97394e-10  +1.96353e-06  +2.49152e-06  +3.94987e-10  -1.51097e-06
 002  -1.93012e-10  -2.24777e-06  -2.88882e-06  +1.12212e-10  +3.50234e-06
 003  -2.49807e-06  -2.49316e-10  -2.03502e-10  +1.96415e-07  -1.86716e-10
 004  -2.85912e-10  +4.93550e-07  -1.14145e-07  +3.63123e-10  +4.06926e-08
 005  -3.82177e-11  +3.02717e-07  +5.74111e-07  +1.27689e-10  +4.25109e-07
 006  +3.55063e-07  -2.80757e-11  +1.13585e-10  -2.19181e-06  +1.70037e-10
 007  +3.06841e-10  -8.93752e-07  -9.76417e-08  +4.73462e-11  -7.96368e-06
 008  -2.74283e-11  -2.37029e-07  +1.99197e-07  +6.16988e-12  -2.59171e-06
 009  +4.05023e-07  +3.99382e-10  +2.27394e-10  +7.57276e-07  -2.96783e-11
 010  -6.83393e-11  -4.21507e-07  -9.09480e-08  +2.44959e-11  -1.91353e-06
 011  -2.36009e-10  +7.35284e-07  +1.22261e-07  -3.70396e-11  -4.62100e-06
 012  +7.63859e-07  +5.41763e-12  -3.38079e-11  +1.06609e-07  -9.98651e-11
 013  -5.91638e-11  -1.07656e-07  -6.36062e-07  +2.21286e-11  -1.51562e-05
 014  -1.08996e-10  -5.03719e-07  -4.09281e-07  -1.07688e-11  -1.72245e-06
 015  +2.24479e-07  +4.35282e-10  +2.18672e-10  +1.19745e-06  -1.91267e-10
 016  -3.93647e-10  +2.15162e-07  +4.19467e-07  +2.16003e-10  -1.68738e-06
 017  +4.55762e-12  -4.15869e-07  -5.03766e-07  +1.60947e-11  +2.57666e-07
 018  +1.15861e-06  -3.62437e-10  -2.06824e-10  +2.06617e-07  +1.05262e-10
 019  -3.46333e-10  -2.09527e-05  +1.95316e-05  -5.73485e-11  -2.22501e-06
 020  -1.41497e-10  +1.92413e-05  -4.16789e-05  +4.58002e-10  -1.33292e-06
 021  +5.64171e-06  +6.34531e-10  +6.24525e-10  -5.27359e-06  +2.70379e-10
 022  +6.34531e-10  +7.35838e-05  -7.25464e-05  -3.74881e-10  -1.34015e-07
 023  +6.24525e-10  -7.25464e-05  +1.52611e-04  -6.22699e-10  -1.09021e-07
 024  -5.27359e-06  -3.74881e-10  -6.22699e-10  +1.29274e-05  -3.05990e-10
 025  +2.70379e-10  -1.34015e-07  -1.09021e-07  -3.05990e-10  +3.12137e-05
 026  -7.97081e-11  -1.75415e-07  +3.26618e-08  +1.65004e-10  -1.59796e-06
 027  -1.23494e-07  -3.87981e-10  -1.76500e-10  -9.92057e-08  +2.01704e-10
 028  +3.79092e-11  +4.02766e-08  +4.74839e-08  +7.62197e-11  -2.14556e-05
 029  +8.01717e-11  +3.76673e-08  -1.61939e-08  +6.50912e-11  +1.94144e-05
 030  -1.81845e-07  +2.67910e-10  -1.67562e-11  -4.97292e-07  +1.30852e-10
 031  +1.56209e-10  -1.75786e-06  -2.72257e-07  -1.39738e-10  +3.31910e-06
 032  +9.09513e-10  +4.76301e-06  +2.89080e-07  -9.87587e-10  -1.09353e-06
 033  -3.15691e-06  -9.06781e-10  -6.41482e-10  +7.89472e-07  -1.43687e-10
 034  +4.00539e-11  +3.36527e-07  +2.81068e-08  -4.48763e-11  -2.84214e-07
 035  -5.63073e-10  +5.48416e-09  +1.42777e-07  +3.94380e-10  +3.37924e-07
 036  +2.76870e-07  +7.50331e-11  +4.47469e-11  -4.58451e-07  +4.90515e-11
 037  -1.89487e-10  +2.56532e-07  +2.63416e-08  +7.06083e-12  -2.08288e-07
 038  +5.69826e-10  -4.77161e-08  +4.54665e-08  -2.33577e-10  -2.53341e-08
 039  +3.74607e-07  +4.51536e-10  +4.18791e-10  -3.32579e-07  +7.78117e-11

          026           027           028           029           030 
 001  +1.27186e-06  +8.45707e-11  -9.30101e-07  -6.11392e-08  -6.90476e-11
 002  +1.53509e-06  +1.32542e-10  -2.08567e-07  +2.68479e-07  -8.33150e-11
 003  +2.82841e-11  +2.19369e-07  -4.50096e-11  -2.07693e-10  +1.17138e-06
 004  +5.56611e-07  +7.30275e-11  -3.88995e-07  -9.97686e-08  -2.76142e-11
 005  -7.00356e-07  -2.54838e-10  +7.66970e-07  +3.31601e-08  +3.06864e-10
 006  -5.17743e-11  +1.10796e-06  -5.09008e-11  +1.62969e-10  +5.71379e-08
 007  -5.44321e-06  -2.71902e-10  +1.78524e-06  +2.58142e-06  +1.67055e-11
 008  -1.30703e-05  -4.45147e-11  -2.23403e-06  -3.08459e-06  +1.74731e-10
 009  +4.23355e-11  -2.33907e-06  +5.98885e-10  -4.04812e-11  +1.79179e-07
 010  +2.58134e-07  +7.17548e-11  +5.04386e-07  -1.19042e-07  -3.51514e-11
 011  +6.92845e-07  +4.74403e-10  +2.69511e-07  +5.77534e-07  -2.24839e-10
 012  -7.85841e-12  +4.72841e-08  -9.57848e-11  +3.09453e-10  -1.95179e-06
 013  +1.17517e-06  -6.51707e-11  -1.72376e-06  -3.03023e-07  -3.58244e-11
 014  -5.82564e-06  +2.11538e-10  +4.54501e-06  +6.85522e-07  -2.43834e-11
 015  +1.27545e-10  -2.52562e-06  +4.32765e-10  +3.11332e-10  +2.73933e-07
 016  -4.66530e-06  +4.05452e-10  +6.10602e-07  +2.32999e-07  -1.16089e-10
 017  +4.73657e-07  -2.30360e-10  -2.46258e-07  +4.04012e-07  +1.79459e-10
 018  -2.09779e-10  -4.33364e-08  -2.86420e-10  -3.18950e-10  -1.94948e-06
 019  -1.18745e-06  +3.43997e-10  -9.17544e-08  -1.27456e-07  -2.37660e-10
 020  -7.81754e-07  -3.57485e-11  -1.54821e-07  +2.19121e-08  +2.59559e-11
 021  -7.97081e-11  -1.23494e-07  +3.79092e-11  +8.01717e-11  -1.81845e-07
 022  -1.75415e-07  -3.87981e-10  +4.02766e-08  +3.76673e-08  +2.67910e-10
 023  +3.26618e-08  -1.76500e-10  +4.74839e-08  -1.61939e-08  -1.67562e-11
 024  +1.65004e-10  -9.92057e-08  +7.62197e-11  +6.50912e-11  -4.97292e-07
 025  -1.59796e-06  +2.01704e-10  -2.14556e-05  +1.94144e-05  +1.30852e-10
 026  +3.25505e-05  +6.47566e-11  +1.94582e-05  -4.08075e-05  -4.88601e-10
 027  +6.47566e-11  +5.73880e-06  -6.57210e-10  -4.73291e-10  -5.33869e-06
 028  +1.94582e-05  -6.57210e-10  +7.67590e-05  -7.25272e-05  -4.93024e-11
 029  -4.08075e-05  -4.73291e-10  -7.25272e-05  +1.49124e-04  +1.16077e-09
 030  -4.88601e-10  -5.33869e-06  -4.93024e-11  +1.16077e-09  +1.34126e-05
 031  +1.33696e-06  -3.03128e-10  -1.24084e-07  -6.33155e-07  +2.77914e-10
 032  -2.79719e-06  -4.49470e-10  -4.89669e-07  -3.31963e-07  +1.07621e-10
 033  -8.28729e-11  -2.52270e-08  -1.49294e-10  -1.76664e-11  +1.26572e-06
 034  -2.25499e-08  +9.08350e-11  +4.86171e-08  +7.64314e-08  -6.69119e-11
 035  +8.68995e-08  +3.85082e-10  -1.25794e-07  -2.45542e-07  -1.61652e-10
 036  +1.43664e-11  +2.89892e-07  -1.84539e-11  -3.26671e-11  +8.69828e-09
 037  -5.62618e-09  +1.67347e-10  +5.83601e-08  +1.52325e-07  -5.93810e-11
 038  -1.01586e-07  -4.56343e-10  +1.65991e-08  +8.84179e-08  +2.32245e-10
 039  +1.89539e-10  -8.88370e-08  -2.72697e-10  -4.96579e-11  -2.95866e-08

          031           032           033           034           035 
 001  -1.03583e-06  -1.55842e-06  +1.98570e-10  -1.71549e-07  +1.47905e-07
 002  -3.94224e-06  +1.52643e-06  +3.28010e-10  +4.26431e-07  -1.07652e-09
 003  -9.88942e-11  -4.02272e-10  +2.08346e-08  +7.71605e-11  +2.76101e-10
 004  +2.36528e-07  -3.68243e-07  +1.11616e-10  -1.38950e-07  -1.78986e-08
 005  -2.67597e-07  -6.72257e-07  -3.01611e-10  -2.17006e-07  +9.03374e-09
 006  -9.61381e-11  +2.05877e-10  +1.29317e-06  -7.66152e-11  -6.68565e-11
 007  -8.84201e-06  +5.72525e-06  -5.10055e-10  +4.99195e-07  -1.02441e-06
 008  +2.20566e-06  -1.12801e-05  -3.32158e-10  +5.15744e-07  -2.16627e-06
 009  +1.96924e-10  +8.26277e-10  -2.96725e-06  -1.32632e-10  -6.16346e-10
 010  -2.52331e-06  -1.00860e-06  -7.21032e-11  +4.42434e-07  +2.98444e-08
 011  +4.13111e-06  +5.50160e-07  +1.19789e-09  +1.52128e-07  +4.79144e-07
 012  +2.14002e-11  -6.20263e-10  +5.46401e-07  +1.65093e-10  +4.50650e-10
 013  -2.66712e-06  +1.53716e-06  -1.92431e-10  +1.69721e-07  -1.92811e-07
 014  +1.53332e-06  -5.88171e-07  +2.88992e-10  -2.25266e-07  -1.45561e-07
 015  +6.91024e-11  +1.67502e-10  -1.30036e-07  +2.37108e-11  -1.87222e-10
 016  -1.93361e-07  +1.47837e-07  +7.02089e-10  +5.36219e-08  -2.57948e-08
