use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: S0.FChk
final: S1.FChk
out: shift.log
opt: HRthreshold=0.0001 print=0 T=0.015
model: FC
broaden: to nPA: 5, gamma=2.5, grid=12400;-49190;-47990, spectfile=shift.spe shape=g, stick
 
   END OF INPUT-FILE 

Dimensions: 48
 Masses: 

    001  1.200000e+01 	    009  1.200000e+01 	
    002  1.007825e+00 	    010  1.007825e+00 	
    003  1.200000e+01 	    011  1.200000e+01 	
    004  1.007825e+00 	    012  1.599491e+01 	
    005  1.200000e+01 	    013  1.200000e+01 	
    006  1.007825e+00 	    014  1.007825e+00 	
    007  1.200000e+01 	    015  1.007825e+00 	
    008  1.007825e+00 	    016  1.007825e+00 	

adiabatic relaxation energy: Delta E= 39284.7120575
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.397559e+00 	 017  -5.021474e-03 	 033  -1.164753e-04 	
 013  -2.764974e+00 	 029  -2.447449e+00 	 045  3.610000e-04 	
 014  -2.983501e+00 	 030  -3.512843e+00 	 046  3.660000e-04 	
 015  -3.182002e+00 	 031  -1.979704e+00 	 047  8.953970e-01 	
 016  -3.182222e+00 	 032  -1.979668e+00 	 048  -8.945540e-01 	

Hessian of initial state: 

          001           002           003           004           005 
 001  +3.35652e-05  +2.51210e-07  -3.55759e-09  -5.27304e-05  +1.38726e-06
 002  +2.51210e-07  +3.01971e-05  +3.95091e-10  +1.31606e-06  -9.36315e-06
 003  -3.55759e-09  +3.95091e-10  +6.15895e-06  +6.08749e-09  -2.42148e-10
 004  -5.27304e-05  +1.31606e-06  +6.08749e-09  +1.93202e-04  -4.82841e-06
 005  +1.38726e-06  -9.36315e-06  -2.42148e-10  -4.82841e-06  +3.18423e-05
 006  +6.08821e-09  -2.34945e-10  -5.90082e-06  -2.32949e-08  +9.38936e-10
 007  -8.05593e-08  -2.04361e-07  -1.32991e-11  +1.07259e-07  -5.04800e-08
 008  +8.14520e-08  -2.92057e-06  -6.08333e-11  -2.62356e-08  -1.75712e-07
 009  -8.77302e-12  -2.56005e-11  -1.34178e-07  -3.44411e-11  +5.44003e-12
 010  +1.09987e-07  +1.71743e-08  -3.09276e-11  -4.49227e-08  +1.23908e-09
 011  -2.32303e-08  -2.23124e-07  +5.64592e-13  +9.67185e-10  +5.31618e-08
 012  -3.20151e-11  -2.54409e-12  -1.27817e-07  -5.37318e-11  +8.78012e-12
 013  -7.78523e-06  +2.31598e-06  +6.97798e-10  -1.67355e-06  +4.47001e-06
 014  +5.15473e-06  -1.27132e-05  -8.50386e-10  -3.99556e-07  +6.88536e-07
 015  +7.43747e-10  -4.73947e-10  -2.78975e-06  +2.80501e-10  -5.78833e-10
 016  +1.80619e-06  +2.28907e-06  -1.58154e-10  +4.16112e-07  -3.30015e-07
 017  -2.64584e-06  -2.90108e-06  +2.88803e-10  +1.63968e-07  +5.01422e-07
 018  -2.45004e-10  -3.57050e-10  +2.74746e-07  -3.09705e-10  +8.56348e-11
 019  -8.58164e-06  -3.08798e-06  +7.23509e-10  -1.98336e-06  -4.43901e-06
 020  -5.87972e-06  -1.33065e-05  +5.75113e-10  +4.34321e-07  +7.24184e-07
 021  +6.75942e-10  +2.13125e-10  -2.61615e-06  +3.36929e-10  +5.84224e-10
 022  +1.91020e-06  -2.49891e-06  -2.44287e-10  +4.73610e-07  +2.83253e-07
 023  +2.25833e-06  -2.78990e-06  -3.51156e-10  -1.20873e-07  +5.16616e-07
 024  -1.57282e-10  +2.72140e-10  +3.84183e-07  -3.74663e-10  +1.31013e-11
 025  -1.24571e-06  +3.57336e-06  +2.63192e-10  +1.01310e-07  +3.87545e-07
 026  +1.39527e-06  +1.28505e-06  -1.60919e-10  +5.18711e-07  -7.47879e-07
 027  +2.25929e-10  -4.49547e-10  +2.87240e-07  +1.30264e-10  -8.17049e-11
 028  -9.36534e-07  -1.50631e-07  +2.63025e-10  -3.60539e-07  +7.82673e-07
 029  -1.23587e-08  +2.82137e-07  -1.27165e-11  -8.02393e-08  -1.55170e-09
 030  +2.67643e-10  +3.77649e-12  +1.10844e-06  +5.39645e-11  -1.03846e-10
 031  -1.18921e-06  -3.69005e-06  +9.45205e-11  +2.30764e-07  -2.85995e-07
 032  -1.39597e-06  +1.63359e-06  +2.11637e-10  -3.74071e-07  -6.26623e-07
 033  +1.38987e-10  +5.12328e-10  +5.49536e-08  +1.27066e-10  +5.04117e-12
 034  -1.54625e-07  +3.96392e-07  +4.87408e-11  -1.73251e-07  -2.25931e-07
 035  +1.66034e-07  +1.07487e-07  -2.60161e-11  -3.34166e-08  +1.37040e-08
 036  +4.07800e-11  -6.29811e-11  +1.74220e-07  +2.43772e-11  +2.57574e-11
 037  -6.01934e-08  -5.52871e-10  +1.87992e-11  +4.73485e-08  +6.78996e-09
 038  -7.03865e-08  -5.08477e-09  +9.74518e-12  -2.59171e-08  -5.71971e-08
 039  +1.84966e-11  +2.66753e-12  +7.38836e-08  -9.67552e-12  +1.50726e-12
 040  -6.66035e-08  +7.16918e-08  +1.27492e-11  -4.79571e-08  -7.72924e-08
 041  -9.98782e-09  -1.61995e-08  +1.17201e-12  -1.11795e-08  -5.64046e-09
 042  +7.32259e-12  -5.45688e-12  -8.81332e-10  +2.21478e-12  +9.18104e-12
 043  +3.28575e-08  +1.41587e-07  -5.26197e-08  -2.79832e-08  -1.24710e-08
 044  -8.26995e-09  +9.62161e-08  -7.88451e-09  +1.42747e-08  +9.83315e-09
 045  -2.35163e-08  -2.02447e-08  -1.54951e-09  +6.90555e-09  +1.10412e-08
 046  +3.28792e-08  +1.41593e-07  +5.26138e-08  -2.79916e-08  -1.24698e-08
 047  -8.26835e-09  +9.62181e-08  +7.89146e-09  +1.42733e-08  +9.83466e-09
 048  +2.35094e-08  +2.02189e-08  -1.56708e-09  -6.89773e-09  -1.10380e-08

          006           007           008           009           010 
 001  +6.08821e-09  -8.05593e-08  +8.14520e-08  -8.77302e-12  +1.09987e-07
 002  -2.34945e-10  -2.04361e-07  -2.92057e-06  -2.56005e-11  +1.71743e-08
 003  -5.90082e-06  -1.32991e-11  -6.08333e-11  -1.34178e-07  -3.09276e-11
 004  -2.32949e-08  +1.07259e-07  -2.62356e-08  -3.44411e-11  -4.49227e-08
 005  +9.38936e-10  -5.04800e-08  -1.75712e-07  +5.44003e-12  +1.23908e-09
 006  +1.40587e-05  -3.60048e-11  +2.30231e-12  -1.49612e-07  -5.34208e-11
 007  -3.60048e-11  +3.36053e-05  +2.14945e-07  -3.67541e-09  -5.33401e-05
 008  +2.30231e-12  +2.14945e-07  +2.98126e-05  +3.96415e-10  +2.38253e-06
 009  -1.49612e-07  -3.67541e-09  +3.96415e-10  +5.45010e-06  +6.36393e-09
 010  -5.34208e-11  -5.33401e-05  +2.38253e-06  +6.36393e-09  +1.96669e-04
 011  +8.41639e-12  +2.20076e-06  -9.23836e-06  -3.77922e-10  -5.98772e-06
 012  -4.52933e-07  +6.36811e-09  -3.87891e-10  -4.95056e-06  -2.42517e-08
 013  +3.69001e-10  -1.40260e-06  -3.33504e-06  +1.60703e-10  +1.44819e-07
 014  +5.51800e-11  -1.21655e-06  +1.43835e-06  +1.81171e-10  -5.05343e-07
 015  +5.40580e-07  +2.01470e-10  +4.55519e-10  +3.09171e-07  +1.11415e-10
 016  -3.28037e-10  -8.09078e-07  +2.37565e-07  +2.49150e-10  -3.60832e-07
 017  +2.58589e-11  +1.01135e-07  +2.62539e-07  -2.77340e-11  +1.04091e-07
 018  -2.01406e-06  +2.48922e-10  -4.30688e-11  +1.07486e-06  +8.64740e-11
 019  +2.53604e-10  -8.17153e-07  +3.07739e-06  +2.06343e-10  +8.94938e-08
 020  -5.15727e-11  +1.30140e-06  +1.27894e-06  -1.48830e-10  +4.72614e-07
 021  +5.46540e-07  +1.76174e-10  -3.84722e-10  +3.20957e-07  +1.10338e-10
 022  -3.75724e-10  -9.09660e-07  -1.75175e-07  +2.20630e-10  -3.34779e-07
 023  +6.81922e-11  -2.20633e-09  +1.92723e-07  -9.85773e-12  -1.30934e-07
 024  -2.42378e-06  +2.22337e-10  +1.25095e-11  +8.01740e-07  +4.17456e-11
 025  +1.29122e-10  -8.23275e-06  -2.73679e-06  +6.96851e-10  -1.98813e-06
 026  -9.93060e-11  -5.56472e-06  -1.23385e-05  +5.56339e-10  +4.29346e-07
 027  +1.03288e-06  +6.40441e-10  +1.81779e-10  -2.57273e-06  +3.04728e-10
 028  +6.79980e-11  +1.70578e-06  -2.50884e-06  -2.03302e-10  +5.21824e-07
 029  +1.02258e-11  +2.30170e-06  -3.02328e-06  -3.65358e-10  -1.04323e-07
 030  +6.37860e-08  -1.16163e-10  +2.68017e-10  +4.98139e-07  -3.52283e-10
 031  +1.28185e-10  -8.61134e-06  +2.16881e-06  +7.78390e-10  -1.87070e-06
 032  +1.68251e-11  +5.18829e-06  -1.14477e-05  -8.29945e-10  -3.59670e-07
 033  +1.26159e-06  +8.24854e-10  -4.19629e-10  -2.94212e-06  +3.18652e-10
 034  +2.16324e-11  +5.61183e-07  +2.55311e-07  -2.85035e-11  -9.64839e-09
 035  +2.95630e-12  -8.61470e-07  -1.96252e-06  +7.99749e-11  -2.35715e-08
 036  +3.35149e-08  -4.92764e-11  -8.32352e-11  +3.37113e-07  -4.75327e-11
 037  -9.27025e-12  +2.86562e-07  +2.85929e-07  -3.63329e-11  -1.73968e-07
 038  +3.05471e-12  -1.38125e-07  -9.79403e-08  +1.30416e-11  -3.04680e-07
 039  -4.12831e-08  -4.07579e-11  -3.01523e-11  -4.59564e-08  +1.19389e-11
 040  +2.41656e-12  -1.26688e-07  +1.46936e-07  +2.80731e-11  +4.25061e-07
 041  +2.05975e-12  +7.02118e-08  -5.18715e-08  -1.19853e-11  -2.67131e-07
 042  -2.36677e-08  +2.53145e-11  -1.64493e-11  +4.68089e-08  -8.37147e-11
 043  +3.42601e-08  +1.24361e-07  -1.17179e-07  -4.23685e-08  -2.63948e-08
 044  +8.99484e-09  +1.28521e-07  +4.83324e-08  +3.08843e-08  -4.38934e-07
 045  +5.05291e-09  +1.70825e-07  -6.75842e-08  +3.13238e-09  -3.23712e-07
 046  -3.42527e-08  +1.24333e-07  -1.17165e-07  +4.23391e-08  -2.63607e-08
 047  -8.99592e-09  +1.28514e-07  +4.83304e-08  -3.09075e-08  -4.39014e-07
 048  +5.06159e-09  -1.70831e-07  +6.76029e-08  +3.17248e-09  +3.23704e-07

          011           012           013           014           015 
 001  -2.32303e-08  -3.20151e-11  -7.78523e-06  +5.15473e-06  +7.43747e-10
 002  -2.23124e-07  -2.54409e-12  +2.31598e-06  -1.27132e-05  -4.73947e-10
 003  +5.64592e-13  -1.27817e-07  +6.97798e-10  -8.50386e-10  -2.78975e-06
 004  +9.67185e-10  -5.37318e-11  -1.67355e-06  -3.99556e-07  +2.80501e-10
 005  +5.31618e-08  +8.78012e-12  +4.47001e-06  +6.88536e-07  -5.78833e-10
 006  +8.41639e-12  -4.52933e-07  +3.69001e-10  +5.51800e-11  +5.40580e-07
 007  +2.20076e-06  +6.36811e-09  -1.40260e-06  -1.21655e-06  +2.01470e-10
 008  -9.23836e-06  -3.87891e-10  -3.33504e-06  +1.43835e-06  +4.55519e-10
 009  -3.77922e-10  -4.95056e-06  +1.60703e-10  +1.81171e-10  +3.09171e-07
 010  -5.98772e-06  -2.42517e-08  +1.44819e-07  -5.05343e-07  +1.11415e-10
 011  +3.20536e-05  +1.21267e-09  -3.87139e-07  -6.61131e-07  +2.10800e-11
 012  +1.21267e-09  +1.23875e-05  +1.11790e-10  +3.63268e-11  +1.06634e-06
 013  -3.87139e-07  +1.11790e-10  +3.11366e-05  +1.95833e-06  -3.26054e-09
 014  -6.61131e-07  +3.63268e-11  +1.95833e-06  +3.24851e-05  +2.15569e-10
 015  +2.10800e-11  +1.06634e-06  -3.26054e-09  +2.15569e-10  +5.73156e-06
 016  -7.11471e-07  +7.15470e-11  -2.10355e-05  -1.94548e-05  +1.72619e-09
 017  +3.43268e-08  -1.96369e-11  -1.94809e-05  -4.12599e-05  +1.90869e-09
 018  +8.55347e-11  +2.95326e-07  +1.72978e-09  +1.90809e-09  -5.18774e-06
 019  +3.23714e-07  +1.04346e-10  +2.78774e-06  -1.20301e-06  -3.47087e-10
 020  -7.79953e-07  -9.13049e-11  +8.20847e-07  -2.62569e-06  -1.60464e-10
 021  -6.97734e-11  +8.73085e-07  -3.06217e-10  +1.00607e-10  +3.12346e-07
 022  +7.93362e-07  +5.35515e-11  -1.61921e-07  -5.21466e-07  +1.65314e-10
 023  +1.73264e-08  +1.95105e-11  -6.40767e-07  -3.40898e-07  +5.62462e-11
 024  -1.01811e-10  -1.27817e-08  +1.63814e-10  +3.94450e-11  +1.17101e-06
 025  -4.43600e-06  +2.20221e-10  -1.54732e-05  -1.27888e-06  +1.61464e-09
 026  +8.29997e-07  -4.64181e-11  +1.55005e-06  -5.78002e-06  -2.55773e-10
 027  +5.94054e-10  +2.79368e-07  +1.65834e-09  +1.19532e-10  -2.77563e-06
 028  +2.28247e-07  -3.54511e-10  -1.50623e-06  +4.60933e-06  +3.52370e-10
 029  +5.47795e-07  +5.90746e-11  -2.90801e-07  +4.72748e-07  +3.57004e-11
 030  +1.15734e-11  -2.19188e-06  +2.58101e-10  -6.03007e-10  +5.76121e-07
 031  +4.40324e-06  +3.84406e-10  -2.48861e-06  +1.56945e-06  +3.28192e-10
 032  +9.41576e-07  +4.34869e-11  +1.52948e-06  -6.63414e-07  -2.09235e-10
 033  -5.77303e-10  +5.15942e-07  +3.29943e-10  -2.18373e-10  -2.09257e-07
 034  -2.70806e-07  -4.67998e-11  +1.16602e-07  -2.46416e-07  -2.60581e-11
 035  +1.89755e-07  +1.10905e-11  -1.24588e-07  -2.02212e-07  +1.32035e-11
 036  +4.04863e-11  -3.67781e-07  -3.04097e-11  +3.58109e-11  -4.56226e-08
 037  +9.54263e-08  +1.74395e-11  +6.49273e-08  +7.87281e-08  -5.72509e-12
 038  -3.02631e-07  +1.93852e-11  -1.66292e-08  +1.64738e-08  +2.10211e-12
 039  -1.85536e-11  -2.17941e-08  -3.23272e-12  -1.13310e-11  +1.35803e-08
 040  -1.42238e-08  -8.52233e-11  +2.22107e-08  -8.93899e-09  -5.06220e-12
 041  +8.04770e-08  +4.88280e-11  -2.52214e-08  -7.59390e-09  +3.40993e-12
 042  +1.54274e-11  -2.56858e-07  -1.94050e-12  -2.80578e-13  -9.93635e-09
 043  -3.70811e-07  +3.75641e-07  +7.23299e-08  -1.03637e-07  +4.62413e-09
 044  -4.95352e-07  +5.82294e-07  +1.04319e-07  -1.88385e-08  -9.61837e-09
 045  +2.44055e-07  -7.04597e-08  +5.94296e-09  +1.60819e-08  -8.74307e-09
 046  -3.70741e-07  -3.75591e-07  +7.23301e-08  -1.03643e-07  -4.64831e-09
 047  -4.95359e-07  -5.82187e-07  +1.04325e-07  -1.88391e-08  +9.59023e-09
 048  -2.43972e-07  -7.04706e-08  -5.95687e-09  -1.60620e-08  -8.74099e-09

          016           017           018           019           020 
 001  +1.80619e-06  -2.64584e-06  -2.45004e-10  -8.58164e-06  -5.87972e-06
 002  +2.28907e-06  -2.90108e-06  -3.57050e-10  -3.08798e-06  -1.33065e-05
 003  -1.58154e-10  +2.88803e-10  +2.74746e-07  +7.23509e-10  +5.75113e-10
 004  +4.16112e-07  +1.63968e-07  -3.09705e-10  -1.98336e-06  +4.34321e-07
 005  -3.30015e-07  +5.01422e-07  +8.56348e-11  -4.43901e-06  +7.24184e-07
 006  -3.28037e-10  +2.58589e-11  -2.01406e-06  +2.53604e-10  -5.15727e-11
 007  -8.09078e-07  +1.01135e-07  +2.48922e-10  -8.17153e-07  +1.30140e-06
 008  +2.37565e-07  +2.62539e-07  -4.30688e-11  +3.07739e-06  +1.27894e-06
 009  +2.49150e-10  -2.77340e-11  +1.07486e-06  +2.06343e-10  -1.48830e-10
 010  -3.60832e-07  +1.04091e-07  +8.64740e-11  +8.94938e-08  +4.72614e-07
 011  -7.11471e-07  +3.43268e-08  +8.55347e-11  +3.23714e-07  -7.79953e-07
 012  +7.15470e-11  -1.96369e-11  +2.95326e-07  +1.04346e-10  -9.13049e-11
 013  -2.10355e-05  -1.94809e-05  +1.72978e-09  +2.78774e-06  +8.20847e-07
 014  -1.94548e-05  -4.12599e-05  +1.90809e-09  -1.20301e-06  -2.62569e-06
 015  +1.72619e-09  +1.90869e-09  -5.18774e-06  -3.47087e-10  -1.60464e-10
 016  +7.53147e-05  +7.23260e-05  -6.83760e-09  -1.13676e-07  +4.74189e-07
 017  +7.23260e-05  +1.50335e-04  -7.02859e-09  +6.20576e-07  -4.61819e-07
 018  -6.83760e-09  -7.02859e-09  +1.31976e-05  +1.56906e-10  -8.84063e-11
 019  -1.13676e-07  +6.20576e-07  +1.56906e-10  +3.04793e-05  -5.09519e-07
 020  +4.74189e-07  -4.61819e-07  -8.84063e-11  -5.09519e-07  +3.42211e-05
 021  +1.54093e-10  -1.07141e-10  +1.00242e-06  -3.23385e-09  +5.75471e-10
 022  +2.16824e-07  -4.49965e-07  -6.27986e-12  -1.89321e-05  +1.81923e-05
 023  +3.83973e-07  -4.94587e-07  -6.40412e-11  +1.84859e-05  -4.34781e-05
 024  +8.15257e-12  +4.55533e-11  +2.25268e-07  +2.10526e-09  -3.06204e-09
 025  -1.79092e-06  +4.38747e-07  +2.72729e-10  -2.33326e-06  -1.23948e-06
 026  -4.51986e-06  +6.52036e-07  +5.93586e-10  -1.08961e-06  -6.79789e-07
 027  +1.95130e-10  -5.09409e-11  +3.02660e-07  +2.71786e-10  +1.53557e-10
 028  +5.47559e-07  -2.49809e-07  -3.69052e-10  -9.51519e-08  -1.46559e-07
 029  +2.20339e-07  +3.86268e-07  +1.95955e-11  -1.19253e-07  +3.75161e-08
 030  -3.59569e-10  +7.97239e-11  -2.24757e-06  -1.37937e-11  +2.21280e-11
 031  -1.64142e-07  +1.76311e-07  +1.56708e-11  -1.37894e-05  +2.63700e-06
 032  +1.67709e-07  +1.50798e-08  -2.01335e-11  -3.97522e-07  -5.52849e-06
 033  +1.72159e-11  -2.13151e-11  -5.78320e-08  +1.36862e-09  -3.88058e-10
 034  +3.42659e-08  -4.08373e-08  -1.57946e-11  -1.47136e-06  -2.26852e-06
 035  -1.94256e-08  +1.39623e-09  +4.16298e-12  -9.55949e-07  -3.31959e-07
 036  -1.70040e-11  +6.59741e-12  -8.93927e-08  +2.17367e-10  +2.83050e-10
 037  -1.03269e-08  +1.45810e-08  -4.08934e-12  +2.21725e-07  +3.40686e-08
 038  -3.17035e-09  +1.55770e-09  +1.55438e-12  +3.98891e-08  -2.18570e-07
 039  -4.83817e-12  -5.20755e-13  -4.92060e-08  -1.06639e-11  -3.97363e-12
 040  +2.40942e-08  -9.72964e-09  -5.50006e-12  -8.56876e-08  -2.95345e-07
 041  -2.28173e-08  -6.41215e-09  +4.17232e-12  +7.25091e-09  -5.23031e-09
 042  -5.32792e-12  +1.15839e-12  -1.54800e-08  +1.13909e-11  +3.15219e-11
 043  +1.20555e-08  -1.69420e-08  +4.33565e-08  -2.54965e-07  -1.55122e-07
 044  +8.34784e-09  +7.88349e-10  +4.71152e-08  -6.55491e-08  -2.95092e-08
 045  -3.43039e-08  +7.72977e-10  +1.25060e-08  +5.20125e-08  +6.80775e-08
 046  +1.20517e-08  -1.69398e-08  -4.33567e-08  -2.54951e-07  -1.55132e-07
 047  +8.33473e-09  +7.90141e-10  -4.71166e-08  -6.55398e-08  -2.95068e-08
 048  +3.43043e-08  -7.69538e-10  +1.25032e-08  -5.19719e-08  -6.80455e-08

          021           022           023           024           025 
 001  +6.75942e-10  +1.91020e-06  +2.25833e-06  -1.57282e-10  -1.24571e-06
 002  +2.13125e-10  -2.49891e-06  -2.78990e-06  +2.72140e-10  +3.57336e-06
 003  -2.61615e-06  -2.44287e-10  -3.51156e-10  +3.84183e-07  +2.63192e-10
 004  +3.36929e-10  +4.73610e-07  -1.20873e-07  -3.74663e-10  +1.01310e-07
 005  +5.84224e-10  +2.83253e-07  +5.16616e-07  +1.31013e-11  +3.87545e-07
 006  +5.46540e-07  -3.75724e-10  +6.81922e-11  -2.42378e-06  +1.29122e-10
 007  +1.76174e-10  -9.09660e-07  -2.20633e-09  +2.22337e-10  -8.23275e-06
 008  -3.84722e-10  -1.75175e-07  +1.92723e-07  +1.25095e-11  -2.73679e-06
 009  +3.20957e-07  +2.20630e-10  -9.85773e-12  +8.01740e-07  +6.96851e-10
 010  +1.10338e-10  -3.34779e-07  -1.30934e-07  +4.17456e-11  -1.98813e-06
 011  -6.97734e-11  +7.93362e-07  +1.73264e-08  -1.01811e-10  -4.43600e-06
 012  +8.73085e-07  +5.35515e-11  +1.95105e-11  -1.27817e-08  +2.20221e-10
 013  -3.06217e-10  -1.61921e-07  -6.40767e-07  +1.63814e-10  -1.54732e-05
 014  +1.00607e-10  -5.21466e-07  -3.40898e-07  +3.94450e-11  -1.27888e-06
 015  +3.12346e-07  +1.65314e-10  +5.62462e-11  +1.17101e-06  +1.61464e-09
 016  +1.54093e-10  +2.16824e-07  +3.83973e-07  +8.15257e-12  -1.79092e-06
 017  -1.07141e-10  -4.49965e-07  -4.94587e-07  +4.55533e-11  +4.38747e-07
 018  +1.00242e-06  -6.27986e-12  -6.40412e-11  +2.25268e-07  +2.72729e-10
 019  -3.23385e-09  -1.89321e-05  +1.84859e-05  +2.10526e-09  -2.33326e-06
 020  +5.75471e-10  +1.81923e-05  -4.34781e-05  -3.06204e-09  -1.23948e-06
 021  +5.67177e-06  +2.10339e-09  -3.10255e-09  -5.36332e-06  +2.64556e-10
 022  +2.10339e-09  +6.62277e-05  -6.81718e-05  -8.21387e-09  -1.38453e-07
 023  -3.10255e-09  -6.81718e-05  +1.59126e-04  +1.15333e-08  -1.00517e-07
 024  -5.36332e-06  -8.21387e-09  +1.15333e-08  +1.29549e-05  -6.09208e-12
 025  +2.64556e-10  -1.38453e-07  -1.00517e-07  -6.09208e-12  +3.12823e-05
 026  +1.32591e-10  -1.61463e-07  +5.15547e-08  +2.36792e-11  -1.60659e-06
 027  -1.12517e-07  -6.35585e-12  +1.68590e-11  -1.61711e-07  -3.29611e-09
 028  -1.33140e-11  +3.48028e-08  +4.40823e-08  -5.72540e-11  -1.96404e-05
 029  +1.95394e-11  +3.40647e-08  -2.40052e-08  +2.06076e-12  +1.84980e-05
 030  -1.77614e-07  -5.73429e-11  +9.30978e-13  -4.10793e-07  +2.14529e-09
 031  +1.42114e-09  -1.51366e-06  -2.60430e-07  +2.90723e-10  +3.25591e-06
 032  +1.12005e-11  +4.75465e-06  +8.61033e-08  -6.26860e-10  -1.22592e-06
 033  -3.09345e-06  +3.85499e-10  +2.24997e-11  +7.70480e-07  -4.51637e-10
 034  +1.92327e-10  +3.58710e-07  -3.12375e-08  -9.48754e-11  -2.73945e-07
 035  +1.17161e-10  +2.83869e-08  +1.07489e-07  +2.36889e-12  +2.69807e-07
 036  +2.67279e-07  -9.69328e-11  +1.38916e-11  -4.30082e-07  +8.33009e-11
 037  -1.86041e-11  -3.19096e-08  -6.55279e-11  -1.12517e-11  -1.12407e-07
 038  -1.12034e-11  -5.67503e-08  +4.00078e-08  +8.29434e-12  -2.18570e-08
 039  +1.21876e-07  -1.32906e-11  +2.55267e-12  -1.01600e-07  +1.13568e-11
 040  +9.53982e-12  -1.31488e-08  +3.17494e-08  -2.71623e-13  +4.55536e-08
 041  -2.99880e-12  -1.11533e-08  +1.29104e-09  +1.77581e-12  -1.82449e-08
 042  +3.69613e-08  +2.54203e-12  -3.52778e-12  +9.82238e-09  -3.64783e-12
 043  -9.42285e-08  +1.05371e-07  -1.39199e-08  +1.18715e-07  -6.90225e-08
 044  -3.78304e-08  +3.78668e-09  -9.40677e-09  +2.05218e-09  -9.59001e-08
 045  -3.49427e-08  -5.08692e-08  +1.02250e-09  -2.74264e-09  -7.29425e-08
 046  +9.42839e-08  +1.05349e-07  -1.39159e-08  -1.18738e-07  -6.89976e-08
 047  +3.78441e-08  +3.78456e-09  -9.40768e-09  -2.05519e-09  -9.58875e-08
 048  -3.49525e-08  +5.08432e-08  -1.01939e-09  -2.72912e-09  +7.29487e-08

          026           027           028           029           030 
 001  +1.39527e-06  +2.25929e-10  -9.36534e-07  -1.23587e-08  +2.67643e-10
 002  +1.28505e-06  -4.49547e-10  -1.50631e-07  +2.82137e-07  +3.77649e-12
 003  -1.60919e-10  +2.87240e-07  +2.63025e-10  -1.27165e-11  +1.10844e-06
 004  +5.18711e-07  +1.30264e-10  -3.60539e-07  -8.02393e-08  +5.39645e-11
