
==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.g09.log
final: excited_freqg.g09.log
out: DR_exc.log
model DR
opt: print=4 T=300.001, modes=7
broaden: gamma=60, spectfile=DR_exc.spe shape=g stick shorten
 
   END OF INPUT-FILE 

before truncation:
Duschinsky-Matrix:

          001           002           003           004           005 
 023  +1.96094e-05  -3.16873e-04  +4.72463e-02  +4.11529e-06  +1.11835e-05
 024  -1.85491e-05  -4.71779e-02  -3.31510e-04  +4.08608e-06  +3.99620e-04
 025  +5.47483e-07  +1.21022e-06  +6.55195e-07  -4.88759e-07  +1.22378e-07
 026  -5.53775e-07  -8.29890e-04  +2.52392e-05  -2.43012e-06  -1.42682e-05
 027  -3.85747e-07  +2.58406e-05  +8.07657e-04  -5.34970e-07  +2.17869e-07
 028  +1.33550e-05  +2.22745e-07  -7.29412e-07  +1.76743e-05  +7.97848e-07
 029  -4.53174e-07  -2.27590e-07  +3.08785e-07  +4.18348e-07  -7.95171e-07
 030  -2.35404e-06  -2.36466e-07  -1.89879e-05  -1.10970e-06  +5.63981e-07

          021           022           023           024           025 
 001  -1.36127e-05  -1.15489e-06  +1.66939e-08  +2.62834e-05  -1.00635e-07
 002  -6.88561e-06  -6.99234e-06  +1.31945e-05  +3.15221e-07  +9.81042e-07
 003  -4.30628e-06  -5.08831e-06  -7.14809e-03  -7.78632e-05  +6.98372e-07
 004  +5.13115e-07  +6.16173e-07  +8.05424e-05  -7.13019e-03  +8.91341e-08
 005  -1.74726e-06  +2.76584e-05  -2.85127e-05  +1.00259e-06  +1.68425e-07
 006  +8.92944e-07  -2.10223e-06  +1.49143e-06  -9.55058e-07  +1.08431e-05
 007  +7.47266e-05  +1.91667e-06  +1.37238e-06  -4.82690e-06  +8.89806e-09
 008  -1.03734e-06  +4.51593e-05  +1.15423e-05  +1.31687e-06  -2.74064e-07
 009  +1.49748e-05  +6.08072e-06  -3.61213e-06  +3.08334e-05  -3.47483e-07
 010  -6.01629e-06  -3.49869e-06  -2.57663e-05  +4.40362e-06  +6.01042e-07
 011  +1.06166e-06  -8.89345e-06  +3.08286e-06  +2.00071e-06  +9.81070e-06
 012  +1.34135e-04  +1.79664e-04  -4.24579e-05  +1.83854e-07  +8.36489e-07
 013  -1.17393e-06  +4.33600e-04  +7.38464e-06  +1.38086e-06  -2.83667e-03
 014  +1.41533e-01  -6.59147e-04  -7.55718e-06  -1.44402e-05  -3.02940e-07
 015  +6.63919e-04  +1.41269e-01  +7.62418e-06  +1.14928e-06  +3.84753e-05
 016  +5.08407e-05  +1.03667e-06  -9.05833e-05  +9.29351e-05  -3.96883e-07
 017  +1.73581e-05  -5.15988e-06  -5.72853e-03  +4.68768e-02  -1.02392e-06
 018  -4.34335e-07  +7.59306e-06  -4.69428e-02  -5.70640e-03  -3.13856e-07
 019  +2.15838e-03  -7.24801e-05  +3.69632e-07  -8.67233e-06  +6.05939e-07
 020  -3.41828e-05  -2.11050e-05  -7.80355e-06  -3.78360e-04  -1.36998e-07
 021  +9.89899e-01  -4.93022e-03  +2.04104e-05  +3.91227e-05  +1.02296e-06
 022  +4.92965e-03  +9.89939e-01  -4.62708e-05  -1.41825e-05  -4.87245e-07
 023  -1.91489e-05  +4.52522e-05  +9.98830e-01  +6.97520e-03  -6.46866e-07
 024  -3.73539e-05  +1.40545e-05  -6.97449e-03  +9.98833e-01  -2.31681e-06
 025  -6.82648e-07  -1.97994e-05  +3.67420e-07  +3.15600e-06  +9.99993e-01
 026  +5.16440e-08  +2.21443e-06  -5.09472e-05  -1.66334e-03  +4.65209e-04
 027  +1.02751e-06  +6.40465e-07  -1.64239e-03  +5.08665e-05  -1.72558e-04
 028  +6.24928e-03  -6.53439e-05  +2.09913e-06  +2.85797e-06  -7.74959e-05
 029  +6.55417e-05  +6.21752e-03  +3.08672e-06  -1.49028e-06  +2.58548e-03
 030  +2.30464e-06  +2.58449e-06  +9.69164e-07  -1.43896e-07  -3.68689e-05

          026           027           028           029           030 
 001  -5.48765e-06  +1.90176e-07  -6.25699e-07  +2.98382e-07  +1.07576e-07
 002  +1.70295e-06  -4.83865e-06  -1.64051e-06  -1.37213e-06  +5.44969e-07
 003  -4.11294e-05  -3.73740e-03  -6.69395e-07  -3.81435e-07  +1.19403e-05
 004  -3.74649e-03  +4.14308e-05  -1.72560e-07  -3.13954e-08  -1.12008e-07
 005  -9.90549e-08  +1.67093e-05  -1.06459e-06  +1.05772e-05  -3.14209e-06
 006  +4.31348e-07  +7.33494e-07  -4.53211e-07  -5.41103e-09  +7.98294e-07
 007  +1.31259e-07  -2.64037e-07  +2.11201e-05  +2.21546e-07  -2.88855e-07
 008  -2.76175e-07  +5.66326e-07  +1.07544e-06  +1.99519e-05  +3.06373e-07
 009  -2.16381e-06  -6.68627e-07  -1.64450e-06  +2.00076e-07  -8.80138e-07
 010  +1.93616e-06  +1.25025e-06  -1.22098e-06  +6.29159e-07  +2.03161e-06
 011  -1.11231e-06  -1.92726e-06  +6.77927e-07  +4.98609e-07  -7.37444e-07
 012  -8.65235e-07  +4.12811e-06  -6.16749e-06  -8.76108e-06  +1.76061e-03
 013  +1.13343e-07  +3.54865e-07  -1.52280e-07  -6.46306e-06  +1.97654e-07
 014  -7.51687e-07  +3.87695e-07  -5.92602e-03  +2.80579e-05  -3.28762e-07
 015  -9.29031e-07  -5.75168e-07  -2.68061e-05  -5.97940e-03  -2.61292e-06
 016  +2.59593e-06  -8.40208e-07  -2.11054e-05  +5.57100e-07  +2.53577e-06
 017  +9.23652e-04  -1.09883e-04  -2.94677e-07  +4.29377e-07  +2.57549e-06
 018  -1.12803e-04  -9.00522e-04  +1.10240e-06  -2.90206e-07  +1.88862e-05
 019  +2.22430e-06  +5.01736e-07  -2.69415e-05  +4.45198e-08  +5.52299e-07
 020  +1.55332e-05  +2.21163e-07  -6.21300e-07  +8.37229e-07  -5.52259e-07
 021  +8.08223e-07  -1.58616e-06  -5.46570e-03  +2.63779e-05  -2.68707e-06
 022  -7.74985e-07  -1.13357e-06  -2.65601e-05  -5.42744e-03  -2.17125e-06
 023  +1.14226e-05  +1.57532e-03  -2.17582e-06  -3.38182e-06  +1.31072e-06
 024  +1.59524e-03  -1.05359e-05  -2.50385e-06  +1.81117e-06  +1.73968e-07
 025  -4.69762e-04  +1.57942e-04  +5.05812e-05  -2.58597e-03  +3.71364e-05
 026  +9.99516e-01  +3.08357e-02  +1.04372e-04  +2.08244e-04  +5.43260e-05
 027  -3.08356e-02  +9.99516e-01  -8.45795e-05  -7.14964e-05  +7.38354e-04
 028  -1.04703e-04  +8.06049e-05  +9.99914e-01  -1.03842e-02  +2.88463e-05
 029  -2.12680e-04  +6.63330e-05  +1.03844e-02  +9.99910e-01  -6.33398e-05
 030  -3.15241e-05  -7.39624e-04  -2.81370e-05  +6.37594e-05  +9.99998e-01
Displacement vector:

    001  -1.900613e-16 	    016  -3.841871e-07 	
    002  -6.589718e-15 	    017  -2.619710e-07 	
    003  1.285403e-02 	    018  2.681095e-04 	
    004  -5.167949e-06 	    019  4.622252e-07 	
    005  5.232883e-16 	    020  -2.089509e-07 	
    006  -7.499396e-15 	    021  -3.685451e-07 	
    007  1.183948e-16 	    022  8.581654e-07 	
    008  1.611895e-15 	    023  9.081603e-04 	
    009  1.761315e-15 	    024  -8.734578e-08 	
    010  4.816138e-14 	    025  1.325985e-08 	
    011  9.179031e-16 	    026  2.348972e-08 	
    012  -2.181893e+01 	    027  1.638081e-03 	
    013  2.506336e-05 	    028  4.031236e-08 	
    014  -5.707525e-06 	    029  -9.590515e-08 	
    015  7.678174e-06 	    030  9.026584e-01 	

After truncation:
Duschinsky-Matrix:

          001           002           003           004           005 
 001  +9.99997e-01  -1.76062e-03  -1.26772e-04  -5.69146e-06  +5.85738e-05
 002  +1.76061e-03  +9.99998e-01  +1.19403e-05  +7.38354e-04  +1.31072e-06
 003  +1.24132e-04  -1.50422e-05  +9.99890e-01  +3.72935e-03  +7.44583e-03
 004  +4.12811e-06  -7.39624e-04  -3.73740e-03  +9.99516e-01  +1.57532e-03
 005  -4.24579e-05  +9.69164e-07  -7.14809e-03  -1.64239e-03  +9.98830e-01
 006  -3.61925e-04  -1.89879e-05  -6.33576e-03  +8.07657e-04  +4.72463e-02
 007  -1.46345e-06  -3.15677e-07  +1.63012e-06  -8.40231e-07  -8.29750e-06

          006           007 
 001  +3.55702e-04  -7.01474e-06
 002  +1.88862e-05  +1.97654e-07
 003  +5.94444e-03  -1.52478e-06
 004  -9.00522e-04  +3.54865e-07
 005  -4.69428e-02  +7.38464e-06
 006  +9.91538e-01  +2.06759e-05
 007  -2.23102e-05  +9.99977e-01
Displacement vector:

    001  -2.181893e+01 	    005  9.081603e-04 	
    002  9.026584e-01 	    006  2.681095e-04 	
    003  1.285403e-02 	    007  2.506336e-05 	
    004  1.638081e-03 	


 STARTING TO CALCULATE BROADENED SPECTRUM.

==================================================================
=========== VISPER FINISHED OPERATION SUCCESSFULLY.  =============
==================================================================

