use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.g09.log
final: excited_freqg.g09.log
out: FC_exc.log
model FC
opt: HRthreshold=0.001 print=0 T=300.001, width=8
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_exc.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17307427
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390929e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473815e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390929e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473815e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954600e-01 	 017  1.204532e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142347e+00 	 030  0.000000e+00 	
 007  6.954600e-01 	 019  -1.204532e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142347e+00 	 032  0.000000e+00 	
 009  -6.954600e-01 	 021  1.204532e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142347e+00 	 034  0.000000e+00 	
 011  -6.954600e-01 	 023  -1.204532e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142347e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008 
 019  -8.22404e-06  -2.48317e-06  +0.00000e+00  -1.89943e-06  -4.53870e-06  +0.00000e+00  -1.28565e-06  +3.54745e-06
 020  -5.44676e-06  -1.28089e-05  +0.00000e+00  +3.76748e-07  +7.35477e-07  +0.00000e+00  +1.38050e-06  +1.56071e-06
 021  +0.00000e+00  +0.00000e+00  -2.74153e-06  +0.00000e+00  +0.00000e+00  +3.22127e-07  +0.00000e+00  +0.00000e+00
 022  +1.87870e-06  -2.35719e-06  +0.00000e+00  +4.79641e-07  +3.11280e-07  +0.00000e+00  -8.93315e-07  -2.07836e-07
 023  +2.55899e-06  -3.04338e-06  +0.00000e+00  -1.58319e-07  +5.68913e-07  +0.00000e+00  -6.00524e-08  +2.92629e-07
 024  +0.00000e+00  +0.00000e+00  +3.25009e-07  +0.00000e+00  +0.00000e+00  -2.02070e-06  +0.00000e+00  +0.00000e+00
 025  -1.28565e-06  +3.54745e-06  +0.00000e+00  +1.12590e-07  +3.72014e-07  +0.00000e+00  -8.22404e-06  -2.48317e-06
 026  +1.38050e-06  +1.56071e-06  +0.00000e+00  +5.20453e-07  -7.13121e-07  +0.00000e+00  -5.44676e-06  -1.28089e-05
 027  +0.00000e+00  +0.00000e+00  +3.21256e-07  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00
 028  -8.93315e-07  -2.07836e-07  +0.00000e+00  -3.67960e-07  +7.65603e-07  +0.00000e+00  +1.87870e-06  -2.35719e-06
 029  -6.00526e-08  +2.92629e-07  +0.00000e+00  -1.08942e-07  +1.14498e-08  +0.00000e+00  +2.55899e-06  -3.04338e-06
 030  +0.00000e+00  +0.00000e+00  +1.16769e-06  +0.00000e+00  +0.00000e+00  +1.32419e-07  +0.00000e+00  +0.00000e+00
 031  -1.28565e-06  -3.54745e-06  +0.00000e+00  +1.12590e-07  -3.72014e-07  +0.00000e+00  -8.22404e-06  +2.48317e-06
 032  -1.38050e-06  +1.56071e-06  +0.00000e+00  -5.20453e-07  -7.13121e-07  +0.00000e+00  +5.44676e-06  -1.28089e-05
 033  +0.00000e+00  +0.00000e+00  +3.21257e-07  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00
 034  -8.93315e-07  +2.07836e-07  +0.00000e+00  -3.67960e-07  -7.65603e-07  +0.00000e+00  +1.87870e-06  +2.35719e-06
 035  +6.00526e-08  +2.92629e-07  +0.00000e+00  +1.08942e-07  +1.14498e-08  +0.00000e+00  -2.55899e-06  -3.04338e-06
 036  +0.00000e+00  +0.00000e+00  +1.16769e-06  +0.00000e+00  +0.00000e+00  +1.32419e-07  +0.00000e+00  +0.00000e+00

          009           010           011           012           013           014           015           016 
 001  +0.00000e+00  +1.17150e-07  +0.00000e+00  +0.00000e+00  -8.22404e-06  +5.44676e-06  +0.00000e+00  +1.87870e-06
 002  +0.00000e+00  +0.00000e+00  -2.06314e-07  +0.00000e+00  +2.48317e-06  -1.28089e-05  +0.00000e+00  +2.35719e-06
 003  -3.52105e-07  +0.00000e+00  +0.00000e+00  -8.43373e-08  +0.00000e+00  +0.00000e+00  -2.74152e-06  +0.00000e+00
 004  +0.00000e+00  -3.86482e-08  +0.00000e+00  +0.00000e+00  -1.89943e-06  -3.76748e-07  +0.00000e+00  +4.79641e-07
 005  +0.00000e+00  +0.00000e+00  +7.74889e-08  +0.00000e+00  +4.53870e-06  +7.35477e-07  +0.00000e+00  -3.11280e-07
 006  -8.43406e-08  +0.00000e+00  +0.00000e+00  -7.43553e-07  +0.00000e+00  +0.00000e+00  +3.22127e-07  +0.00000e+00
 007  +0.00000e+00  -5.28155e-05  +0.00000e+00  +0.00000e+00  -1.28565e-06  -1.38050e-06  +0.00000e+00  -8.93315e-07
 008  +0.00000e+00  +0.00000e+00  -9.44408e-06  +0.00000e+00  -3.54745e-06  +1.56071e-06  +0.00000e+00  +2.07836e-07
 009  +5.96128e-06  +0.00000e+00  +0.00000e+00  -5.55327e-06  +0.00000e+00  +0.00000e+00  +3.21259e-07  +0.00000e+00
 010  +0.00000e+00  +1.93989e-04  +0.00000e+00  +0.00000e+00  +1.12590e-07  -5.20453e-07  +0.00000e+00  -3.67960e-07
 011  +0.00000e+00  +0.00000e+00  +3.19074e-05  +0.00000e+00  -3.72014e-07  -7.13121e-07  +0.00000e+00  -7.65603e-07
 012  -5.55327e-06  +0.00000e+00  +0.00000e+00  +1.36956e-05  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00
 013  +0.00000e+00  +1.12590e-07  -3.72014e-07  +0.00000e+00  +3.09646e-05  +1.60091e-06  +0.00000e+00  -2.02870e-05
 014  +0.00000e+00  -5.20453e-07  -7.13121e-07  +0.00000e+00  +1.60091e-06  +3.28349e-05  +0.00000e+00  -1.87741e-05
 015  +3.21259e-07  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00  +5.95484e-06  +0.00000e+00
 016  +0.00000e+00  -3.67960e-07  -7.65603e-07  +0.00000e+00  -2.02870e-05  -1.87741e-05  +0.00000e+00  +7.24295e-05
 017  +0.00000e+00  +1.08942e-07  +1.14498e-08  +0.00000e+00  -1.87712e-05  -4.19775e-05  +0.00000e+00  +7.01553e-05
 018  +1.16769e-06  +0.00000e+00  +0.00000e+00  +1.32418e-07  +0.00000e+00  +0.00000e+00  -5.52278e-06  +0.00000e+00
 019  +0.00000e+00  +1.12590e-07  +3.72014e-07  +0.00000e+00  +2.98563e-06  -1.08185e-06  +0.00000e+00  -1.19510e-07
 020  +0.00000e+00  +5.20453e-07  -7.13121e-07  +0.00000e+00  +1.08185e-06  -2.69973e-06  +0.00000e+00  +5.07185e-07
 021  +3.21260e-07  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00  +3.19399e-07  +0.00000e+00
 022  +0.00000e+00  -3.67960e-07  +7.65603e-07  +0.00000e+00  -1.19510e-07  -5.07185e-07  +0.00000e+00  +2.00879e-07
 023  +0.00000e+00  -1.08942e-07  +1.14498e-08  +0.00000e+00  -6.55197e-07  -4.80328e-07  +0.00000e+00  +4.37313e-07
 024  +1.16769e-06  +0.00000e+00  +0.00000e+00  +1.32418e-07  +0.00000e+00  +0.00000e+00  +1.16781e-06  +0.00000e+00
 025  +0.00000e+00  -1.89943e-06  -4.53870e-06  +0.00000e+00  -1.50975e-05  -1.48286e-06  +0.00000e+00  -1.72760e-06
 026  +0.00000e+00  +3.76748e-07  +7.35479e-07  +0.00000e+00  +1.48286e-06  -5.94574e-06  +0.00000e+00  -4.63806e-06
 027  -2.74154e-06  +0.00000e+00  +0.00000e+00  +3.22132e-07  +0.00000e+00  +0.00000e+00  -2.74295e-06  +0.00000e+00
 028  +0.00000e+00  +4.79641e-07  +3.11280e-07  +0.00000e+00  -1.72760e-06  +4.63806e-06  +0.00000e+00  +6.20487e-07
 029  +0.00000e+00  -1.58319e-07  +5.68913e-07  +0.00000e+00  -2.76146e-07  +5.60843e-07  +0.00000e+00  +2.35585e-07
 030  +3.25012e-07  +0.00000e+00  +0.00000e+00  -2.02070e-06  +0.00000e+00  +0.00000e+00  +3.27366e-07  +0.00000e+00
 031  +0.00000e+00  -1.89943e-06  +4.53870e-06  +0.00000e+00  -2.37430e-06  +1.36051e-06  +0.00000e+00  -1.25841e-07
 032  +0.00000e+00  -3.76748e-07  +7.35479e-07  +0.00000e+00  +1.36051e-06  -8.16525e-07  +0.00000e+00  +1.40421e-07
 033  -2.74154e-06  +0.00000e+00  +0.00000e+00  +3.22132e-07  +0.00000e+00  +0.00000e+00  -3.50924e-07  +0.00000e+00
 034  +0.00000e+00  +4.79641e-07  -3.11280e-07  +0.00000e+00  -1.25841e-07  +1.40421e-07  +0.00000e+00  +4.85735e-08
 035  +0.00000e+00  +1.58319e-07  +5.68913e-07  +0.00000e+00  +1.39837e-07  +3.67209e-08  +0.00000e+00  -5.03316e-08
 036  +3.25012e-07  +0.00000e+00  +0.00000e+00  -2.02070e-06  +0.00000e+00  +0.00000e+00  -8.45216e-08  +0.00000e+00

          017           018           019           020           021           022           023           024 
 001  -2.55899e-06  +0.00000e+00  -8.22404e-06  -5.44676e-06  +0.00000e+00  +1.87870e-06  +2.55899e-06  +0.00000e+00
 002  -3.04338e-06  +0.00000e+00  -2.48317e-06  -1.28089e-05  +0.00000e+00  -2.35719e-06  -3.04338e-06  +0.00000e+00
 003  +0.00000e+00  +3.25009e-07  +0.00000e+00  +0.00000e+00  -2.74153e-06  +0.00000e+00  +0.00000e+00  +3.25009e-07
 004  +1.58319e-07  +0.00000e+00  -1.89943e-06  +3.76748e-07  +0.00000e+00  +4.79641e-07  -1.58319e-07  +0.00000e+00
 005  +5.68913e-07  +0.00000e+00  -4.53870e-06  +7.35477e-07  +0.00000e+00  +3.11280e-07  +5.68913e-07  +0.00000e+00
 006  +0.00000e+00  -2.02070e-06  +0.00000e+00  +0.00000e+00  +3.22127e-07  +0.00000e+00  +0.00000e+00  -2.02070e-06
 007  +6.00524e-08  +0.00000e+00  -1.28565e-06  +1.38050e-06  +0.00000e+00  -8.93315e-07  -6.00524e-08  +0.00000e+00
 008  +2.92629e-07  +0.00000e+00  +3.54745e-06  +1.56071e-06  +0.00000e+00  -2.07836e-07  +2.92629e-07  +0.00000e+00
 009  +0.00000e+00  +1.16769e-06  +0.00000e+00  +0.00000e+00  +3.21260e-07  +0.00000e+00  +0.00000e+00  +1.16769e-06
 010  +1.08942e-07  +0.00000e+00  +1.12590e-07  +5.20453e-07  +0.00000e+00  -3.67960e-07  -1.08942e-07  +0.00000e+00
 011  +1.14498e-08  +0.00000e+00  +3.72014e-07  -7.13121e-07  +0.00000e+00  +7.65603e-07  +1.14498e-08  +0.00000e+00
 012  +0.00000e+00  +1.32418e-07  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00  +1.32418e-07
 013  -1.87712e-05  +0.00000e+00  +2.98563e-06  +1.08185e-06  +0.00000e+00  -1.19510e-07  -6.55197e-07  +0.00000e+00
 014  -4.19775e-05  +0.00000e+00  -1.08185e-06  -2.69973e-06  +0.00000e+00  -5.07185e-07  -4.80328e-07  +0.00000e+00
 015  +0.00000e+00  -5.52278e-06  +0.00000e+00  +0.00000e+00  +3.19399e-07  +0.00000e+00  +0.00000e+00  +1.16781e-06
 016  +7.01553e-05  +0.00000e+00  -1.19510e-07  +5.07185e-07  +0.00000e+00  +2.00879e-07  +4.37313e-07  +0.00000e+00
 017  +1.53486e-04  +0.00000e+00  +6.55197e-07  -4.80328e-07  +0.00000e+00  -4.37313e-07  -5.57412e-07  +0.00000e+00
 018  +0.00000e+00  +1.35675e-05  +0.00000e+00  +0.00000e+00  +1.16781e-06  +0.00000e+00  +0.00000e+00  +1.33141e-07
 019  +6.55197e-07  +0.00000e+00  +3.09646e-05  -1.60091e-06  +0.00000e+00  -2.02870e-05  +1.87712e-05  +0.00000e+00
 020  -4.80328e-07  +0.00000e+00  -1.60091e-06  +3.28349e-05  +0.00000e+00  +1.87741e-05  -4.19775e-05  +0.00000e+00
 021  +0.00000e+00  +1.16781e-06  +0.00000e+00  +0.00000e+00  +5.95484e-06  +0.00000e+00  +0.00000e+00  -5.52278e-06
 022  -4.37313e-07  +0.00000e+00  -2.02870e-05  +1.87741e-05  +0.00000e+00  +7.24295e-05  -7.01553e-05  +0.00000e+00
 023  -5.57412e-07  +0.00000e+00  +1.87712e-05  -4.19775e-05  +0.00000e+00  -7.01553e-05  +1.53486e-04  +0.00000e+00
 024  +0.00000e+00  +1.33141e-07  +0.00000e+00  +0.00000e+00  -5.52278e-06  +0.00000e+00  +0.00000e+00  +1.35675e-05
 025  +2.76146e-07  +0.00000e+00  -2.37430e-06  -1.36051e-06  +0.00000e+00  -1.25841e-07  -1.39837e-07  +0.00000e+00
 026  +5.60843e-07  +0.00000e+00  -1.36051e-06  -8.16525e-07  +0.00000e+00  -1.40421e-07  +3.67211e-08  +0.00000e+00
 027  +0.00000e+00  +3.27364e-07  +0.00000e+00  +0.00000e+00  -3.50924e-07  +0.00000e+00  +0.00000e+00  -8.45231e-08
 028  -2.35585e-07  +0.00000e+00  -1.25841e-07  -1.40421e-07  +0.00000e+00  +4.85735e-08  +5.03316e-08  +0.00000e+00
 029  +4.35964e-07  +0.00000e+00  -1.39837e-07  +3.67209e-08  +0.00000e+00  +5.03316e-08  -9.57144e-09  +0.00000e+00
 030  +0.00000e+00  -2.03076e-06  +0.00000e+00  +0.00000e+00  -8.45217e-08  +0.00000e+00  +0.00000e+00  -7.42883e-07
 031  +1.39837e-07  +0.00000e+00  -1.50975e-05  +1.48286e-06  +0.00000e+00  -1.72760e-06  -2.76146e-07  +0.00000e+00
 032  +3.67212e-08  +0.00000e+00  -1.48286e-06  -5.94574e-06  +0.00000e+00  +4.63806e-06  +5.60843e-07  +0.00000e+00
 033  +0.00000e+00  -8.45235e-08  +0.00000e+00  +0.00000e+00  -2.74295e-06  +0.00000e+00  +0.00000e+00  +3.27364e-07
 034  -5.03315e-08  +0.00000e+00  -1.72760e-06  -4.63806e-06  +0.00000e+00  +6.20487e-07  +2.35585e-07  +0.00000e+00
 035  -9.57150e-09  +0.00000e+00  +2.76146e-07  +5.60843e-07  +0.00000e+00  -2.35585e-07  +4.35964e-07  +0.00000e+00
 036  +0.00000e+00  -7.42883e-07  +0.00000e+00  +0.00000e+00  +3.27366e-07  +0.00000e+00  +0.00000e+00  -2.03076e-06

          025           026           027           028           029           030           031           032 
 001  -1.28565e-06  +1.38050e-06  +0.00000e+00  -8.93315e-07  -6.00526e-08  +0.00000e+00  -1.28565e-06  -1.38050e-06
 002  +3.54745e-06  +1.56071e-06  +0.00000e+00  -2.07836e-07  +2.92629e-07  +0.00000e+00  -3.54745e-06  +1.56071e-06
 003  +0.00000e+00  +0.00000e+00  +3.21256e-07  +0.00000e+00  +0.00000e+00  +1.16769e-06  +0.00000e+00  +0.00000e+00
 004  +1.12590e-07  +5.20453e-07  +0.00000e+00  -3.67960e-07  -1.08942e-07  +0.00000e+00  +1.12590e-07  -5.20453e-07
 005  +3.72014e-07  -7.13121e-07  +0.00000e+00  +7.65603e-07  +1.14498e-08  +0.00000e+00  -3.72014e-07  -7.13121e-07
 006  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00  +1.32419e-07  +0.00000e+00  +0.00000e+00
 007  -8.22404e-06  -5.44676e-06  +0.00000e+00  +1.87870e-06  +2.55899e-06  +0.00000e+00  -8.22404e-06  +5.44676e-06
 008  -2.48317e-06  -1.28089e-05  +0.00000e+00  -2.35719e-06  -3.04338e-06  +0.00000e+00  +2.48317e-06  -1.28089e-05
 009  +0.00000e+00  +0.00000e+00  -2.74154e-06  +0.00000e+00  +0.00000e+00  +3.25012e-07  +0.00000e+00  +0.00000e+00
 010  -1.89943e-06  +3.76748e-07  +0.00000e+00  +4.79641e-07  -1.58319e-07  +0.00000e+00  -1.89943e-06  -3.76748e-07
 011  -4.53870e-06  +7.35479e-07  +0.00000e+00  +3.11280e-07  +5.68913e-07  +0.00000e+00  +4.53870e-06  +7.35479e-07
 012  +0.00000e+00  +0.00000e+00  +3.22132e-07  +0.00000e+00  +0.00000e+00  -2.02070e-06  +0.00000e+00  +0.00000e+00
 013  -1.50975e-05  +1.48286e-06  +0.00000e+00  -1.72760e-06  -2.76146e-07  +0.00000e+00  -2.37430e-06  +1.36051e-06
 014  -1.48286e-06  -5.94574e-06  +0.00000e+00  +4.63806e-06  +5.60843e-07  +0.00000e+00  +1.36051e-06  -8.16525e-07
 015  +0.00000e+00  +0.00000e+00  -2.74295e-06  +0.00000e+00  +0.00000e+00  +3.27366e-07  +0.00000e+00  +0.00000e+00
 016  -1.72760e-06  -4.63806e-06  +0.00000e+00  +6.20487e-07  +2.35585e-07  +0.00000e+00  -1.25841e-07  +1.40421e-07
 017  +2.76146e-07  +5.60843e-07  +0.00000e+00  -2.35585e-07  +4.35964e-07  +0.00000e+00  +1.39837e-07  +3.67212e-08
 018  +0.00000e+00  +0.00000e+00  +3.27364e-07  +0.00000e+00  +0.00000e+00  -2.03076e-06  +0.00000e+00  +0.00000e+00
 019  -2.37430e-06  -1.36051e-06  +0.00000e+00  -1.25841e-07  -1.39837e-07  +0.00000e+00  -1.50975e-05  -1.48286e-06
 020  -1.36051e-06  -8.16525e-07  +0.00000e+00  -1.40421e-07  +3.67209e-08  +0.00000e+00  +1.48286e-06  -5.94574e-06
 021  +0.00000e+00  +0.00000e+00  -3.50924e-07  +0.00000e+00  +0.00000e+00  -8.45217e-08  +0.00000e+00  +0.00000e+00
 022  -1.25841e-07  -1.40421e-07  +0.00000e+00  +4.85735e-08  +5.03316e-08  +0.00000e+00  -1.72760e-06  +4.63806e-06
 023  -1.39837e-07  +3.67211e-08  +0.00000e+00  +5.03316e-08  -9.57144e-09  +0.00000e+00  -2.76146e-07  +5.60843e-07
 024  +0.00000e+00  +0.00000e+00  -8.45231e-08  +0.00000e+00  +0.00000e+00  -7.42883e-07  +0.00000e+00  +0.00000e+00
 025  +3.09646e-05  -1.60091e-06  +0.00000e+00  -2.02870e-05  +1.87712e-05  +0.00000e+00  +2.98563e-06  -1.08185e-06
 026  -1.60091e-06  +3.28349e-05  +0.00000e+00  +1.87741e-05  -4.19775e-05  +0.00000e+00  +1.08185e-06  -2.69973e-06
 027  +0.00000e+00  +0.00000e+00  +5.95488e-06  +0.00000e+00  +0.00000e+00  -5.52279e-06  +0.00000e+00  +0.00000e+00
 028  -2.02870e-05  +1.87741e-05  +0.00000e+00  +7.24295e-05  -7.01553e-05  +0.00000e+00  -1.19510e-07  -5.07185e-07
 029  +1.87712e-05  -4.19775e-05  +0.00000e+00  -7.01553e-05  +1.53486e-04  +0.00000e+00  -6.55197e-07  -4.80328e-07
 030  +0.00000e+00  +0.00000e+00  -5.52279e-06  +0.00000e+00  +0.00000e+00  +1.35675e-05  +0.00000e+00  +0.00000e+00
 031  +2.98563e-06  +1.08185e-06  +0.00000e+00  -1.19510e-07  -6.55197e-07  +0.00000e+00  +3.09646e-05  +1.60090e-06
 032  -1.08185e-06  -2.69973e-06  +0.00000e+00  -5.07185e-07  -4.80328e-07  +0.00000e+00  +1.60090e-06  +3.28349e-05
 033  +0.00000e+00  +0.00000e+00  +3.19404e-07  +0.00000e+00  +0.00000e+00  +1.16780e-06  +0.00000e+00  +0.00000e+00
 034  -1.19510e-07  +5.07185e-07  +0.00000e+00  +2.00879e-07  +4.37313e-07  +0.00000e+00  -2.02870e-05  -1.87741e-05
 035  +6.55197e-07  -4.80328e-07  +0.00000e+00  -4.37313e-07  -5.57412e-07  +0.00000e+00  -1.87712e-05  -4.19775e-05
 036  +0.00000e+00  +0.00000e+00  +1.16780e-06  +0.00000e+00  +0.00000e+00  +1.33140e-07  +0.00000e+00  +0.00000e+00

          033           034           035           036 
 001  +0.00000e+00  -8.93315e-07  +6.00526e-08  +0.00000e+00
 002  +0.00000e+00  +2.07836e-07  +2.92629e-07  +0.00000e+00
 003  +3.21257e-07  +0.00000e+00  +0.00000e+00  +1.16769e-06
 004  +0.00000e+00  -3.67960e-07  +1.08942e-07  +0.00000e+00
 005  +0.00000e+00  -7.65603e-07  +1.14498e-08  +0.00000e+00
 006  +1.16713e-06  +0.00000e+00  +0.00000e+00  +1.32419e-07
 007  +0.00000e+00  +1.87870e-06  -2.55899e-06  +0.00000e+00
 008  +0.00000e+00  +2.35719e-06  -3.04338e-06  +0.00000e+00
 009  -2.74154e-06  +0.00000e+00  +0.00000e+00  +3.25012e-07
 010  +0.00000e+00  +4.79641e-07  +1.58319e-07  +0.00000e+00
