use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.log
final: excited_freqg.g09.log
out: FC_fluor.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 width=9
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_fluor.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17241584
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390927e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473813e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390927e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473813e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954590e-01 	 017  1.204530e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142346e+00 	 030  0.000000e+00 	
 007  6.954590e-01 	 019  -1.204530e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142346e+00 	 032  0.000000e+00 	
 009  -6.954590e-01 	 021  1.204530e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142346e+00 	 034  0.000000e+00 	
 011  -6.954590e-01 	 023  -1.204530e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142346e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008           009 
 018  +0.00000e+00  +0.00000e+00  +3.25015e-07  +0.00000e+00  +0.00000e+00  -2.02071e-06  +0.00000e+00  +0.00000e+00  +1.16769e-06
 019  -8.22408e-06  -2.48326e-06  +0.00000e+00  -1.89943e-06  -4.53870e-06  +0.00000e+00  -1.28566e-06  +3.54747e-06  +0.00000e+00
 020  -5.44685e-06  -1.28091e-05  +0.00000e+00  +3.76747e-07  +7.35475e-07  +0.00000e+00  +1.38051e-06  +1.56072e-06  +0.00000e+00
 021  +0.00000e+00  +0.00000e+00  -2.74152e-06  +0.00000e+00  +0.00000e+00  +3.22133e-07  +0.00000e+00  +0.00000e+00  +3.21266e-07
 022  +1.87870e-06  -2.35721e-06  +0.00000e+00  +4.79646e-07  +3.11274e-07  +0.00000e+00  -8.93317e-07  -2.07836e-07  +0.00000e+00
 023  +2.55901e-06  -3.04340e-06  +0.00000e+00  -1.58317e-07  +5.68918e-07  +0.00000e+00  -6.00507e-08  +2.92630e-07  +0.00000e+00
 024  +0.00000e+00  +0.00000e+00  +3.25015e-07  +0.00000e+00  +0.00000e+00  -2.02071e-06  +0.00000e+00  +0.00000e+00  +1.16769e-06
 025  -1.28566e-06  +3.54747e-06  +0.00000e+00  +1.12590e-07  +3.72016e-07  +0.00000e+00  -8.22408e-06  -2.48326e-06  +0.00000e+00
 026  +1.38051e-06  +1.56072e-06  +0.00000e+00  +5.20456e-07  -7.13121e-07  +0.00000e+00  -5.44685e-06  -1.28091e-05  +0.00000e+00
 027  +0.00000e+00  +0.00000e+00  +3.21263e-07  +0.00000e+00  +0.00000e+00  +1.16714e-06  +0.00000e+00  +0.00000e+00  -2.74153e-06
 028  -8.93317e-07  -2.07836e-07  +0.00000e+00  -3.67961e-07  +7.65603e-07  +0.00000e+00  +1.87870e-06  -2.35721e-06  +0.00000e+00
 029  -6.00508e-08  +2.92630e-07  +0.00000e+00  -1.08941e-07  +1.14478e-08  +0.00000e+00  +2.55901e-06  -3.04340e-06  +0.00000e+00
 030  +0.00000e+00  +0.00000e+00  +1.16769e-06  +0.00000e+00  +0.00000e+00  +1.32419e-07  +0.00000e+00  +0.00000e+00  +3.25019e-07
 031  -1.28566e-06  -3.54747e-06  +0.00000e+00  +1.12590e-07  -3.72016e-07  +0.00000e+00  -8.22408e-06  +2.48326e-06  +0.00000e+00
 032  -1.38051e-06  +1.56072e-06  +0.00000e+00  -5.20456e-07  -7.13121e-07  +0.00000e+00  +5.44685e-06  -1.28091e-05  +0.00000e+00
 033  +0.00000e+00  +0.00000e+00  +3.21263e-07  +0.00000e+00  +0.00000e+00  +1.16714e-06  +0.00000e+00  +0.00000e+00  -2.74153e-06
 034  -8.93317e-07  +2.07836e-07  +0.00000e+00  -3.67961e-07  -7.65603e-07  +0.00000e+00  +1.87870e-06  +2.35721e-06  +0.00000e+00
 035  +6.00508e-08  +2.92630e-07  +0.00000e+00  +1.08941e-07  +1.14478e-08  +0.00000e+00  -2.55901e-06  -3.04340e-06  +0.00000e+00
 036  +0.00000e+00  +0.00000e+00  +1.16769e-06  +0.00000e+00  +0.00000e+00  +1.32419e-07  +0.00000e+00  +0.00000e+00  +3.25019e-07

          010           011           012           013           014           015           016           017           018 
 001  +1.17151e-07  +0.00000e+00  +0.00000e+00  -8.22408e-06  +5.44685e-06  +0.00000e+00  +1.87870e-06  -2.55901e-06  +0.00000e+00
 002  +0.00000e+00  -2.06314e-07  +0.00000e+00  +2.48326e-06  -1.28091e-05  +0.00000e+00  +2.35721e-06  -3.04340e-06  +0.00000e+00
 003  +0.00000e+00  +0.00000e+00  -8.43387e-08  +0.00000e+00  +0.00000e+00  -2.74152e-06  +0.00000e+00  +0.00000e+00  +3.25015e-07
 004  -3.86486e-08  +0.00000e+00  +0.00000e+00  -1.89943e-06  -3.76747e-07  +0.00000e+00  +4.79646e-07  +1.58317e-07  +0.00000e+00
 005  +0.00000e+00  +7.74884e-08  +0.00000e+00  +4.53870e-06  +7.35475e-07  +0.00000e+00  -3.11274e-07  +5.68918e-07  +0.00000e+00
 006  +0.00000e+00  +0.00000e+00  -7.43553e-07  +0.00000e+00  +0.00000e+00  +3.22133e-07  +0.00000e+00  +0.00000e+00  -2.02071e-06
 007  -5.28154e-05  +0.00000e+00  +0.00000e+00  -1.28566e-06  -1.38051e-06  +0.00000e+00  -8.93317e-07  +6.00507e-08  +0.00000e+00
 008  +0.00000e+00  -9.44409e-06  +0.00000e+00  -3.54747e-06  +1.56072e-06  +0.00000e+00  +2.07836e-07  +2.92630e-07  +0.00000e+00
 009  +0.00000e+00  +0.00000e+00  -5.55330e-06  +0.00000e+00  +0.00000e+00  +3.21266e-07  +0.00000e+00  +0.00000e+00  +1.16769e-06
 010  +1.93989e-04  +0.00000e+00  +0.00000e+00  +1.12590e-07  -5.20456e-07  +0.00000e+00  -3.67961e-07  +1.08941e-07  +0.00000e+00
 011  +0.00000e+00  +3.19075e-05  +0.00000e+00  -3.72016e-07  -7.13121e-07  +0.00000e+00  -7.65603e-07  +1.14479e-08  +0.00000e+00
 012  +0.00000e+00  +0.00000e+00  +1.36957e-05  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00  +1.32418e-07
 013  +1.12590e-07  -3.72016e-07  +0.00000e+00  +3.09650e-05  +1.60080e-06  +0.00000e+00  -2.02870e-05  -1.87712e-05  +0.00000e+00
 014  -5.20456e-07  -7.13121e-07  +0.00000e+00  +1.60080e-06  +3.28351e-05  +0.00000e+00  -1.87741e-05  -4.19775e-05  +0.00000e+00
 015  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00  +5.95484e-06  +0.00000e+00  +0.00000e+00  -5.52281e-06
 016  -3.67961e-07  -7.65603e-07  +0.00000e+00  -2.02870e-05  -1.87741e-05  +0.00000e+00  +7.24295e-05  +7.01553e-05  +0.00000e+00
 017  +1.08941e-07  +1.14479e-08  +0.00000e+00  -1.87712e-05  -4.19775e-05  +0.00000e+00  +7.01553e-05  +1.53486e-04  +0.00000e+00
 018  +0.00000e+00  +0.00000e+00  +1.32418e-07  +0.00000e+00  +0.00000e+00  -5.52281e-06  +0.00000e+00  +0.00000e+00  +1.35676e-05
 019  +1.12589e-07  +3.72016e-07  +0.00000e+00  +2.98564e-06  -1.08185e-06  +0.00000e+00  -1.19508e-07  +6.55197e-07  +0.00000e+00
 020  +5.20456e-07  -7.13121e-07  +0.00000e+00  +1.08185e-06  -2.69974e-06  +0.00000e+00  +5.07185e-07  -4.80328e-07  +0.00000e+00
 021  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00  +3.19405e-07  +0.00000e+00  +0.00000e+00  +1.16781e-06
 022  -3.67961e-07  +7.65603e-07  +0.00000e+00  -1.19508e-07  -5.07185e-07  +0.00000e+00  +2.00877e-07  -4.37311e-07  +0.00000e+00
 023  -1.08941e-07  +1.14478e-08  +0.00000e+00  -6.55197e-07  -4.80328e-07  +0.00000e+00  +4.37311e-07  -5.57412e-07  +0.00000e+00
 024  +0.00000e+00  +0.00000e+00  +1.32418e-07  +0.00000e+00  +0.00000e+00  +1.16781e-06  +0.00000e+00  +0.00000e+00  +1.33140e-07
 025  -1.89944e-06  -4.53871e-06  +0.00000e+00  -1.50977e-05  -1.48285e-06  +0.00000e+00  -1.72760e-06  +2.76143e-07  +0.00000e+00
 026  +3.76747e-07  +7.35475e-07  +0.00000e+00  +1.48285e-06  -5.94574e-06  +0.00000e+00  -4.63808e-06  +5.60840e-07  +0.00000e+00
 027  +0.00000e+00  +0.00000e+00  +3.22138e-07  +0.00000e+00  +0.00000e+00  -2.74294e-06  +0.00000e+00  +0.00000e+00  +3.27371e-07
 028  +4.79646e-07  +3.11274e-07  +0.00000e+00  -1.72760e-06  +4.63808e-06  +0.00000e+00  +6.20493e-07  -2.35581e-07  +0.00000e+00
 029  -1.58317e-07  +5.68918e-07  +0.00000e+00  -2.76141e-07  +5.60840e-07  +0.00000e+00  +2.35581e-07  +4.35968e-07  +0.00000e+00
 030  +0.00000e+00  +0.00000e+00  -2.02071e-06  +0.00000e+00  +0.00000e+00  +3.27371e-07  +0.00000e+00  +0.00000e+00  -2.03076e-06
 031  -1.89943e-06  +4.53871e-06  +0.00000e+00  -2.37431e-06  +1.36051e-06  +0.00000e+00  -1.25842e-07  +1.39838e-07  +0.00000e+00
 032  -3.76747e-07  +7.35475e-07  +0.00000e+00  +1.36051e-06  -8.16525e-07  +0.00000e+00  +1.40421e-07  +3.67214e-08  +0.00000e+00
 033  +0.00000e+00  +0.00000e+00  +3.22138e-07  +0.00000e+00  +0.00000e+00  -3.50927e-07  +0.00000e+00  +0.00000e+00  -8.45249e-08
 034  +4.79646e-07  -3.11274e-07  +0.00000e+00  -1.25842e-07  +1.40421e-07  +0.00000e+00  +4.85734e-08  -5.03317e-08  +0.00000e+00
 035  +1.58317e-07  +5.68918e-07  +0.00000e+00  +1.39838e-07  +3.67212e-08  +0.00000e+00  -5.03317e-08  -9.57177e-09  +0.00000e+00
 036  +0.00000e+00  +0.00000e+00  -2.02071e-06  +0.00000e+00  +0.00000e+00  -8.45228e-08  +0.00000e+00  +0.00000e+00  -7.42883e-07

          019           020           021           022           023           024           025           026           027 
 001  -8.22408e-06  -5.44685e-06  +0.00000e+00  +1.87870e-06  +2.55901e-06  +0.00000e+00  -1.28566e-06  +1.38051e-06  +0.00000e+00
 002  -2.48326e-06  -1.28091e-05  +0.00000e+00  -2.35721e-06  -3.04340e-06  +0.00000e+00  +3.54747e-06  +1.56072e-06  +0.00000e+00
 003  +0.00000e+00  +0.00000e+00  -2.74152e-06  +0.00000e+00  +0.00000e+00  +3.25015e-07  +0.00000e+00  +0.00000e+00  +3.21263e-07
 004  -1.89943e-06  +3.76747e-07  +0.00000e+00  +4.79646e-07  -1.58317e-07  +0.00000e+00  +1.12590e-07  +5.20456e-07  +0.00000e+00
 005  -4.53870e-06  +7.35475e-07  +0.00000e+00  +3.11274e-07  +5.68918e-07  +0.00000e+00  +3.72016e-07  -7.13121e-07  +0.00000e+00
 006  +0.00000e+00  +0.00000e+00  +3.22133e-07  +0.00000e+00  +0.00000e+00  -2.02071e-06  +0.00000e+00  +0.00000e+00  +1.16714e-06
 007  -1.28566e-06  +1.38051e-06  +0.00000e+00  -8.93317e-07  -6.00507e-08  +0.00000e+00  -8.22408e-06  -5.44685e-06  +0.00000e+00
 008  +3.54747e-06  +1.56072e-06  +0.00000e+00  -2.07836e-07  +2.92630e-07  +0.00000e+00  -2.48326e-06  -1.28091e-05  +0.00000e+00
 009  +0.00000e+00  +0.00000e+00  +3.21266e-07  +0.00000e+00  +0.00000e+00  +1.16769e-06  +0.00000e+00  +0.00000e+00  -2.74153e-06
 010  +1.12589e-07  +5.20456e-07  +0.00000e+00  -3.67961e-07  -1.08941e-07  +0.00000e+00  -1.89944e-06  +3.76747e-07  +0.00000e+00
 011  +3.72016e-07  -7.13121e-07  +0.00000e+00  +7.65603e-07  +1.14478e-08  +0.00000e+00  -4.53871e-06  +7.35475e-07  +0.00000e+00
 012  +0.00000e+00  +0.00000e+00  +1.16713e-06  +0.00000e+00  +0.00000e+00  +1.32418e-07  +0.00000e+00  +0.00000e+00  +3.22138e-07
 013  +2.98564e-06  +1.08185e-06  +0.00000e+00  -1.19508e-07  -6.55197e-07  +0.00000e+00  -1.50977e-05  +1.48285e-06  +0.00000e+00
 014  -1.08185e-06  -2.69974e-06  +0.00000e+00  -5.07185e-07  -4.80328e-07  +0.00000e+00  -1.48285e-06  -5.94574e-06  +0.00000e+00
 015  +0.00000e+00  +0.00000e+00  +3.19405e-07  +0.00000e+00  +0.00000e+00  +1.16781e-06  +0.00000e+00  +0.00000e+00  -2.74294e-06
 016  -1.19508e-07  +5.07185e-07  +0.00000e+00  +2.00877e-07  +4.37311e-07  +0.00000e+00  -1.72760e-06  -4.63808e-06  +0.00000e+00
 017  +6.55197e-07  -4.80328e-07  +0.00000e+00  -4.37311e-07  -5.57412e-07  +0.00000e+00  +2.76143e-07  +5.60840e-07  +0.00000e+00
 018  +0.00000e+00  +0.00000e+00  +1.16781e-06  +0.00000e+00  +0.00000e+00  +1.33140e-07  +0.00000e+00  +0.00000e+00  +3.27371e-07
 019  +3.09650e-05  -1.60080e-06  +0.00000e+00  -2.02870e-05  +1.87712e-05  +0.00000e+00  -2.37431e-06  -1.36051e-06  +0.00000e+00
 020  -1.60080e-06  +3.28351e-05  +0.00000e+00  +1.87741e-05  -4.19775e-05  +0.00000e+00  -1.36051e-06  -8.16525e-07  +0.00000e+00
 021  +0.00000e+00  +0.00000e+00  +5.95484e-06  +0.00000e+00  +0.00000e+00  -5.52282e-06  +0.00000e+00  +0.00000e+00  -3.50927e-07
 022  -2.02870e-05  +1.87741e-05  +0.00000e+00  +7.24295e-05  -7.01553e-05  +0.00000e+00  -1.25842e-07  -1.40421e-07  +0.00000e+00
 023  +1.87712e-05  -4.19775e-05  +0.00000e+00  -7.01553e-05  +1.53486e-04  +0.00000e+00  -1.39838e-07  +3.67212e-08  +0.00000e+00
 024  +0.00000e+00  +0.00000e+00  -5.52282e-06  +0.00000e+00  +0.00000e+00  +1.35676e-05  +0.00000e+00  +0.00000e+00  -8.45244e-08
 025  -2.37431e-06  -1.36051e-06  +0.00000e+00  -1.25842e-07  -1.39838e-07  +0.00000e+00  +3.09650e-05  -1.60080e-06  +0.00000e+00
 026  -1.36051e-06  -8.16525e-07  +0.00000e+00  -1.40421e-07  +3.67212e-08  +0.00000e+00  -1.60080e-06  +3.28351e-05  +0.00000e+00
 027  +0.00000e+00  +0.00000e+00  -3.50927e-07  +0.00000e+00  +0.00000e+00  -8.45244e-08  +0.00000e+00  +0.00000e+00  +5.95484e-06
 028  -1.25842e-07  -1.40421e-07  +0.00000e+00  +4.85733e-08  +5.03317e-08  +0.00000e+00  -2.02870e-05  +1.87741e-05  +0.00000e+00
 029  -1.39838e-07  +3.67212e-08  +0.00000e+00  +5.03317e-08  -9.57171e-09  +0.00000e+00  +1.87712e-05  -4.19775e-05  +0.00000e+00
 030  +0.00000e+00  +0.00000e+00  -8.45230e-08  +0.00000e+00  +0.00000e+00  -7.42883e-07  +0.00000e+00  +0.00000e+00  -5.52282e-06
 031  -1.50977e-05  +1.48285e-06  +0.00000e+00  -1.72760e-06  -2.76143e-07  +0.00000e+00  +2.98564e-06  +1.08185e-06  +0.00000e+00
 032  -1.48285e-06  -5.94574e-06  +0.00000e+00  +4.63808e-06  +5.60840e-07  +0.00000e+00  -1.08185e-06  -2.69974e-06  +0.00000e+00
 033  +0.00000e+00  +0.00000e+00  -2.74294e-06  +0.00000e+00  +0.00000e+00  +3.27371e-07  +0.00000e+00  +0.00000e+00  +3.19410e-07
 034  -1.72760e-06  -4.63808e-06  +0.00000e+00  +6.20493e-07  +2.35581e-07  +0.00000e+00  -1.19508e-07  +5.07185e-07  +0.00000e+00
 035  +2.76141e-07  +5.60840e-07  +0.00000e+00  -2.35581e-07  +4.35968e-07  +0.00000e+00  +6.55197e-07  -4.80328e-07  +0.00000e+00
 036  +0.00000e+00  +0.00000e+00  +3.27372e-07  +0.00000e+00  +0.00000e+00  -2.03076e-06  +0.00000e+00  +0.00000e+00  +1.16781e-06

          028           029           030           031           032           033           034           035           036 
 001  -8.93317e-07  -6.00508e-08  +0.00000e+00  -1.28566e-06  -1.38051e-06  +0.00000e+00  -8.93317e-07  +6.00508e-08  +0.00000e+00
 002  -2.07836e-07  +2.92630e-07  +0.00000e+00  -3.54747e-06  +1.56072e-06  +0.00000e+00  +2.07836e-07  +2.92630e-07  +0.00000e+00
 003  +0.00000e+00  +0.00000e+00  +1.16769e-06  +0.00000e+00  +0.00000e+00  +3.21263e-07  +0.00000e+00  +0.00000e+00  +1.16769e-06
 004  -3.67961e-07  -1.08941e-07  +0.00000e+00  +1.12590e-07  -5.20456e-07  +0.00000e+00  -3.67961e-07  +1.08941e-07  +0.00000e+00
 005  +7.65603e-07  +1.14478e-08  +0.00000e+00  -3.72016e-07  -7.13121e-07  +0.00000e+00  -7.65603e-07  +1.14478e-08  +0.00000e+00
 006  +0.00000e+00  +0.00000e+00  +1.32419e-07  +0.00000e+00  +0.00000e+00  +1.16714e-06  +0.00000e+00  +0.00000e+00  +1.32419e-07
 007  +1.87870e-06  +2.55901e-06  +0.00000e+00  -8.22408e-06  +5.44685e-06  +0.00000e+00  +1.87870e-06  -2.55901e-06  +0.00000e+00
 008  -2.35721e-06  -3.04340e-06  +0.00000e+00  +2.48326e-06  -1.28091e-05  +0.00000e+00  +2.35721e-06  -3.04340e-06  +0.00000e+00
 009  +0.00000e+00  +0.00000e+00  +3.25019e-07  +0.00000e+00  +0.00000e+00  -2.74153e-06  +0.00000e+00  +0.00000e+00  +3.25019e-07
 010  +4.79646e-07  -1.58317e-07  +0.00000e+00  -1.89943e-06  -3.76747e-07  +0.00000e+00  +4.79646e-07  +1.58317e-07  +0.00000e+00
 011  +3.11274e-07  +5.68918e-07  +0.00000e+00  +4.53871e-06  +7.35475e-07  +0.00000e+00  -3.11274e-07  +5.68918e-07  +0.00000e+00
 012  +0.00000e+00  +0.00000e+00  -2.02071e-06  +0.00000e+00  +0.00000e+00  +3.22138e-07  +0.00000e+00  +0.00000e+00  -2.02071e-06
 013  -1.72760e-06  -2.76141e-07  +0.00000e+00  -2.37431e-06  +1.36051e-06  +0.00000e+00  -1.25842e-07  +1.39838e-07  +0.00000e+00
 014  +4.63808e-06  +5.60840e-07  +0.00000e+00  +1.36051e-06  -8.16525e-07  +0.00000e+00  +1.40421e-07  +3.67212e-08  +0.00000e+00
 015  +0.00000e+00  +0.00000e+00  +3.27371e-07  +0.00000e+00  +0.00000e+00  -3.50927e-07  +0.00000e+00  +0.00000e+00  -8.45228e-08
 016  +6.20493e-07  +2.35581e-07  +0.00000e+00  -1.25842e-07  +1.40421e-07  +0.00000e+00  +4.85734e-08  -5.03317e-08  +0.00000e+00
 017  -2.35581e-07  +4.35968e-07  +0.00000e+00  +1.39838e-07  +3.67214e-08  +0.00000e+00  -5.03317e-08  -9.57177e-09  +0.00000e+00
 018  +0.00000e+00  +0.00000e+00  -2.03076e-06  +0.00000e+00  +0.00000e+00  -8.45249e-08  +0.00000e+00  +0.00000e+00  -7.42883e-07
 019  -1.25842e-07  -1.39838e-07  +0.00000e+00  -1.50977e-05  -1.48285e-06  +0.00000e+00  -1.72760e-06  +2.76141e-07  +0.00000e+00
 020  -1.40421e-07  +3.67212e-08  +0.00000e+00  +1.48285e-06  -5.94574e-06  +0.00000e+00  -4.63808e-06  +5.60840e-07  +0.00000e+00
 021  +0.00000e+00  +0.00000e+00  -8.45230e-08  +0.00000e+00  +0.00000e+00  -2.74294e-06  +0.00000e+00  +0.00000e+00  +3.27372e-07
 022  +4.85733e-08  +5.03317e-08  +0.00000e+00  -1.72760e-06  +4.63808e-06  +0.00000e+00  +6.20493e-07  -2.35581e-07  +0.00000e+00
 023  +5.03317e-08  -9.57171e-09  +0.00000e+00  -2.76143e-07  +5.60840e-07  +0.00000e+00  +2.35581e-07  +4.35968e-07  +0.00000e+00
 024  +0.00000e+00  +0.00000e+00  -7.42883e-07  +0.00000e+00  +0.00000e+00  +3.27371e-07  +0.00000e+00  +0.00000e+00  -2.03076e-06
 025  -2.02870e-05  +1.87712e-05  +0.00000e+00  +2.98564e-06  -1.08185e-06  +0.00000e+00  -1.19508e-07  +6.55197e-07  +0.00000e+00
