use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk
out: URDR.log
model URDR
opt: print=0 T=3.000
broaden: grid=80000, spectfile=URDR.spe, gamma=50 shape=g
 
   END OF INPUT-FILE 

Dimensions: 24
 Masses: 

    001  1.599491e+01 	    005  1.007825e+00 	
    002  1.200000e+01 	    006  1.007825e+00 	
    003  1.200000e+01 	    007  1.007825e+00 	
    004  1.200000e+01 	    008  1.007825e+00 	

adiabatic excitation energy: Delta E= 21187.4386806
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  -1.900235e+00 	 009  -1.673160e-01 	 017  3.400000e-05 	
 011  -3.23153e-06  -2.07146e-06  -1.39945e-08  +1.07271e-06  +8.62417e-07
 012  +1.13652e-07  -4.75162e-08  -6.82099e-06  +4.73517e-07  +1.35567e-07
 013  -2.40213e-06  -3.75626e-06  -5.84607e-08  +3.10281e-07  -1.05146e-07
 014  -1.99422e-06  -2.85408e-06  +1.06325e-08  -4.57327e-07  +2.79887e-07
 015  -1.29488e-07  +5.74927e-08  +7.39773e-06  -5.37180e-07  -1.54309e-07
 016  +8.37062e-07  +4.75049e-07  -8.54868e-09  -1.13110e-07  -4.74882e-06
 017  -3.73734e-07  +5.70163e-08  +8.84739e-09  +1.20474e-07  -1.54527e-06
 018  -1.27436e-07  +5.97193e-08  +6.61167e-06  -5.29094e-07  -1.52545e-07
 019  +7.64095e-10  +5.99494e-08  -3.81409e-09  -3.69615e-05  +2.08480e-05
 020  +1.06389e-07  -7.45180e-09  -1.51280e-08  +2.15616e-05  -2.39588e-05
 021  +1.20059e-07  -5.12095e-08  -6.44636e-06  +5.04192e-07  +1.44854e-07
 022  -1.29157e-07  -5.14271e-08  +9.24355e-09  -9.47565e-06  -5.43992e-06
 023  +5.33926e-08  +5.85498e-08  +5.07914e-09  -6.08912e-06  -5.08548e-05
 024  -3.86361e-08  +1.75168e-08  +2.07475e-06  -1.64959e-07  -4.81578e-08

          006           007           008           009           010 
 001  -4.62105e-08  -2.18098e-06  -3.88606e-07  +1.92619e-08  -1.00215e-05
 002  +1.87958e-08  +1.68559e-07  -1.41610e-09  -9.39359e-09  -3.43974e-06
 003  +2.72980e-06  +1.42674e-07  +3.41951e-08  -1.03553e-06  +3.94008e-08
 004  -1.92332e-07  -1.29481e-05  -5.72942e-06  +7.77364e-08  -3.50325e-06
 005  -5.52492e-08  -3.91226e-06  -7.04894e-06  +2.31234e-08  +5.36583e-07
 006  +6.97161e-06  +2.15384e-07  +5.05028e-08  -3.34617e-06  +5.80289e-08
 007  +2.15384e-07  +2.63620e-05  +1.66510e-06  -8.88671e-08  -7.39697e-06
 008  +5.05028e-08  +1.66510e-06  +2.89882e-05  -2.18259e-08  +4.88937e-06
 009  -3.34617e-06  -8.88671e-08  -2.18259e-08  +5.26336e-06  -2.16224e-08
 010  +5.80289e-08  -7.39697e-06  +4.88937e-06  -2.16224e-08  +2.40852e-05
 011  -2.09739e-08  +3.79025e-06  -6.68648e-06  +1.11457e-08  -1.89023e-06
 012  -9.18104e-06  -5.28242e-07  -1.28072e-07  +2.37735e-06  -1.42409e-07
 013  -8.93879e-08  -2.36600e-07  +4.48031e-06  +3.68112e-08  -4.41678e-06
 014  +1.57062e-08  -4.45794e-07  -2.49832e-06  -6.11128e-09  +2.10780e-06
 015  +1.04412e-05  +6.00026e-07  +1.49093e-07  -4.21361e-06  +1.60630e-07
 016  -1.27837e-08  -8.50899e-06  -3.84992e-06  +3.67885e-09  -1.24592e-06
 017  +1.24402e-08  -3.84927e-06  -4.97923e-05  -4.66965e-09  +1.40513e-07
 018  +1.10851e-05  +5.98712e-07  +1.46862e-07  -1.00171e-05  +1.49902e-07
 019  -7.20191e-09  -2.92273e-06  +2.83473e-06  +1.30393e-09  -5.33424e-07
 020  -2.23098e-08  -2.15419e-06  +1.10214e-06  +8.09561e-09  -7.98362e-07
 021  -1.28547e-05  -5.68496e-07  -1.34170e-07  +4.44726e-06  -1.45841e-07
 022  +1.36890e-08  -4.05081e-07  -4.76391e-06  -5.51158e-09  +6.23432e-07
 023  +8.03590e-09  +4.53120e-07  -1.43748e-06  -2.82925e-09  +5.28600e-08
 024  -3.76273e-07  +1.87577e-07  +4.49642e-08  -9.10099e-07  +4.41202e-08

          011           012           013           014           015 
 001  -3.23153e-06  +1.13652e-07  -2.40213e-06  -1.99422e-06  -1.29488e-07
 002  -2.07146e-06  -4.75162e-08  -3.75626e-06  -2.85408e-06  +5.74927e-08
 003  -1.39945e-08  -6.82099e-06  -5.84607e-08  +1.06325e-08  +7.39773e-06
 004  +1.07271e-06  +4.73517e-07  +3.10281e-07  -4.57327e-07  -5.37180e-07
 005  +8.62417e-07  +1.35567e-07  -1.05146e-07  +2.79887e-07  -1.54309e-07
 006  -2.09739e-08  -9.18104e-06  -8.93879e-08  +1.57062e-08  +1.04412e-05
 007  +3.79025e-06  -5.28242e-07  -2.36600e-07  -4.45794e-07  +6.00026e-07
 008  -6.68648e-06  -1.28072e-07  +4.48031e-06  -2.49832e-06  +1.49093e-07
 009  +1.11457e-08  +2.37735e-06  +3.68112e-08  -6.11128e-09  -4.21361e-06
 010  -1.89023e-06  -1.42409e-07  -4.41678e-06  +2.10780e-06  +1.60630e-07
 011  +2.16758e-05  +5.77293e-08  -7.87793e-07  -4.44734e-05  -7.42598e-08
 012  +5.77293e-08  +2.55742e-05  +2.15597e-07  -4.01108e-08  -2.89741e-05
 013  -7.87793e-07  +2.15597e-07  +2.60584e-05  +2.18953e-06  -2.43643e-07
 014  -4.44734e-05  -4.01108e-08  +2.18953e-06  +1.72774e-04  +4.96144e-08
 015  -7.42598e-08  -2.89741e-05  -2.43643e-07  +4.96144e-08  +3.55915e-05
 016  +3.87932e-06  +3.20492e-08  -1.45465e-06  +1.18827e-06  -3.45247e-08
 017  -2.30336e-06  -3.32899e-08  +7.78226e-07  -3.65600e-07  +3.73714e-08
 018  -7.37584e-08  -2.53656e-05  -2.42196e-07  +4.13597e-08  +3.24116e-05
 019  -4.10214e-07  +1.42156e-08  +1.85160e-07  +1.47467e-08  -1.56637e-08
 020  +2.10978e-07  +5.61032e-08  +4.37073e-08  -5.58840e-08  -6.29177e-08
 021  +5.82567e-08  +2.51433e-05  +2.31626e-07  -3.83392e-08  -2.80145e-05
 022  -6.52877e-08  -3.43922e-08  -2.32872e-07  +3.95117e-07  +3.85532e-08
 023  +1.19728e-07  -1.84708e-08  -4.25912e-07  +1.33524e-07  +2.11330e-08
 024  -1.97761e-08  -8.40026e-06  -7.54118e-08  +1.03063e-08  +9.02990e-06

          016           017           018           019           020 
 001  +8.37062e-07  -3.73734e-07  -1.27436e-07  +7.64095e-10  +1.06389e-07
 002  +4.75049e-07  +5.70163e-08  +5.97193e-08  +5.99494e-08  -7.45180e-09
 003  -8.54868e-09  +8.84739e-09  +6.61167e-06  -3.81409e-09  -1.51280e-08
 004  -1.13110e-07  +1.20474e-07  -5.29094e-07  -3.69615e-05  +2.15616e-05
 005  -4.74882e-06  -1.54527e-06  -1.52545e-07  +2.08480e-05  -2.39588e-05
 006  -1.27837e-08  +1.24402e-08  +1.10851e-05  -7.20191e-09  -2.23098e-08
 007  -8.50899e-06  -3.84927e-06  +5.98712e-07  -2.92273e-06  -2.15419e-06
 008  -3.84992e-06  -4.97923e-05  +1.46862e-07  +2.83473e-06  +1.10214e-06
 009  +3.67885e-09  -4.66965e-09  -1.00171e-05  +1.30393e-09  +8.09561e-09
 010  -1.24592e-06  +1.40513e-07  +1.49902e-07  -5.33424e-07  -7.98362e-07
 011  +3.87932e-06  -2.30336e-06  -7.37584e-08  -4.10214e-07  +2.10978e-07
 012  +3.20492e-08  -3.32899e-08  -2.53656e-05  +1.42156e-08  +5.61032e-08
 013  -1.45465e-06  +7.78226e-07  -2.42196e-07  +1.85160e-07  +4.37073e-08
 014  +1.18827e-06  -3.65600e-07  +4.13597e-08  +1.47467e-08  -5.58840e-08
 015  -3.45247e-08  +3.73714e-08  +3.24116e-05  -1.56637e-08  -6.29177e-08
 016  +3.37490e-05  +1.39848e-05  -3.25664e-08  +5.48883e-07  +1.42535e-07
 017  +1.39848e-05  +1.84070e-04  +3.75792e-08  -9.12373e-08  +6.74150e-07
 018  -3.25664e-08  +3.75792e-08  +4.19987e-05  -1.49137e-08  -6.21049e-08
 019  +5.48883e-07  -9.12373e-08  -1.49137e-08  +1.35919e-04  -7.73656e-05
 020  +1.42535e-07  +6.74150e-07  -6.21049e-08  -7.73656e-05  +8.41425e-05
 021  +3.36393e-08  -3.50196e-08  -2.98297e-05  +2.03830e-08  +5.80496e-08
 022  -2.12707e-06  -8.01123e-07  +3.98735e-08  +2.81016e-06  +1.25425e-05
 023  -9.23173e-07  +4.89287e-07  +1.93794e-08  -3.10159e-06  -6.58927e-06
 024  -1.16643e-08  +1.28803e-08  +1.29215e-05  -3.31206e-09  -1.73035e-08

          021           022           023           024 
 001  +1.20059e-07  -1.29157e-07  +5.33926e-08  -3.86361e-08
 002  -5.12095e-08  -5.14271e-08  +5.85498e-08  +1.75168e-08
 003  -6.44636e-06  +9.24355e-09  +5.07914e-09  +2.07475e-06
 004  +5.04192e-07  -9.47565e-06  -6.08912e-06  -1.64959e-07
 005  +1.44854e-07  -5.43992e-06  -5.08548e-05  -4.81578e-08
 006  -1.28547e-05  +1.36890e-08  +8.03590e-09  -3.76273e-07
 007  -5.68496e-07  -4.05081e-07  +4.53120e-07  +1.87577e-07
 008  -1.34170e-07  -4.76391e-06  -1.43748e-06  +4.49642e-08
 009  +4.44726e-06  -5.51158e-09  -2.82925e-09  -9.10099e-07
 010  -1.45841e-07  +6.23432e-07  +5.28600e-08  +4.41202e-08
 011  +5.82567e-08  -6.52877e-08  +1.19728e-07  -1.97761e-08
 012  +2.51433e-05  -3.43922e-08  -1.84708e-08  -8.40026e-06
 013  +2.31626e-07  -2.32872e-07  -4.25912e-07  -7.54118e-08
 014  -3.83392e-08  +3.95117e-07  +1.33524e-07  +1.03063e-08
 015  -2.80145e-05  +3.85532e-08  +2.11330e-08  +9.02990e-06
 016  +3.36393e-08  -2.12707e-06  -9.23173e-07  -1.16643e-08
 017  -3.50196e-08  -8.01123e-07  +4.89287e-07  +1.28803e-08
 018  -2.98297e-05  +3.98735e-08  +1.93794e-08  +1.29215e-05
 019  +2.03830e-08  +2.81016e-06  -3.10159e-06  -3.31206e-09
 020  +5.80496e-08  +1.25425e-05  -6.58927e-06  -1.73035e-08
 021  +3.30698e-05  -3.88110e-08  -1.85697e-08  -7.29400e-06
 022  -3.88110e-08  +3.20078e-05  +2.35033e-05  +1.40170e-08
 023  -1.85697e-08  +2.35033e-05  +1.85761e-04  +3.59267e-09
 024  -7.29400e-06  +1.40170e-08  +3.59267e-09  +1.05021e-05
Hessian of final state: 

          001           002           003           004           005 
 001  +2.00152e-05  +7.42993e-06  -1.40769e-18  +2.63996e-07  +4.44382e-07
 002  +7.42993e-06  +5.62451e-06  -8.81016e-18  +3.13332e-07  +2.86888e-08
 003  -1.40769e-18  -8.81016e-18  +7.09749e-07  +1.55151e-16  +9.03969e-17
 004  +2.63996e-07  +3.13332e-07  +1.55151e-16  +3.53127e-05  +2.80101e-06
 005  +4.44382e-07  +2.86888e-08  +9.03969e-17  +2.80101e-06  +2.92427e-05
 006  -3.68155e-17  -3.75825e-17  +1.12107e-07  +1.95412e-16  +6.67363e-17
 007  -2.99895e-06  +1.22400e-07  -1.02524e-16  -1.90969e-05  -6.92310e-06
 008  -5.49238e-07  +9.67964e-07  -7.76179e-17  -7.42282e-06  -8.88724e-06
 009  +2.94882e-16  +1.32603e-16  +7.46227e-07  -1.11782e-16  -1.60727e-17
 010  -1.98734e-05  -7.20690e-06  -4.08517e-17  -2.37953e-06  +2.22859e-07
 011  -7.47959e-06  -7.15409e-06  +7.17064e-17  -6.59525e-07  +6.70249e-07
 012  +1.02748e-17  +1.36360e-17  -2.19509e-06  -2.51091e-16  -1.28303e-16
 013  -1.94551e-06  -6.07150e-06  +2.53335e-17  +2.24253e-07  +2.11140e-07
 014  -3.25271e-06  -1.71021e-06  -7.59278e-17  -1.55587e-09  +2.22221e-08
 015  -1.62642e-16  -7.96939e-18  +2.27504e-06  +6.25052e-16  +2.11871e-16
 016  +3.40671e-07  -4.81449e-07  -8.46914e-17  -1.49356e-07  -4.95673e-06
 017  +8.28422e-08  +4.92993e-07  -2.12356e-16  +3.75926e-07  -1.26323e-06
 018  -7.38054e-16  -2.80748e-16  -2.64270e-07  -4.93544e-16  -1.31802e-16
 019  -2.41894e-07  +1.15127e-07  +1.10120e-16  -3.96035e-05  +1.93833e-05
 020  -1.63889e-07  +8.05297e-08  -1.33805e-16  +2.01288e-05  -2.12734e-05
 021  -5.35521e-16  -2.31794e-16  -4.28184e-07  +8.15023e-17  -2.38321e-17
 022  +1.23081e-07  +2.03151e-07  -1.16236e-16  -9.26685e-06  -2.95329e-06
 023  -9.45887e-08  -2.32636e-08  +1.30636e-16  -3.52754e-06  -5.01516e-05
 024  +4.50168e-16  +1.55030e-16  +2.02558e-07  -7.14946e-17  -6.97713e-17

          006           007           008           009           010 
 001  -3.68155e-17  -2.99895e-06  -5.49238e-07  +2.94882e-16  -1.98734e-05
 002  -3.75825e-17  +1.22400e-07  +9.67964e-07  +1.32603e-16  -7.20690e-06
 003  +1.12107e-07  -1.02524e-16  -7.76179e-17  +7.46227e-07  -4.08517e-17
 004  +1.95412e-16  -1.90969e-05  -7.42282e-06  -1.11782e-16  -2.37953e-06
 005  +6.67363e-17  -6.92310e-06  -8.88724e-06  -1.60727e-17  +2.22859e-07
 006  +5.24009e-06  +7.03520e-17  -2.29355e-16  -2.25216e-06  -2.25046e-16
 007  +7.03520e-17  +3.19778e-05  +5.74171e-06  -3.13760e-16  -6.05450e-06
 008  -2.29355e-16  +5.74171e-06  +3.08257e-05  +2.58021e-16  +2.80682e-06
 009  -2.25216e-06  -3.13760e-16  +2.58021e-16  +5.21739e-06  +5.26820e-17
 010  -2.25046e-16  -6.05450e-06  +2.80682e-06  +5.26820e-17  +3.37936e-05
 011  +2.06868e-16  +3.24077e-06  -7.55550e-06  -3.55656e-16  +5.48027e-06
 012  +1.36693e-07  +1.14291e-16  +1.66286e-16  -3.32971e-06  +5.46432e-17
 013  -2.67889e-17  +2.41806e-07  +4.22359e-06  +5.05542e-17  -8.80664e-06
 014  +3.52775e-17  -5.91623e-07  -2.76248e-06  -2.05600e-16  -1.87933e-08
 015  -2.31142e-07  -4.18164e-16  -4.77439e-16  +2.33610e-06  +9.24009e-17
 016  -6.57654e-17  -8.88752e-06  -3.89362e-06  -1.05073e-17  +5.14176e-07
 017  -2.37248e-16  -4.16116e-06  -5.04871e-05  +1.22848e-16  -1.08779e-06
 018  +7.97941e-07  +4.48604e-16  -4.03999e-16  -6.30601e-06  +9.25947e-16
 019  +7.42001e-17  -3.03574e-06  +2.95279e-06  +3.70520e-18  -8.54287e-08
 020  -5.23109e-17  -2.69231e-06  +1.71005e-06  -1.23325e-16  -1.43612e-07
 021  -5.97960e-06  +3.78434e-16  -7.22054e-17  +1.36473e-06  +3.12852e-16
 022  -4.92361e-17  +7.32452e-08  -4.97910e-06  -1.00033e-17  +4.34351e-08
 023  +3.89171e-16  -1.48678e-07  -1.94703e-06  +3.87356e-18  +5.96434e-07
 024  -5.81574e-06  +3.25633e-16  +6.42343e-16  +8.90049e-07  -7.55372e-16

          011           012           013           014           015 
 001  -7.47959e-06  +1.02748e-17  -1.94551e-06  -3.25271e-06  -1.62642e-16
 002  -7.15409e-06  +1.36360e-17  -6.07150e-06  -1.71021e-06  -7.96939e-18
 003  +7.17064e-17  -2.19509e-06  +2.53335e-17  -7.59278e-17  +2.27504e-06
 004  -6.59525e-07  -2.51091e-16  +2.24253e-07  -1.55587e-09  +6.25052e-16
 005  +6.70249e-07  -1.28303e-16  +2.11140e-07  +2.22221e-08  +2.11871e-16
 006  +2.06868e-16  +1.36693e-07  -2.67889e-17  +3.52775e-17  -2.31142e-07
 007  +3.24077e-06  +1.14291e-16  +2.41806e-07  -5.91623e-07  -4.18164e-16
 008  -7.55550e-06  +1.66286e-16  +4.22359e-06  -2.76248e-06  -4.77439e-16
 009  -3.55656e-16  -3.32971e-06  +5.05542e-17  -2.05600e-16  +2.33610e-06
 010  +5.48027e-06  +5.46432e-17  -8.80664e-06  -1.87933e-08  +9.24009e-17
 011  +2.75789e-05  -1.63861e-16  -1.29251e-06  -4.00301e-05  +2.19443e-16
 012  -1.63861e-16  +7.83762e-06  -3.14633e-17  +2.97230e-16  -8.55719e-06
 013  -1.29251e-06  -3.14633e-17  +3.82063e-05  +1.29640e-05  -1.09877e-16
 014  -4.00301e-05  +2.97230e-16  +1.29640e-05  +1.54062e-04  -2.74275e-16
 015  +2.19443e-16  -8.55719e-06  -1.09877e-16  -2.74275e-16  +1.18464e-05
 016  +4.62953e-06  +1.88818e-16  -1.95128e-06  +1.10530e-06  +2.18533e-16
 017  -2.59765e-06  +1.55286e-16  +1.14568e-06  -4.94636e-07  +6.04571e-16
 018  +4.67402e-16  +5.24786e-07  -1.02590e-16  -1.52293e-16  +1.63284e-06
 019  -7.76556e-07  -2.67646e-17  +1.87708e-07  +2.28526e-07  -4.86664e-17
 020  -3.80788e-07  +1.76488e-16  -1.51464e-07  +3.93598e-07  -2.28348e-16
 021  +5.24384e-16  +2.15319e-06  -4.16151e-17  -7.90427e-17  -5.73145e-07
 022  -5.80490e-07  +2.48616e-16  +8.80197e-08  +7.72002e-07  -3.37452e-16
 023  +1.03062e-07  -2.34819e-16  -6.13177e-07  +4.36274e-07  +1.91119e-16
 024  -4.79815e-16  -1.40274e-06  +3.18623e-16  +4.34267e-16  +2.94824e-07

          016           017           018           019           020 
 001  +3.40671e-07  +8.28422e-08  -7.38054e-16  -2.41894e-07  -1.63889e-07
 002  -4.81449e-07  +4.92993e-07  -2.80748e-16  +1.15127e-07  +8.05297e-08
 003  -8.46914e-17  -2.12356e-16  -2.64270e-07  +1.10120e-16  -1.33805e-16
 004  -1.49356e-07  +3.75926e-07  -4.93544e-16  -3.96035e-05  +2.01288e-05
 005  -4.95673e-06  -1.26323e-06  -1.31802e-16  +1.93833e-05  -2.12734e-05
 006  -6.57654e-17  -2.37248e-16  +7.97941e-07  +7.42001e-17  -5.23109e-17
 007  -8.88752e-06  -4.16116e-06  +4.48604e-16  -3.03574e-06  -2.69231e-06
 008  -3.89362e-06  -5.04871e-05  -4.03999e-16  +2.95279e-06  +1.71005e-06
 009  -1.05073e-17  +1.22848e-16  -6.30601e-06  +3.70520e-18  -1.23325e-16
 010  +5.14176e-07  -1.08779e-06  +9.25947e-16  -8.54287e-08  -1.43612e-07
 011  +4.62953e-06  -2.59765e-06  +4.67402e-16  -7.76556e-07  -3.80788e-07
 012  +1.88818e-16  +1.55286e-16  +5.24786e-07  -2.67646e-17  +1.76488e-16
 013  -1.95128e-06  +1.14568e-06  -1.02590e-16  +1.87708e-07  -1.51464e-07
 014  +1.10530e-06  -4.94636e-07  -1.52293e-16  +2.28526e-07  +3.93598e-07
 015  +2.18533e-16  +6.04571e-16  +1.63284e-06  -4.86664e-17  -2.28348e-16
 016  +3.14762e-05  +1.60418e-05  +3.02361e-16  +6.01050e-07  +2.08048e-07
 017  +1.60418e-05  +1.85146e-04  +1.65940e-15  -2.18138e-07  +5.90355e-07
 018  +3.02361e-16  +1.65940e-15  +1.44196e-05  -1.43225e-16  +3.87087e-17
 019  +6.01050e-07  -2.18138e-07  -1.43225e-16  +1.45401e-04  -7.23772e-05
 020  +2.08048e-07  +5.90355e-07  +3.87087e-17  -7.23772e-05  +7.36160e-05
 021  -2.11559e-16  -6.21782e-16  -3.68042e-06  -1.69214e-16  +6.68566e-18
 022  -2.07452e-06  -4.84372e-07  -1.68835e-16  +2.20107e-06  +1.33021e-05
 023  -8.72666e-07  +3.29184e-07  -4.12310e-16  -2.48590e-06  -6.10110e-06
 024  -1.69538e-16  -9.44350e-16  +5.87624e-06  -4.32571e-16  +8.65001e-16

          021           022           023           024 
 001  -5.35521e-16  +1.23081e-07  -9.45887e-08  +4.50168e-16
 002  -2.31794e-16  +2.03151e-07  -2.32636e-08  +1.55030e-16
 003  -4.28184e-07  -1.16236e-16  +1.30636e-16  +2.02558e-07
 004  +8.15023e-17  -9.26685e-06  -3.52754e-06  -7.14946e-17
 005  -2.38321e-17  -2.95329e-06  -5.01516e-05  -6.97713e-17
 006  -5.97960e-06  -4.92361e-17  +3.89171e-16  -5.81574e-06
 007  +3.78434e-16  +7.32452e-08  -1.48678e-07  +3.25633e-16
 008  -7.22054e-17  -4.97910e-06  -1.94703e-06  +6.42343e-16
 009  +1.36473e-06  -1.00033e-17  +3.87356e-18  +8.90049e-07
 010  +3.12852e-16  +4.34351e-08  +5.96434e-07  -7.55372e-16
 011  +5.24384e-16  -5.80490e-07  +1.03062e-07  -4.79815e-16
 012  +2.15319e-06  +2.48616e-16  -2.34819e-16  -1.40274e-06
 013  -4.16151e-17  +8.80197e-08  -6.13177e-07  +3.18623e-16
 014  -7.90427e-17  +7.72002e-07  +4.36274e-07  +4.34267e-16
 015  -5.73145e-07  -3.37452e-16  +1.91119e-16  +2.94824e-07
 016  -2.11559e-16  -2.07452e-06  -8.72666e-07  -1.69538e-16
 017  -6.21782e-16  -4.84372e-07  +3.29184e-07  -9.44350e-16
 018  -3.68042e-06  -1.68835e-16  -4.12310e-16  +5.87624e-06
 019  -1.69214e-16  +2.20107e-06  -2.48590e-06  -4.32571e-16
 020  +6.68566e-18  +1.33021e-05  -6.10110e-06  +8.65001e-16
 021  +1.22716e-05  -2.16745e-16  -5.37532e-17  +2.18212e-06
 022  -2.16745e-16  +3.08689e-05  +1.49757e-05  +4.04598e-16
 023  -5.37532e-17  +1.49757e-05  +1.84846e-04  -1.13675e-15
 024  +2.18212e-06  +4.04598e-16  -1.13675e-15  +1.26769e-05
Center of mass initial state coordinates (Bohr):

    001  -1.671593e-01 	    003  -6.473416e-06 	
    002  -2.619212e-02 	

Center of mass final state coordinates (Bohr):

    001  -1.594461e-01 	    003  -6.338436e-11 	
    002  -3.070797e-02 	

Initial states frequencies (cm-1)

    001  2.650741e+02 	    010  1.248296e+03 	
    002  2.921131e+02 	    011  1.271882e+03 	
    003  4.801486e+02 	    012  1.406313e+03 	
    004  5.316452e+02 	    013  1.500540e+03 	
    005  7.255198e+02 	    014  2.496457e+03 	
    006  8.026614e+02 	    015  2.985182e+03 	
    007  9.119871e+02 	    016  3.099217e+03 	
    008  1.077018e+03 	    017  3.104784e+03 	
    009  1.190359e+03 	    018  3.195221e+03 	

Final states frequencies (cm-1)

    001  1.826264e+02 	    010  1.293311e+03 	
    002  3.165410e+02 	    011  1.379706e+03 	
    003  5.589018e+02 	    012  1.447422e+03 	
    004  6.036738e+02 	    013  1.611325e+03 	
    005  9.206920e+02 	    014  1.642351e+03 	
    006  9.756077e+02 	    015  2.836289e+03 	
    007  9.967659e+02 	    016  3.083664e+03 	
    008  1.019160e+03 	    017  3.118590e+03 	
    009  1.165337e+03 	    018  3.178103e+03 	

initial state L-matrix 

          001           002           003           004           005 
 001  -1.72928e-06  +1.11694e-03  +3.11183e-03  +4.12130e-06  -6.22911e-07
 002  +3.14232e-06  -2.67955e-03  -5.60334e-04  -2.31112e-06  +4.37891e-07
 003  +2.79368e-03  +4.00577e-06  +2.19526e-06  -2.69579e-04  +3.38026e-04
 004  +3.44652e-06  +8.03005e-04  -3.21120e-03  -7.11884e-07  +6.84526e-06
 005  +2.86280e-06  -2.00880e-03  +1.53619e-04  -1.01953e-06  +2.27359e-06
 006  +2.32520e-03  +3.34840e-06  +1.24619e-06  -1.50401e-04  -2.88400e-03
 007  -1.16512e-06  -1.09516e-03  -1.67936e-03  -5.20898e-06  -4.64640e-06
 008  -1.96843e-06  +2.70878e-03  -1.96185e-03  +1.13953e-06  -3.23724e-06
 009  -2.85307e-03  -3.30080e-06  -3.73970e-06  +1.67939e-03  +3.02870e-03
 010  -1.42440e-06  -8.96759e-04  +1.44607e-03  +8.35862e-07  -3.08003e-06
 011  -5.12607e-06  +3.13026e-03  +2.16303e-03  +2.72738e-06  -3.95958e-08
 012  -3.08205e-03  -8.16643e-06  -4.24170e-06  +4.30884e-04  -2.29913e-03
 013  +9.17837e-06  -3.77998e-03  +3.41963e-03  +5.05325e-06  +1.25357e-05
 014  -4.69104e-06  +2.93218e-03  +1.86930e-03  +3.29196e-06  -8.06062e-07
 015  -7.47268e-03  +1.82413e-05  +1.66168e-05  -1.24780e-02  +7.11402e-03
 016  +4.52168e-06  -3.47176e-03  -3.30023e-03  -5.97860e-06  -4.43355e-07
 017  -2.61744e-06  +2.90685e-03  -1.67832e-03  +1.11749e-06  -3.97842e-06
