use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: gradient.fchk  
out: gradient.log
model FC
opt: print=0 T=3.000
broaden: grid=80000, to nPA: 50  spectfile=gradient.spe, gamma=50 shape=g
 
   END OF INPUT-FILE 

Dimensions: 24
 Masses: 

    001  1.599491e+01 	    005  1.007825e+00 	
    002  1.200000e+01 	    006  1.007825e+00 	
    003  1.200000e+01 	    007  1.007825e+00 	
    004  1.200000e+01 	    008  1.007825e+00 	

adiabatic excitation energy: Delta E= 14955.771432
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  -1.900235e+00 	 009  -1.673160e-01 	 017  3.400000e-05 	
 011  -3.23153e-06  -2.07146e-06  -1.39945e-08  +1.07271e-06  +8.62417e-07
 012  +1.13652e-07  -4.75162e-08  -6.82099e-06  +4.73517e-07  +1.35567e-07
 013  -2.40213e-06  -3.75626e-06  -5.84607e-08  +3.10281e-07  -1.05146e-07
 014  -1.99422e-06  -2.85408e-06  +1.06325e-08  -4.57327e-07  +2.79887e-07
 015  -1.29488e-07  +5.74927e-08  +7.39773e-06  -5.37180e-07  -1.54309e-07
 016  +8.37062e-07  +4.75049e-07  -8.54868e-09  -1.13110e-07  -4.74882e-06
 017  -3.73734e-07  +5.70163e-08  +8.84739e-09  +1.20474e-07  -1.54527e-06
 018  -1.27436e-07  +5.97193e-08  +6.61167e-06  -5.29094e-07  -1.52545e-07
 019  +7.64095e-10  +5.99494e-08  -3.81409e-09  -3.69615e-05  +2.08480e-05
 020  +1.06389e-07  -7.45180e-09  -1.51280e-08  +2.15616e-05  -2.39588e-05
 021  +1.20059e-07  -5.12095e-08  -6.44636e-06  +5.04192e-07  +1.44854e-07
 022  -1.29157e-07  -5.14271e-08  +9.24355e-09  -9.47565e-06  -5.43992e-06
 023  +5.33926e-08  +5.85498e-08  +5.07914e-09  -6.08912e-06  -5.08548e-05
 024  -3.86361e-08  +1.75168e-08  +2.07475e-06  -1.64959e-07  -4.81578e-08

          006           007           008           009           010 
 001  -4.62105e-08  -2.18098e-06  -3.88606e-07  +1.92619e-08  -1.00215e-05
 002  +1.87958e-08  +1.68559e-07  -1.41610e-09  -9.39359e-09  -3.43974e-06
 003  +2.72980e-06  +1.42674e-07  +3.41951e-08  -1.03553e-06  +3.94008e-08
 004  -1.92332e-07  -1.29481e-05  -5.72942e-06  +7.77364e-08  -3.50325e-06
 005  -5.52492e-08  -3.91226e-06  -7.04894e-06  +2.31234e-08  +5.36583e-07
 006  +6.97161e-06  +2.15384e-07  +5.05028e-08  -3.34617e-06  +5.80289e-08
 007  +2.15384e-07  +2.63620e-05  +1.66510e-06  -8.88671e-08  -7.39697e-06
 008  +5.05028e-08  +1.66510e-06  +2.89882e-05  -2.18259e-08  +4.88937e-06
 009  -3.34617e-06  -8.88671e-08  -2.18259e-08  +5.26336e-06  -2.16224e-08
 010  +5.80289e-08  -7.39697e-06  +4.88937e-06  -2.16224e-08  +2.40852e-05
 011  -2.09739e-08  +3.79025e-06  -6.68648e-06  +1.11457e-08  -1.89023e-06
 012  -9.18104e-06  -5.28242e-07  -1.28072e-07  +2.37735e-06  -1.42409e-07
 013  -8.93879e-08  -2.36600e-07  +4.48031e-06  +3.68112e-08  -4.41678e-06
 014  +1.57062e-08  -4.45794e-07  -2.49832e-06  -6.11128e-09  +2.10780e-06
 015  +1.04412e-05  +6.00026e-07  +1.49093e-07  -4.21361e-06  +1.60630e-07
 016  -1.27837e-08  -8.50899e-06  -3.84992e-06  +3.67885e-09  -1.24592e-06
 017  +1.24402e-08  -3.84927e-06  -4.97923e-05  -4.66965e-09  +1.40513e-07
 018  +1.10851e-05  +5.98712e-07  +1.46862e-07  -1.00171e-05  +1.49902e-07
 019  -7.20191e-09  -2.92273e-06  +2.83473e-06  +1.30393e-09  -5.33424e-07
 020  -2.23098e-08  -2.15419e-06  +1.10214e-06  +8.09561e-09  -7.98362e-07
 021  -1.28547e-05  -5.68496e-07  -1.34170e-07  +4.44726e-06  -1.45841e-07
 022  +1.36890e-08  -4.05081e-07  -4.76391e-06  -5.51158e-09  +6.23432e-07
 023  +8.03590e-09  +4.53120e-07  -1.43748e-06  -2.82925e-09  +5.28600e-08
 024  -3.76273e-07  +1.87577e-07  +4.49642e-08  -9.10099e-07  +4.41202e-08

          011           012           013           014           015 
 001  -3.23153e-06  +1.13652e-07  -2.40213e-06  -1.99422e-06  -1.29488e-07
 002  -2.07146e-06  -4.75162e-08  -3.75626e-06  -2.85408e-06  +5.74927e-08
 003  -1.39945e-08  -6.82099e-06  -5.84607e-08  +1.06325e-08  +7.39773e-06
 004  +1.07271e-06  +4.73517e-07  +3.10281e-07  -4.57327e-07  -5.37180e-07
 005  +8.62417e-07  +1.35567e-07  -1.05146e-07  +2.79887e-07  -1.54309e-07
 006  -2.09739e-08  -9.18104e-06  -8.93879e-08  +1.57062e-08  +1.04412e-05
 007  +3.79025e-06  -5.28242e-07  -2.36600e-07  -4.45794e-07  +6.00026e-07
 008  -6.68648e-06  -1.28072e-07  +4.48031e-06  -2.49832e-06  +1.49093e-07
 009  +1.11457e-08  +2.37735e-06  +3.68112e-08  -6.11128e-09  -4.21361e-06
 010  -1.89023e-06  -1.42409e-07  -4.41678e-06  +2.10780e-06  +1.60630e-07
 011  +2.16758e-05  +5.77293e-08  -7.87793e-07  -4.44734e-05  -7.42598e-08
 012  +5.77293e-08  +2.55742e-05  +2.15597e-07  -4.01108e-08  -2.89741e-05
 013  -7.87793e-07  +2.15597e-07  +2.60584e-05  +2.18953e-06  -2.43643e-07
 014  -4.44734e-05  -4.01108e-08  +2.18953e-06  +1.72774e-04  +4.96144e-08
 015  -7.42598e-08  -2.89741e-05  -2.43643e-07  +4.96144e-08  +3.55915e-05
 016  +3.87932e-06  +3.20492e-08  -1.45465e-06  +1.18827e-06  -3.45247e-08
 017  -2.30336e-06  -3.32899e-08  +7.78226e-07  -3.65600e-07  +3.73714e-08
 018  -7.37584e-08  -2.53656e-05  -2.42196e-07  +4.13597e-08  +3.24116e-05
 019  -4.10214e-07  +1.42156e-08  +1.85160e-07  +1.47467e-08  -1.56637e-08
 020  +2.10978e-07  +5.61032e-08  +4.37073e-08  -5.58840e-08  -6.29177e-08
 021  +5.82567e-08  +2.51433e-05  +2.31626e-07  -3.83392e-08  -2.80145e-05
 022  -6.52877e-08  -3.43922e-08  -2.32872e-07  +3.95117e-07  +3.85532e-08
 023  +1.19728e-07  -1.84708e-08  -4.25912e-07  +1.33524e-07  +2.11330e-08
 024  -1.97761e-08  -8.40026e-06  -7.54118e-08  +1.03063e-08  +9.02990e-06

          016           017           018           019           020 
 001  +8.37062e-07  -3.73734e-07  -1.27436e-07  +7.64095e-10  +1.06389e-07
 002  +4.75049e-07  +5.70163e-08  +5.97193e-08  +5.99494e-08  -7.45180e-09
 003  -8.54868e-09  +8.84739e-09  +6.61167e-06  -3.81409e-09  -1.51280e-08
 004  -1.13110e-07  +1.20474e-07  -5.29094e-07  -3.69615e-05  +2.15616e-05
 005  -4.74882e-06  -1.54527e-06  -1.52545e-07  +2.08480e-05  -2.39588e-05
 006  -1.27837e-08  +1.24402e-08  +1.10851e-05  -7.20191e-09  -2.23098e-08
 007  -8.50899e-06  -3.84927e-06  +5.98712e-07  -2.92273e-06  -2.15419e-06
 008  -3.84992e-06  -4.97923e-05  +1.46862e-07  +2.83473e-06  +1.10214e-06
 009  +3.67885e-09  -4.66965e-09  -1.00171e-05  +1.30393e-09  +8.09561e-09
 010  -1.24592e-06  +1.40513e-07  +1.49902e-07  -5.33424e-07  -7.98362e-07
 011  +3.87932e-06  -2.30336e-06  -7.37584e-08  -4.10214e-07  +2.10978e-07
 012  +3.20492e-08  -3.32899e-08  -2.53656e-05  +1.42156e-08  +5.61032e-08
 013  -1.45465e-06  +7.78226e-07  -2.42196e-07  +1.85160e-07  +4.37073e-08
 014  +1.18827e-06  -3.65600e-07  +4.13597e-08  +1.47467e-08  -5.58840e-08
 015  -3.45247e-08  +3.73714e-08  +3.24116e-05  -1.56637e-08  -6.29177e-08
 016  +3.37490e-05  +1.39848e-05  -3.25664e-08  +5.48883e-07  +1.42535e-07
 017  +1.39848e-05  +1.84070e-04  +3.75792e-08  -9.12373e-08  +6.74150e-07
 018  -3.25664e-08  +3.75792e-08  +4.19987e-05  -1.49137e-08  -6.21049e-08
 019  +5.48883e-07  -9.12373e-08  -1.49137e-08  +1.35919e-04  -7.73656e-05
 020  +1.42535e-07  +6.74150e-07  -6.21049e-08  -7.73656e-05  +8.41425e-05
 021  +3.36393e-08  -3.50196e-08  -2.98297e-05  +2.03830e-08  +5.80496e-08
 022  -2.12707e-06  -8.01123e-07  +3.98735e-08  +2.81016e-06  +1.25425e-05
 023  -9.23173e-07  +4.89287e-07  +1.93794e-08  -3.10159e-06  -6.58927e-06
 024  -1.16643e-08  +1.28803e-08  +1.29215e-05  -3.31206e-09  -1.73035e-08

          021           022           023           024 
 001  +1.20059e-07  -1.29157e-07  +5.33926e-08  -3.86361e-08
 002  -5.12095e-08  -5.14271e-08  +5.85498e-08  +1.75168e-08
 003  -6.44636e-06  +9.24355e-09  +5.07914e-09  +2.07475e-06
 004  +5.04192e-07  -9.47565e-06  -6.08912e-06  -1.64959e-07
 005  +1.44854e-07  -5.43992e-06  -5.08548e-05  -4.81578e-08
 006  -1.28547e-05  +1.36890e-08  +8.03590e-09  -3.76273e-07
 007  -5.68496e-07  -4.05081e-07  +4.53120e-07  +1.87577e-07
 008  -1.34170e-07  -4.76391e-06  -1.43748e-06  +4.49642e-08
 009  +4.44726e-06  -5.51158e-09  -2.82925e-09  -9.10099e-07
 010  -1.45841e-07  +6.23432e-07  +5.28600e-08  +4.41202e-08
 011  +5.82567e-08  -6.52877e-08  +1.19728e-07  -1.97761e-08
 012  +2.51433e-05  -3.43922e-08  -1.84708e-08  -8.40026e-06
 013  +2.31626e-07  -2.32872e-07  -4.25912e-07  -7.54118e-08
 014  -3.83392e-08  +3.95117e-07  +1.33524e-07  +1.03063e-08
 015  -2.80145e-05  +3.85532e-08  +2.11330e-08  +9.02990e-06
 016  +3.36393e-08  -2.12707e-06  -9.23173e-07  -1.16643e-08
 017  -3.50196e-08  -8.01123e-07  +4.89287e-07  +1.28803e-08
 018  -2.98297e-05  +3.98735e-08  +1.93794e-08  +1.29215e-05
 019  +2.03830e-08  +2.81016e-06  -3.10159e-06  -3.31206e-09
 020  +5.80496e-08  +1.25425e-05  -6.58927e-06  -1.73035e-08
 021  +3.30698e-05  -3.88110e-08  -1.85697e-08  -7.29400e-06
 022  -3.88110e-08  +3.20078e-05  +2.35033e-05  +1.40170e-08
 023  -1.85697e-08  +2.35033e-05  +1.85761e-04  +3.59267e-09
 024  -7.29400e-06  +1.40170e-08  +3.59267e-09  +1.05021e-05
Hessian of final state: 

          001           002           003           004           005 
 001  +1.25971e-05  +4.35152e-06  +7.00511e-11  -3.73959e-07  -6.10435e-08
 002  +4.35152e-06  +2.97689e-06  +3.05700e-11  -2.57530e-07  -1.85471e-07
 003  +7.00511e-11  +3.05700e-11  +1.21698e-07  -3.93234e-11  -1.32668e-11
 004  -3.73959e-07  -2.57530e-07  -3.93234e-11  +3.36455e-05  +1.04448e-06
 005  -6.10435e-08  -1.85471e-07  -1.32668e-11  +1.04448e-06  +3.03258e-05
 006  -5.99767e-12  -7.14155e-12  -1.29555e-07  +1.14576e-10  +4.54478e-11
 007  -1.55248e-06  +6.13063e-07  -1.78353e-10  -1.59115e-05  -4.81209e-06
 008  -6.60520e-07  +1.75496e-07  -1.32709e-11  -6.40936e-06  -7.87124e-06
 009  +2.02659e-11  +1.13950e-11  +1.98956e-07  -8.49973e-11  -3.46375e-11
 010  -1.22942e-05  -4.35269e-06  +3.21837e-11  -3.01149e-06  +6.69077e-07
 011  -3.68577e-06  -2.59400e-06  -6.88756e-11  +1.08554e-06  +1.18474e-06
 012  +3.53751e-11  +1.37430e-11  -1.75201e-07  +5.05407e-11  +2.31169e-11
 013  -1.66011e-06  -3.86094e-06  -1.21523e-11  +3.42548e-07  -6.87232e-08
 014  -1.84106e-06  -2.92489e-06  -3.76006e-11  -5.67892e-07  +1.00083e-07
 015  +2.29149e-12  +6.12371e-13  +8.20986e-08  -4.63571e-11  -2.13867e-11
 016  +6.38752e-07  +2.86367e-07  +7.77843e-11  -1.23499e-07  -5.11405e-06
 017  -3.10160e-07  -3.51074e-08  +1.49836e-10  +7.84376e-09  -1.67537e-06
 018  -2.75998e-10  -1.44808e-10  -6.45319e-07  +5.34808e-10  +1.60508e-10
 019  +1.08886e-08  +1.00677e-07  +2.11207e-10  -3.92103e-05  +2.19761e-05
 020  -3.35226e-08  +1.78505e-09  -1.01218e-10  +2.28880e-05  -2.56637e-05
 021  +2.66099e-10  +1.24378e-10  +5.76354e-07  -4.61968e-11  +3.67362e-11
 022  -1.02712e-07  -6.80240e-08  +8.41395e-11  -1.03188e-05  -5.85728e-06
 023  +5.67857e-08  +8.45595e-08  +1.96543e-10  -6.53536e-06  -5.35918e-05
 024  +1.15117e-10  +5.83976e-11  -1.32383e-07  -1.54292e-10  -2.53752e-11

          006           007           008           009           010 
 001  -5.99767e-12  -1.55248e-06  -6.60520e-07  +2.02659e-11  -1.22942e-05
 002  -7.14155e-12  +6.13063e-07  +1.75496e-07  +1.13950e-11  -4.35269e-06
 003  -1.29555e-07  -1.78353e-10  -1.32709e-11  +1.98956e-07  +3.21837e-11
 004  +1.14576e-10  -1.59115e-05  -6.40936e-06  -8.49973e-11  -3.01149e-06
 005  +4.54478e-11  -4.81209e-06  -7.87124e-06  -3.46375e-11  +6.69077e-07
 006  +3.36774e-06  +2.21945e-11  -3.22157e-11  -1.87768e-06  -9.10846e-11
 007  +2.21945e-11  +3.18183e-05  +1.78855e-06  -6.21723e-11  -1.05852e-05
 008  -3.22157e-11  +1.78855e-06  +3.16961e-05  -6.36531e-12  +5.74993e-06
 009  -1.87768e-06  -6.21723e-11  -6.36531e-12  +5.10710e-06  +5.78754e-11
 010  -9.10846e-11  -1.05852e-05  +5.74993e-06  +5.78754e-11  +2.99703e-05
 011  +4.59746e-11  +4.06433e-06  -8.14064e-06  -3.93932e-11  -2.04132e-06
 012  +9.15237e-07  -8.44842e-11  -1.85757e-11  -2.07960e-06  -3.16715e-11
 013  +3.39614e-11  +5.62438e-07  +4.67596e-06  -2.29496e-11  -6.93037e-06
 014  +7.30338e-12  -3.74884e-07  -2.13095e-06  +2.77019e-12  +2.84388e-06
 015  -6.78371e-07  -5.29437e-11  -6.07528e-11  +5.34939e-07  +2.33831e-11
 016  -2.24286e-11  -9.55257e-06  -3.92103e-06  +4.21593e-11  -4.61589e-07
 017  -1.23319e-10  -3.68351e-06  -5.26236e-05  +1.44145e-10  -9.43669e-08
 018  +4.14668e-07  +7.17723e-10  -1.67213e-10  -6.23539e-06  -5.77118e-10
 019  -8.83276e-11  -2.99657e-06  +3.04537e-06  +1.40799e-10  -6.12030e-07
 020  +1.37858e-11  -2.35530e-06  +1.39469e-06  -5.35589e-11  -6.34015e-07
 021  -3.10287e-06  -6.40152e-10  +8.24207e-11  +3.30678e-07  +2.09578e-10
 022  -5.66242e-11  -1.94438e-07  -5.06466e-06  +6.72543e-11  +4.82259e-07
 023  -7.56751e-11  +3.80583e-07  -1.45967e-06  +1.39940e-10  +1.18994e-07
 024  -4.41600e-06  -2.89049e-10  +1.13792e-10  +6.09307e-07  +2.48324e-10

          011           012           013           014           015 
 001  -3.68577e-06  +3.53751e-11  -1.66011e-06  -1.84106e-06  +2.29149e-12
 002  -2.59400e-06  +1.37430e-11  -3.86094e-06  -2.92489e-06  +6.12371e-13
 003  -6.88756e-11  -1.75201e-07  -1.21523e-11  -3.76006e-11  +8.20986e-08
 004  +1.08554e-06  +5.05407e-11  +3.42548e-07  -5.67892e-07  -4.63571e-11
 005  +1.18474e-06  +2.31169e-11  -6.87232e-08  +1.00083e-07  -2.13867e-11
 006  +4.59746e-11  +9.15237e-07  +3.39614e-11  +7.30338e-12  -6.78371e-07
 007  +4.06433e-06  -8.44842e-11  +5.62438e-07  -3.74884e-07  -5.29437e-11
 008  -8.14064e-06  -1.85757e-11  +4.67596e-06  -2.13095e-06  -6.07528e-11
 009  -3.93932e-11  -2.07960e-06  -2.29496e-11  +2.77019e-12  +5.34939e-07
 010  -2.04132e-06  -3.16715e-11  -6.93037e-06  +2.84388e-06  +2.33831e-11
 011  +2.50030e-05  -1.26461e-11  -4.40433e-08  -4.98893e-05  -2.28117e-12
 012  -1.26461e-11  +1.98335e-06  +7.26703e-12  -2.71012e-11  -2.62180e-06
 013  -4.40433e-08  +7.26703e-12  +2.94186e-05  -7.66416e-07  -2.79794e-12
 014  -4.98893e-05  -2.71012e-11  -7.66416e-07  +1.90849e-04  +3.62273e-11
 015  -2.28117e-12  -2.62180e-06  -2.79794e-12  +3.62273e-11  +6.02070e-06
 016  +4.45698e-06  +2.56901e-11  -1.95788e-06  +1.26623e-06  +4.09794e-11
 017  -2.21673e-06  -3.50758e-12  +9.72482e-07  -2.53351e-07  +1.52098e-10
 018  +4.17355e-10  +9.50586e-07  +3.13157e-10  +3.56577e-10  +2.89982e-06
 019  -4.88608e-07  +4.62955e-11  +1.36875e-07  -7.76673e-09  +1.52360e-10
 020  +1.09014e-07  -3.86198e-11  -7.63894e-08  +1.07789e-08  -7.20143e-11
 021  -2.50760e-10  +4.78441e-08  -1.80701e-10  -3.72570e-10  +2.44321e-07
 022  +3.08150e-08  +6.42292e-12  -1.92439e-07  +2.81625e-07  +6.17658e-11
 023  +5.69241e-08  +4.13146e-11  -4.94408e-07  +2.03169e-07  +1.74297e-10
 024  -1.59453e-10  -5.07010e-07  -1.58650e-10  -2.27374e-10  +5.29723e-08

          016           017           018           019           020 
 001  +6.38752e-07  -3.10160e-07  -2.75998e-10  +1.08886e-08  -3.35226e-08
 002  +2.86367e-07  -3.51074e-08  -1.44808e-10  +1.00677e-07  +1.78505e-09
 003  +7.77843e-11  +1.49836e-10  -6.45319e-07  +2.11207e-10  -1.01218e-10
 004  -1.23499e-07  +7.84376e-09  +5.34808e-10  -3.92103e-05  +2.28880e-05
 005  -5.11405e-06  -1.67537e-06  +1.60508e-10  +2.19761e-05  -2.56637e-05
 006  -2.24286e-11  -1.23319e-10  +4.14668e-07  -8.83276e-11  +1.37858e-11
 007  -9.55257e-06  -3.68351e-06  +7.17723e-10  -2.99657e-06  -2.35530e-06
 008  -3.92103e-06  -5.26236e-05  -1.67213e-10  +3.04537e-06  +1.39469e-06
 009  +4.21593e-11  +1.44145e-10  -6.23539e-06  +1.40799e-10  -5.35589e-11
 010  -4.61589e-07  -9.43669e-08  -5.77118e-10  -6.12030e-07  -6.34015e-07
 011  +4.45698e-06  -2.21673e-06  +4.17355e-10  -4.88608e-07  +1.09014e-07
 012  +2.56901e-11  -3.50758e-12  +9.50586e-07  +4.62955e-11  -3.86198e-11
 013  -1.95788e-06  +9.72482e-07  +3.13157e-10  +1.36875e-07  -7.63894e-08
 014  +1.26623e-06  -2.53351e-07  +3.56577e-10  -7.76673e-09  +1.07789e-08
 015  +4.09794e-11  +1.52098e-10  +2.89982e-06  +1.52360e-10  -7.20143e-11
 016  +3.61042e-05  +1.41380e-05  -3.06602e-10  +5.80336e-07  +1.82835e-07
 017  +1.41380e-05  +1.94145e-04  -8.52966e-10  -9.10447e-09  +7.15214e-07
 018  -3.06602e-10  -8.52966e-10  +1.45213e-05  -8.16745e-10  +2.89775e-10
 019  +5.80336e-07  -9.10447e-09  -8.16745e-10  +1.43751e-04  -8.17475e-05
 020  +1.82835e-07  +7.15214e-07  +2.89775e-10  -8.17475e-05  +8.94365e-05
 021  +2.03685e-10  +2.88121e-10  -2.67993e-06  +3.94142e-10  -1.97505e-10
 022  -2.28941e-06  -8.58051e-07  -4.20960e-10  +3.24244e-06  +1.31106e-05
 023  -9.31048e-07  +5.47276e-07  -6.33539e-10  -3.29080e-06  -6.80287e-06
 024  +9.00938e-11  +2.24500e-10  +4.63572e-06  +1.74304e-10  -4.77347e-11

          021           022           023           024 
 001  +2.66099e-10  -1.02712e-07  +5.67857e-08  +1.15117e-10
 002  +1.24378e-10  -6.80240e-08  +8.45595e-08  +5.83976e-11
 003  +5.76354e-07  +8.41395e-11  +1.96543e-10  -1.32383e-07
 004  -4.61968e-11  -1.03188e-05  -6.53536e-06  -1.54292e-10
 005  +3.67362e-11  -5.85728e-06  -5.35918e-05  -2.53752e-11
 006  -3.10287e-06  -5.66242e-11  -7.56751e-11  -4.41600e-06
 007  -6.40152e-10  -1.94438e-07  +3.80583e-07  -2.89049e-10
 008  +8.24207e-11  -5.06466e-06  -1.45967e-06  +1.13792e-10
 009  +3.30678e-07  +6.72543e-11  +1.39940e-10  +6.09307e-07
 010  +2.09578e-10  +4.82259e-07  +1.18994e-07  +2.48324e-10
 011  -2.50760e-10  +3.08150e-08  +5.69241e-08  -1.59453e-10
 012  +4.78441e-08  +6.42292e-12  +4.13146e-11  -5.07010e-07
 013  -1.80701e-10  -1.92439e-07  -4.94408e-07  -1.58650e-10
 014  -3.72570e-10  +2.81625e-07  +2.03169e-07  -2.27374e-10
 015  +2.44321e-07  +6.17658e-11  +1.74297e-10  +5.29723e-08
 016  +2.03685e-10  -2.28941e-06  -9.31048e-07  +9.00938e-11
 017  +2.88121e-10  -8.58051e-07  +5.47276e-07  +2.24500e-10
 018  -2.67993e-06  -4.20960e-10  -6.33539e-10  +4.63572e-06
 019  +3.94142e-10  +3.24244e-06  -3.29080e-06  +1.74304e-10
 020  -1.97505e-10  +1.31106e-05  -6.80287e-06  -4.77347e-11
 021  +7.96400e-06  +1.67723e-10  +2.40875e-10  +1.57659e-06
 022  +1.67723e-10  +3.42618e-05  +2.53177e-05  +1.08078e-10
 023  +2.40875e-10  +2.53177e-05  +1.95480e-04  +6.72341e-11
 024  +1.57659e-06  +1.08078e-10  +6.72341e-11  +9.14581e-06
Center of mass initial state coordinates (Bohr):

    001  -1.671593e-01 	    003  -6.473416e-06 	
    002  -2.619212e-02 	

Center of mass final state coordinates (Bohr):

    001  -1.501311e-01 	    003  2.628432e-09 	
    002  -2.487500e-02 	

Initial states frequencies (cm-1)

    001  2.650741e+02 	    010  1.248296e+03 	
    002  2.921131e+02 	    011  1.271882e+03 	
    003  4.801486e+02 	    012  1.406313e+03 	
    004  5.316452e+02 	    013  1.500540e+03 	
    005  7.255198e+02 	    014  2.496457e+03 	
    006  8.026614e+02 	    015  2.985182e+03 	
    007  9.119871e+02 	    016  3.099217e+03 	
    008  1.077018e+03 	    017  3.104784e+03 	
    009  1.190359e+03 	    018  3.195221e+03 	

Final states frequencies (cm-1)

    001  1.083201e+02 	    010  1.262028e+03 	
    002  3.006517e+02 	    011  1.313567e+03 	
    003  5.128803e+02 	    012  1.367425e+03 	
    004  5.594949e+02 	    013  1.513703e+03 	
    005  6.152964e+02 	    014  1.597546e+03 	
    006  8.117172e+02 	    015  3.140647e+03 	
    007  9.538834e+02 	    016  3.184837e+03 	
    008  9.800661e+02 	    017  3.188642e+03 	
    009  1.131384e+03 	    018  3.284769e+03 	

initial state L-matrix 

          001           002           003           004           005 
 001  -1.72928e-06  +1.11694e-03  +3.11183e-03  +4.12130e-06  -6.22911e-07
 002  +3.14232e-06  -2.67955e-03  -5.60334e-04  -2.31112e-06  +4.37891e-07
 003  +2.79368e-03  +4.00577e-06  +2.19526e-06  -2.69579e-04  +3.38026e-04
 004  +3.44652e-06  +8.03005e-04  -3.21120e-03  -7.11884e-07  +6.84526e-06
 005  +2.86280e-06  -2.00880e-03  +1.53619e-04  -1.01953e-06  +2.27359e-06
 006  +2.32520e-03  +3.34840e-06  +1.24619e-06  -1.50401e-04  -2.88400e-03
 007  -1.16512e-06  -1.09516e-03  -1.67936e-03  -5.20898e-06  -4.64640e-06
 008  -1.96843e-06  +2.70878e-03  -1.96185e-03  +1.13953e-06  -3.23724e-06
 009  -2.85307e-03  -3.30080e-06  -3.73970e-06  +1.67939e-03  +3.02870e-03
 010  -1.42440e-06  -8.96759e-04  +1.44607e-03  +8.35862e-07  -3.08003e-06
 011  -5.12607e-06  +3.13026e-03  +2.16303e-03  +2.72738e-06  -3.95958e-08
 012  -3.08205e-03  -8.16643e-06  -4.24170e-06  +4.30884e-04  -2.29913e-03
 013  +9.17837e-06  -3.77998e-03  +3.41963e-03  +5.05325e-06  +1.25357e-05
 014  -4.69104e-06  +2.93218e-03  +1.86930e-03  +3.29196e-06  -8.06062e-07
 015  -7.47268e-03  +1.82413e-05  +1.66168e-05  -1.24780e-02  +7.11402e-03
 016  +4.52168e-06  -3.47176e-03  -3.30023e-03  -5.97860e-06  -4.43355e-07
 017  -2.61744e-06  +2.90685e-03  -1.67832e-03  +1.11749e-06  -3.97842e-06
