
==================================================================
===================  output of smallscript  ======================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk  
out: shift_11_15.log
FC-spect(print=0 method: shift)
Broadening(print=0 grid=80000, to nPA: 50 T=3.000 spectfile=shift_11_15.spe, gamma=50 shape=g)
 
   END OF INPUT-FILE 

calculations to be done: 11
use log-level all

Use method shift for the calculation of all quantities.
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[ -3.59092374e+00  -3.16181418e-01   6.42506885e-05]
    4.17294714e-04   4.37077671e-04   4.38761782e-04  -5.45387159e-05
   -3.74795006e-04  -3.76387830e-04   4.28517949e-04   1.28203276e-04]
 [ -9.05198173e-04   3.51290357e-04   5.89359510e-02  -3.24234844e-03
   -9.30474274e-04   6.89401604e-02   3.60318754e-03   8.63585494e-04
   -2.61518854e-02   9.95054349e-04  -3.53426255e-04  -1.72261909e-01
   -4.27866011e-04   7.78177676e-05   5.41429511e-02  -6.25666422e-05
    6.47528159e-05   4.83899180e-02  -2.79147972e-05  -1.10719439e-04
   -4.71800011e-02   6.76522690e-05   3.71735371e-05   1.51848146e-02]
 [ -3.47358322e-03  -3.19960214e-03  -3.24234844e-03   6.56472306e-01
    9.11369986e-03  -4.20719765e-03  -2.83236131e-01  -1.25329221e-01
    1.70045788e-03  -7.66323553e-02   2.34651155e-02   1.03580328e-02
    1.96697563e-03  -2.89914648e-03  -3.40535814e-03  -7.17040656e-04
    7.63726064e-04  -3.35409963e-03  -2.34310924e-01   1.36686378e-01
    3.19623959e-03  -6.00692469e-02  -3.86009499e-02  -1.04572641e-03]
 [ -2.17794872e-03  -1.62652814e-03  -9.30474274e-04   9.11369986e-03
    6.19244344e-01  -1.20855840e-03  -8.55794328e-02  -1.54193214e-01
    5.05815972e-04   1.17375721e-02   1.88650829e-02   2.96547792e-03
   -6.66557963e-04   1.77429629e-03  -9.78216860e-04  -3.01043329e-02
   -9.79600447e-03  -9.67033713e-04   1.32162444e-01  -1.51882626e-01
    9.18277212e-04  -3.44854435e-02  -3.22385351e-01  -3.05287878e-04]
 [ -1.16703208e-03   4.74681413e-04   6.89401604e-02  -4.20719765e-03
   -1.20855840e-03   1.52501545e-01   4.71144251e-03   1.10473190e-03
   -7.31962928e-02   1.26936273e-03  -4.58797475e-04  -2.00832153e-01
   -5.66659017e-04   9.95667527e-05   6.61901099e-02  -8.10401869e-05
    7.88625824e-05   7.02720105e-02  -4.56552695e-05  -1.41429004e-04
   -8.14900597e-02   8.67790891e-05   5.09422267e-05  -2.38532027e-03]
 [ -5.50800426e-02   4.25689420e-03   3.60318754e-03  -2.83236131e-01
   -8.55794328e-02   4.71144251e-03   5.76659592e-01   3.64235278e-02
   -1.94393657e-03  -1.61806130e-01   8.29104728e-02  -1.15551201e-02
   -1.49988367e-03  -2.82603591e-03   3.80376027e-03  -5.39413020e-02
   -2.44017596e-02   3.79543496e-03  -1.85281613e-02  -1.36561407e-02
   -3.60388083e-03  -2.56794195e-03   2.87247412e-03   1.18911226e-03]
 [ -9.81411750e-03  -3.57630443e-05   8.63585494e-04  -1.25329221e-01
   -1.54193214e-01   1.10473190e-03   3.64235278e-02   6.34106904e-01
   -4.77434125e-04   1.06953268e-01  -1.46264376e-01  -2.80153319e-03
    2.84021541e-02  -1.58376610e-02   9.45151161e-04  -2.44058993e-02
   -3.15650050e-01   9.31005343e-04   1.79702914e-02   6.98682132e-03
   -8.50549635e-04  -3.02000033e-02  -9.11266140e-03   2.85043062e-04]
 [  4.86454151e-04  -2.37232096e-04  -2.61518854e-02   1.70045788e-03
    5.05815972e-04  -7.31962928e-02  -1.94393657e-03  -4.77434125e-04
    1.15134241e-01  -4.72981744e-04   2.43808954e-04   5.20036496e-02
    2.33358480e-04  -3.87413994e-05  -2.67114328e-02   2.33214282e-05
   -2.96024498e-05  -6.35015362e-02   8.26603185e-06   5.13207145e-05
    2.81926718e-02  -3.49397156e-05  -1.79355733e-05  -5.76941526e-03]
 [ -2.53089751e-01  -8.68695538e-02   9.95054349e-04  -7.66323553e-02
    1.17375721e-02   1.26936273e-03  -1.61806130e-01   1.06953268e-01
   -4.72981744e-04   5.26855374e-01  -4.13481101e-02  -3.11515657e-03
   -2.79994232e-02   1.33620507e-02   1.01828463e-03  -7.89830808e-03
    8.90755078e-04   9.50277925e-04  -3.38154774e-03  -5.06107870e-03
   -9.24533480e-04   3.95214167e-03   3.35096658e-04   2.79692162e-04]
 [ -8.16113022e-02  -5.23139177e-02  -3.53426255e-04   2.34651155e-02
    1.88650829e-02  -4.58797475e-04   8.29104728e-02  -1.46264376e-01
    2.43808954e-04  -4.13481101e-02   4.74149856e-01   1.26280956e-03
   -4.99407588e-03  -2.81931366e-01  -4.70757211e-04   2.45922613e-02
   -1.46017296e-02  -4.67578860e-04  -2.60048144e-03   1.33745805e-03
    3.69308198e-04  -4.13880068e-04   7.58992500e-04  -1.25366905e-04]
 [  2.87024059e-03  -1.20000710e-03  -1.72261909e-01   1.03580328e-02
    2.96547792e-03  -2.00832153e-01  -1.15551201e-02  -2.80153319e-03
    5.20036496e-02  -3.11515657e-03   1.26280956e-03   5.59427252e-01
    1.36673820e-03  -2.54275813e-04  -1.83676129e-01   2.03170543e-04
   -2.11035477e-04  -1.60800616e-01   9.01174234e-05   3.55656567e-04
    1.59391893e-01  -2.18023148e-04  -1.17092475e-04  -5.32519876e-02]
 [ -1.75808649e-02  -2.74915822e-02  -4.27866011e-04   1.96697563e-03
   -6.66557963e-04  -5.66659017e-04  -1.49988367e-03   2.84021541e-02
    2.33358480e-04  -2.79994232e-02  -4.99407588e-03   1.36673820e-03
    4.78732584e-02   4.02250939e-03  -4.47609688e-04  -2.67240783e-03
    1.42972021e-03  -4.44951541e-04   3.40166836e-04   8.02969839e-05
    4.25532508e-04  -4.27821226e-04  -7.82464679e-04  -1.38542928e-04]
 [ -1.45953984e-02  -2.08886095e-02   7.78177676e-05  -2.89914648e-03
    1.77429629e-03   9.95667527e-05  -2.82603591e-03  -1.58376610e-02
   -3.87413994e-05   1.33620507e-02  -2.81931366e-01  -2.54275813e-04
    4.02250939e-03   3.17412367e-01   9.11492353e-05   2.18303899e-03
   -6.71663356e-04   7.59841096e-05   2.70918645e-05  -1.02667387e-04
   -7.04349761e-05   7.25889846e-04   2.45304236e-04   1.89343201e-05]
 [ -9.47701315e-04   4.20781487e-04   5.41429511e-02  -3.40535814e-03
   -9.78216860e-04   6.61901099e-02   3.80376027e-03   9.45151161e-04
   -2.67114328e-02   1.01828463e-03  -4.70757211e-04  -1.83676129e-01
   -4.47609688e-04   9.11492353e-05   6.53869925e-02  -6.34271736e-05
    6.86570523e-05   5.95450402e-02  -2.87766076e-05  -1.15589334e-04
   -5.14668408e-02   7.08281325e-05   3.88244742e-05   1.65893092e-02]
 [  6.12634542e-03   3.47681806e-03  -6.25666422e-05  -7.17040656e-04
   -3.01043329e-02  -8.10401869e-05  -5.39413020e-02  -2.44058993e-02
    2.33214282e-05  -7.89830808e-03   2.45922613e-02   2.03170543e-04
   -2.67240783e-03   2.18303899e-03  -6.34271736e-05   6.20020881e-02
    2.56922664e-02  -5.98293705e-05   1.00838140e-03   2.61857687e-04
    6.18005188e-05  -3.90775638e-03  -1.69601019e-03  -2.14291169e-05]
 [ -2.73530520e-03   4.17294714e-04   6.47528159e-05   7.63726064e-04
   -9.79600447e-03   7.88625824e-05  -2.44017596e-02  -3.15650050e-01
   -2.96024498e-05   8.90755078e-04  -1.46017296e-02  -2.11035477e-04
    1.42972021e-03  -6.71663356e-04   6.86570523e-05   2.56922664e-02
    3.38164741e-01   6.90386811e-05  -1.67616923e-04   1.23851653e-03
   -6.43362831e-05  -1.47178607e-03   8.98895101e-04   2.36630731e-05]
 [ -9.32687171e-04   4.37077671e-04   4.83899180e-02  -3.35409963e-03
   -9.67033713e-04   7.02720105e-02   3.79543496e-03   9.31005343e-04
   -6.35015362e-02   9.50277925e-04  -4.67578860e-04  -1.60800616e-01
   -4.44951541e-04   7.59841096e-05   5.95450402e-02  -5.98293705e-05
    6.90386811e-05   7.71580067e-02  -2.73987508e-05  -1.14096192e-04
   -5.48016774e-02   7.32536800e-05   3.56029658e-05   2.37388539e-02]
 [  5.59230385e-06   4.38761782e-04  -2.79147972e-05  -2.34310924e-01
    1.32162444e-01  -4.56552695e-05  -1.85281613e-02   1.79702914e-02
    8.26603185e-06  -3.38154774e-03  -2.60048144e-03   9.01174234e-05
    3.40166836e-04   2.70918645e-05  -2.87766076e-05   1.00838140e-03
   -1.67616923e-04  -2.73987508e-05   2.49703795e-01  -1.42132394e-01
    3.74467193e-05   5.16269841e-03  -5.69809684e-03  -6.08475233e-06]
 [  7.78647046e-04  -5.45387159e-05  -1.10719439e-04   1.36686378e-01
   -1.51882626e-01  -1.41429004e-04  -1.36561407e-02   6.98682132e-03
    5.13207145e-05  -5.06107870e-03   1.33745805e-03   3.55656567e-04
    8.02969839e-05  -1.02667387e-04  -1.15589334e-04   2.61857687e-04
    1.23851653e-03  -1.14096192e-04  -1.42132394e-01   1.54582530e-01
    1.06645921e-04   2.30424331e-02  -1.21054945e-02  -3.17892304e-05]
 [  8.78696603e-04  -3.74795006e-04  -4.71800011e-02   3.19623959e-03
    9.18277212e-04  -8.14900597e-02  -3.60388083e-03  -8.50549635e-04
    2.81926718e-02  -9.24533480e-04   3.69308198e-04   1.59391893e-01
    4.25532508e-04  -7.04349761e-05  -5.14668408e-02   6.18005188e-05
   -6.43362831e-05  -5.48016774e-02   3.74467193e-05   1.06645921e-04
    6.07541966e-02  -7.13017222e-05  -3.41154337e-05  -1.34001820e-02]
 [ -9.45285418e-04  -3.76387830e-04   6.76522690e-05  -6.00692469e-02
   -3.44854435e-02   8.67790891e-05  -2.56794195e-03  -3.02000033e-02
   -3.49397156e-05   3.95214167e-03  -4.13880068e-04  -2.18023148e-04
   -4.27821226e-04   7.25889846e-04   7.08281325e-05  -3.90775638e-03
   -1.47178607e-03   7.32536800e-05   5.16269841e-03   2.30424331e-02
   -7.13017222e-05   5.88032118e-02   4.31791778e-02   2.57514146e-05]
 [  3.90773026e-04   4.28517949e-04   3.71735371e-05  -3.86009499e-02
   -3.22385351e-01   5.09422267e-05   2.87247412e-03  -9.11266140e-03
   -1.79355733e-05   3.35096658e-04   7.58992500e-04  -1.17092475e-04
   -7.82464679e-04   2.45304236e-04   3.88244742e-05  -1.69601019e-03
    8.98895101e-04   3.56029658e-05  -5.69809684e-03  -1.21054945e-02
   -3.41154337e-05   4.31791778e-02   3.41271797e-01   6.60028508e-06]
 [ -2.82772609e-04   1.28203276e-04   1.51848146e-02  -1.04572641e-03
   -3.05287878e-04  -2.38532027e-03   1.18911226e-03   2.85043062e-04
   -5.76941526e-03   2.79692162e-04  -1.25366905e-04  -5.32519876e-02
   -1.38542928e-04   1.89343201e-05   1.65893092e-02  -2.14291169e-05
    2.36630731e-05   2.37388539e-02  -6.08475233e-06  -3.17892304e-05
   -1.34001820e-02   2.57514146e-05   6.60028508e-06   1.92939275e-02]] 
temporary energy of state: -191.700904112
Dimensions: 24
 Masses: [ 29156.94412338  21874.66068     21874.66068     21874.66068
   1837.15256457   1837.15256457   1837.15256457   1837.15256457]
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[-3.46290235 -0.27160089  0.        ]
 [ 3.37008089  0.2779069   0.        ]
 [ 1.0674137  -0.84031208  0.        ]
 [-1.2827272   0.66390614  0.        ]
 [-1.00312521  2.75732208  0.        ]
 [ 0.84704328 -2.89688213  0.        ]
 [ 5.12707833 -0.80514239  0.        ]
 [ 3.56078828  2.33957166  0.        ]]
F matrix as read from formcheck-file
[[  5.83582683e-01   2.16634199e-01  -4.10439890e-14   6.66713792e-03
    1.12227257e-02  -9.29762104e-13  -7.57376062e-02  -1.38708265e-02
    7.44715307e-12  -5.01897044e-01  -1.88894529e-01   2.59487830e-13
   -1.42389182e-02  -2.38061159e-02  -1.19035591e-12   2.49332177e-03
    6.06310661e-04  -5.40171306e-12  -1.77038789e-03  -1.19948154e-03
   -3.91940607e-12   9.00813292e-04  -6.92282069e-04   3.29471549e-12]
 [  2.16634199e-01   1.63993545e-01  -2.56877483e-13   7.91308679e-03
    7.24526219e-04  -9.49133181e-13   3.09118196e-03   2.44456199e-02
    3.34885245e-12  -1.82007752e-01  -1.80674133e-01   3.44373752e-13
   -4.44364897e-02  -1.25168281e-02  -5.83268673e-14  -3.52365580e-03
    3.60814705e-03  -2.05475819e-12   8.42595623e-04   5.89386090e-04
   -1.69646623e-12   1.48683452e-03  -1.70262821e-04   1.13464379e-12]
 [ -4.10439890e-14  -2.56877483e-13   2.06940975e-02   3.91827732e-12
    2.28294363e-12   2.83123174e-03  -2.58920400e-12  -1.96021319e-12
    1.88457070e-02  -1.03169571e-12   1.81092087e-12  -5.54362961e-02
    1.85412611e-13  -5.55705395e-13   1.66507376e-02  -6.19844518e-13
   -1.55420786e-12  -1.93415333e-03   8.05952614e-13  -9.79299060e-13
   -3.13382011e-03  -8.50715503e-13   9.56105475e-13   1.48249572e-03]
 [  6.66713792e-03   7.91308679e-03   3.91827732e-12   7.72453078e-01
    6.12710598e-02   4.27457141e-12  -4.17738157e-01  -1.62371677e-01
   -2.44519813e-12  -5.20514634e-02  -1.44268770e-02  -5.49253145e-12
    1.42161081e-03  -9.86319105e-06   3.96240923e-12  -9.46815120e-04
    2.38311552e-03  -3.12873675e-12  -2.51059756e-01   1.27603373e-01
    5.16669665e-13  -5.87456360e-02  -2.23622186e-02  -4.53227799e-13]
 [  1.12227257e-02   7.24526219e-04   2.28294363e-12   6.12710598e-02
    6.39673056e-01   1.45983285e-12  -1.51440377e-01  -1.94405333e-01
   -3.51583901e-13   4.87496944e-03   1.46614788e-02  -2.80658869e-12
    1.33848777e-03   1.40873325e-04   1.34311942e-12  -3.14223587e-02
   -8.00802642e-03  -8.35533271e-13   1.22877342e-01  -1.34858916e-01
   -1.51079368e-13  -1.87218489e-02  -3.17927659e-01  -4.42303212e-13]
 [ -9.29762104e-13  -9.49133181e-13   2.83123174e-03   4.27457141e-12
    1.45983285e-12   1.14625299e-01   1.53892608e-12  -5.01706361e-12
   -4.92652398e-02  -4.92281418e-12   4.52515990e-12   2.99011045e-03
   -1.69823519e-13   2.23635582e-13  -1.46528254e-03  -4.16908608e-13
   -1.50399124e-12   5.05841342e-03   4.70378592e-13  -3.31615994e-13
   -3.79066360e-02  -3.12123875e-13   2.46708452e-12  -3.68678957e-02]
 [ -7.57376062e-02   3.09118196e-03  -2.58920400e-12  -4.17738157e-01
   -1.51440377e-01   1.53892608e-12   6.99504141e-01   1.25597927e-01
   -6.86339033e-12  -1.32440100e-01   7.08907060e-02   2.50006794e-12
    1.53288924e-03  -3.75049358e-03  -2.65088184e-12  -5.63409145e-02
   -2.63789666e-02   2.84384609e-12  -1.92445778e-02  -1.70674591e-02
    2.39901702e-12   4.64325251e-04  -9.42518901e-04   2.06429335e-12]
 [ -1.38708265e-02   2.44456199e-02  -1.96021319e-12  -1.62371677e-01
   -1.94405333e-01  -5.01706361e-12   1.25597927e-01   6.74302703e-01
    5.64411908e-12   6.13982134e-02  -1.65274077e-01   3.63745337e-12
    2.67747147e-02  -1.75123003e-02  -3.02664327e-12  -2.46829171e-02
   -3.20054285e-01  -2.56108524e-12   1.87187221e-02   1.08405636e-02
   -4.57733756e-13  -3.15641573e-02  -1.23428910e-02   4.07202492e-12]
 [  7.44715307e-12   3.34885245e-12   1.88457070e-02  -2.44519813e-12
   -3.51583901e-13  -4.92652398e-02  -6.86339033e-12   5.64411908e-12
    1.14128667e-01   1.15240050e-12  -7.77984386e-12  -7.28363589e-02
    3.20479531e-13  -1.30336800e-12   1.48093133e-02  -6.66093600e-14
    7.78773721e-13  -3.99758611e-02   2.34884515e-14  -7.81795123e-13
    8.65146044e-03  -6.34140401e-14   2.45557923e-14   5.64231260e-03]
 [ -5.01897044e-01  -1.82007752e-01  -1.03169571e-12  -5.20514634e-02
    4.87496944e-03  -4.92281418e-12  -1.32440100e-01   6.13982134e-02
    1.15240050e-12   7.39223470e-01   1.19878953e-01   1.19530183e-12
   -5.58281813e-02  -1.19137131e-04   5.85759862e-13   3.25953014e-03
   -6.89582943e-03   5.86988454e-12  -5.41560345e-04  -9.10405038e-04
    1.98326880e-12   2.75349116e-04   3.78098808e-03  -4.78855357e-12]
 [ -1.88894529e-01  -1.80674133e-01   1.81092087e-12  -1.44268770e-02
    1.46614788e-02   4.52515990e-12   7.08907060e-02  -1.65274077e-01
   -7.77984386e-12   1.19878953e-01   6.03278560e-01  -3.58441045e-12
   -8.19363087e-03  -2.53763879e-01   1.39111894e-12   2.93481402e-02
   -1.64673505e-02   2.96301503e-12  -4.92284481e-03  -2.41394069e-03
    3.32424309e-12  -3.67991733e-03   6.53341768e-04  -3.04170623e-12]
 [  2.59487830e-13   3.44373752e-13  -5.54362961e-02  -5.49253145e-12
   -2.80658869e-12   2.99011045e-03   2.50006794e-12   3.63745337e-12
   -7.28363589e-02   1.19530183e-12  -3.58441045e-12   1.71445211e-01
   -1.99456231e-13   1.88424184e-12  -5.42468342e-02   1.19697769e-12
    9.84410605e-13   3.32679279e-03  -1.69669838e-13   1.11881480e-12
    1.36497950e-02   1.57605915e-12  -1.48859451e-12  -8.89242020e-03]
 [ -1.42389182e-02  -4.44364897e-02   1.85412611e-13   1.42161081e-03
    1.33848777e-03  -1.69823519e-13   1.53288924e-03   2.67747147e-02
    3.20479531e-13  -5.58281813e-02  -8.19363087e-03  -1.99456231e-13
    7.01908369e-02   2.38168886e-02  -2.01861479e-13  -3.58479093e-03
    2.10479193e-03  -1.88472616e-13   3.44847761e-04  -2.78262382e-04
   -7.64532034e-14   1.61705634e-04  -1.12650006e-03   5.85358681e-13]
 [ -2.38061159e-02  -1.25168281e-02  -5.55705395e-13  -9.86319105e-06
    1.40873325e-04   2.23635582e-13  -3.75049358e-03  -1.75123003e-02
   -1.30336800e-12  -1.19137131e-04  -2.53763879e-01   1.88424184e-12
    2.38168886e-02   2.83036254e-01  -5.03884718e-13   2.03059813e-03
   -9.08721197e-04  -2.79786104e-13   4.19836927e-04   7.23099542e-04
   -1.45213556e-13   1.41828616e-03   8.01502140e-04   7.97814025e-13]
 [ -1.19035591e-12  -5.83268673e-14   1.66507376e-02   3.96240923e-12
    1.34311942e-12  -1.46528254e-03  -2.65088184e-12  -3.02664327e-12
    1.48093133e-02   5.85759862e-13   1.39111894e-12  -5.42468342e-02
   -2.01861479e-13  -5.03884718e-13   2.17636067e-02   4.01478402e-13
    1.11068992e-12   2.99977794e-03  -8.94075547e-14  -4.19509754e-13
   -1.05295517e-03  -6.19950002e-13   3.51114063e-13   5.41636314e-04]
 [  2.49332177e-03  -3.52365580e-03  -6.19844518e-13  -9.46815120e-04
   -3.14223587e-02  -4.16908608e-13  -5.63409145e-02  -2.46829171e-02
   -6.66093600e-14   3.25953014e-03   2.93481402e-02   1.19697769e-12
   -3.58479093e-03   2.03059813e-03   4.01478402e-13   5.78266637e-02
    2.94711970e-02   5.55482911e-13   1.10421979e-03   3.82216080e-04
   -3.88666240e-13  -3.81121489e-03  -1.60321976e-03  -3.11468058e-13]
 [  6.06310661e-04   3.60814705e-03  -1.55420786e-12   2.38311552e-03
   -8.00802642e-03  -1.50399124e-12  -2.63789666e-02  -3.20054285e-01
    7.78773721e-13  -6.89582943e-03  -1.64673505e-02   9.84410605e-13
    2.10479193e-03  -9.08721197e-04   1.11068992e-12   2.94711970e-02
    3.40140902e-01   3.04856710e-12  -4.00753409e-04   1.08457193e-03
   -1.14230785e-12  -8.89865654e-04   6.04761551e-04  -1.73491528e-12]
 [ -5.40171306e-12  -2.05475819e-12  -1.93415333e-03  -3.12873675e-12
   -8.35533271e-13   5.05841342e-03   2.84384609e-12  -2.56108524e-12
   -3.99758611e-02   5.86988454e-12   2.96301503e-12   3.32679279e-03
   -1.88472616e-13  -2.79786104e-13   2.99977794e-03   5.55482911e-13
    3.04856710e-12   2.64909733e-02  -2.63126916e-13   7.11137931e-14
   -6.76148626e-03  -3.10176376e-13  -7.57475789e-13   1.07955433e-02]
 [ -1.77038789e-03   8.42595623e-04   8.05952614e-13  -2.51059756e-01
    1.22877342e-01   4.70378592e-13  -1.92445778e-02   1.87187221e-02
    2.34884515e-14  -5.41560345e-04  -4.92284481e-03  -1.69669838e-13
    3.44847761e-04   4.19836927e-04  -8.94075547e-14   1.10421979e-03
   -4.00753409e-04  -2.63126916e-13   2.67123505e-01  -1.32967921e-01
   -3.10871018e-13   4.04370966e-03  -4.56697736e-03  -7.94699137e-13]
 [ -1.19948154e-03   5.89386090e-04  -9.79299060e-13   1.27603373e-01
   -1.34858916e-01  -3.31615994e-13  -1.70674591e-02   1.08405636e-02
   -7.81795123e-13  -9.10405038e-04  -2.41394069e-03   1.11881480e-12
   -2.78262382e-04   7.23099542e-04  -4.19509754e-13   3.82216080e-04
    1.08457193e-03   7.11137931e-14  -1.32967921e-01   1.35243896e-01
    1.22825845e-14   2.44379398e-02  -1.12086604e-02   1.58913801e-12]
 [ -3.91940607e-12  -1.69646623e-12  -3.13382011e-03   5.16669665e-13
   -1.51079368e-13  -3.79066360e-02   2.39901702e-12  -4.57733756e-13
    8.65146044e-03   1.98326880e-12   3.32424309e-12   1.36497950e-02
   -7.64532034e-14  -1.45213556e-13  -1.05295517e-03  -3.88666240e-13
   -1.14230785e-12  -6.76148626e-03  -3.10871018e-13   1.22825845e-14
    2.25447542e-02  -3.98193667e-13  -9.87528055e-14   4.00888791e-03]
 [  9.00813292e-04   1.48683452e-03  -8.50715503e-13  -5.87456360e-02
   -1.87218489e-02  -3.12123875e-13   4.64325251e-04  -3.15641573e-02
   -6.34140401e-14   2.75349116e-04  -3.67991733e-03   1.57605915e-12
    1.61705634e-04   1.41828616e-03  -6.19950002e-13  -3.81121489e-03
   -8.89865654e-04  -3.10176376e-13   4.04370966e-03   2.44379398e-02
   -3.98193667e-13   5.67109480e-02   2.75127287e-02   7.43307979e-13]
 [ -6.92282069e-04  -1.70262821e-04   9.56105475e-13  -2.23622186e-02
   -3.17927659e-01   2.46708452e-12  -9.42518901e-04  -1.23428910e-02
    2.45557923e-14   3.78098808e-03   6.53341768e-04  -1.48859451e-12
   -1.12650006e-03   8.01502140e-04   3.51114063e-13  -1.60321976e-03
    6.04761551e-04  -7.57475789e-13  -4.56697736e-03  -1.12086604e-02
   -9.87528055e-14   2.75127287e-02   3.39589867e-01  -2.08838990e-12]
 [  3.29471549e-12   1.13464379e-12   1.48249572e-03  -4.53227799e-13
   -4.42303212e-13  -3.68678957e-02   2.06429335e-12   4.07202492e-12
    5.64231260e-03  -4.78855357e-12  -3.04170623e-12  -8.89242020e-03
    5.85358681e-13   7.97814025e-13   5.41636314e-04  -3.11468058e-13
   -1.73491528e-12   1.07955433e-02  -7.94699137e-13   1.58913801e-12
    4.00888791e-03   7.43307979e-13  -2.08838990e-12   2.32894401e-02]] 
temporary energy of state: -191.797441186
difference of minimum energy between states: Delta E= 21187.4386806
Cartesion coordinates of initial state: 
[[ -1.90023501e+00  -1.67316001e-01   3.40000001e-05]
 [  1.83046401e+00   1.60063001e-01   6.00000003e-06]
 [  5.56890004e-01  -4.01155002e-01  -2.00000001e-05]
 [ -6.46364002e-01   3.39148002e-01  -5.00000002e-05]
 [ -6.46501000e-01   1.44369701e+00   1.30000000e-05]
 [  4.50083002e-01  -1.49096400e+00   3.00000001e-06]
 [  2.71629901e+00  -4.76218002e-01   1.20000001e-05]
 [  1.99113201e+00   1.24086601e+00   4.00000002e-06]]
Cartesion coordinates of final state: 
[[-1.83248901 -0.143725    0.        ]
 [ 1.78337001  0.147062    0.        ]
 [ 0.564851   -0.444674    0.        ]
 [-0.67879     0.351324    0.        ]
 [-0.530831    1.45911201  0.        ]
 [ 0.448236   -1.53296401  0.        ]
 [ 2.71313301 -0.426063    0.        ]
 [ 1.88428801  1.23804801  0.        ]]
 Forces:
initial state: 
[[  1.11135649e-05   3.76461441e-06  -3.10457148e-08  -1.37542224e-07
   -8.62394514e-08  -4.62105492e-08  -2.18098462e-06  -3.88606078e-07
    1.92619499e-08  -1.00215038e-05  -3.23153335e-06   1.13651883e-07
   -2.40213064e-06  -1.99421666e-06  -1.29487507e-07   8.37062461e-07
   -3.73733628e-07  -1.27436076e-07   7.64094628e-10   1.06389073e-07
    1.20059169e-07  -1.29157415e-07   5.33925870e-08  -3.86361395e-08]
 [  3.76461441e-06   2.54051124e-06   1.20482570e-08  -1.26693494e-07
   -6.44050492e-08   1.87957890e-08   1.68558707e-07  -1.41609639e-09
   -9.39359390e-09  -3.43974245e-06  -2.07145537e-06  -4.75162491e-08
   -3.75626411e-06  -2.85407852e-06   5.74927404e-08   4.75048937e-07
    5.70163313e-08   5.97193409e-08   5.99494465e-08  -7.45180179e-09
   -5.12094583e-08  -5.14270910e-08   5.85497983e-08   1.75168297e-08]
 [ -3.10457148e-08   1.20482570e-08   2.02133498e-06  -1.28386104e-07
   -3.68436549e-08   2.72979871e-06   1.42674120e-07   3.41950839e-08
   -1.03552679e-06   3.94008088e-08  -1.39944922e-08  -6.82099280e-06
   -5.84607219e-08   1.06324942e-08   7.39772716e-06  -8.54868342e-09
    8.84738742e-09   6.61167157e-06  -3.81408935e-09  -1.51279563e-08
   -6.44635670e-06   9.24354911e-09   5.07914104e-09   2.07475051e-06]
 [ -1.37542224e-07  -1.26693494e-07  -1.28386104e-07   3.00106281e-05
